2,5,uNdpitbEG6+dUFhj3SXBhDpMQbc=,3HehGWVmGWOoQ6PlG/Q7IBLHtt8=
3,3,+XALiJYshTbDpMujJgYF+6cFWYE=,xsCrAVWsC7hT1GX+IpMSq9LaXeE=
3,2,+XALiJYshTbDpMujJgYF+6cFWYE=,bSFn3ous+YT8NTH0/02NO+7w1U4=
3,1,+XALiJYshTbDpMujJgYF+6cFWYE=,ziIjO6zZaXdyHEFVfLfvgX0jX2w=
3,0,+XALiJYshTbDpMujJgYF+6cFWYE=,SF4+VKIY6TBEfA13aVKGRqnUbAs=
3,7,+XALiJYshTbDpMujJgYF+6cFWYE=,fZ7vs78YB7stjSOsyri39/AKy+U=
3,6,+XALiJYshTbDpMujJgYF+6cFWYE=,TiSUu/CzqvmAN1gFx31eLKDh5QA=
3,5,+XALiJYshTbDpMujJgYF+6cFWYE=,Ny0lk93CVU5RYJDFw5pz9g5ri+c=
3,4,+XALiJYshTbDpMujJgYF+6cFWYE=,xsCrAVWsC7hT1GX+IpMSq9LaXeE=
4,5,+XALiJYshTbDpMujJgYF+6cFWYE=,LVYdC5pr7UFCh9gvc4zUduIVcvg=
4,6,+XALiJYshTbDpMujJgYF+6cFWYE=,fZ7vs78YB7stjSOsyri39/AKy+U=
4,7,+XALiJYshTbDpMujJgYF+6cFWYE=,fZ7vs78YB7stjSOsyri39/AKy+U=
4,0,+XALiJYshTbDpMujJgYF+6cFWYE=,UqoFyX/boQpmgy9G1bfTDXRBTQU=
4,1,+XALiJYshTbDpMujJgYF+6cFWYE=,91/s4O7noX8gE5yoCHZ9nsghjiY=
4,2,+XALiJYshTbDpMujJgYF+6cFWYE=,AirdR5RTtN9wR8x013p/KtT3q2Q=
5,5,+XALiJYshTbDpMujJgYF+6cFWYE=,fZ7vs78YB7stjSOsyri39/AKy+U=
5,7,+XALiJYshTbDpMujJgYF+6cFWYE=,fZ7vs78YB7stjSOsyri39/AKy+U=
5,6,+XALiJYshTbDpMujJgYF+6cFWYE=,fZ7vs78YB7stjSOsyri39/AKy+U=
5,1,+XALiJYshTbDpMujJgYF+6cFWYE=,Zn3wbVoUsJ+ul687YR1qyQ04mys=
5,0,+XALiJYshTbDpMujJgYF+6cFWYE=,E9O0FUXM5YQcxZr4QionLQ9se4E=
5,2,+XALiJYshTbDpMujJgYF+6cFWYE=,AMlDBkcCFehQUWs0D/oyjNF9ug4=
6,6,+XALiJYshTbDpMujJgYF+6cFWYE=,fZ7vs78YB7stjSOsyri39/AKy+U=
6,7,+XALiJYshTbDpMujJgYF+6cFWYE=,fZ7vs78YB7stjSOsyri39/AKy+U=
6,5,+XALiJYshTbDpMujJgYF+6cFWYE=,fZ7vs78YB7stjSOsyri39/AKy+U=
6,2,+XALiJYshTbDpMujJgYF+6cFWYE=,PKcoDHbjjU2Spi53QLxD1pJcOCs=
6,0,2KjFVtm6lEGnfjHTBTeGkt6uRXg=,4VCxisU5pw/rMzAXM3wkBL8LNCU=
6,1,2KjFVtm6lEGnfjHTBTeGkt6uRXg=,4VCxisU5pw/rMzAXM3wkBL8LNCU=
7,7,2KjFVtm6lEGnfjHTBTeGkt6uRXg=,fZ7vs78YB7stjSOsyri39/AKy+U=
7,6,2KjFVtm6lEGnfjHTBTeGkt6uRXg=,fZ7vs78YB7stjSOsyri39/AKy+U=
7,2,2KjFVtm6lEGnfjHTBTeGkt6uRXg=,4VCxisU5pw/rMzAXM3wkBL8LNCU=
7,1,2KjFVtm6lEGnfjHTBTeGkt6uRXg=,4VCxisU5pw/rMzAXM3wkBL8LNCU=
7,0,2KjFVtm6lEGnfjHTBTeGkt6uRXg=,4VCxisU5pw/rMzAXM3wkBL8LNCU=
7,8,2KjFVtm6lEGnfjHTBTeGkt6uRXg=,fhEMD++eGw4Gylav+pEH+DwrE7A=
8,0,2KjFVtm6lEGnfjHTBTeGkt6uRXg=,FshtIrRPmn5fB03fYmvwOktbZAE=
8,1,2KjFVtm6lEGnfjHTBTeGkt6uRXg=,FshtIrRPmn5fB03fYmvwOktbZAE=
8,2,2KjFVtm6lEGnfjHTBTeGkt6uRXg=,FshtIrRPmn5fB03fYmvwOktbZAE=
8,3,2KjFVtm6lEGnfjHTBTeGkt6uRXg=,FshtIrRPmn5fB03fYmvwOktbZAE=
8,6,2KjFVtm6lEGnfjHTBTeGkt6uRXg=,FshtIrRPmn5fB03fYmvwOktbZAE=
8,7,2KjFVtm6lEGnfjHTBTeGkt6uRXg=,FshtIrRPmn5fB03fYmvwOktbZAE=
9,1,aOTGMzxgv7NKCoWUcFMdevIFlEQ=,v76UF0nJ/w3GRuHKwl2Ztg6+kys=
9,0,aOTGMzxgv7NKCoWUcFMdevIFlEQ=,FshtIrRPmn5fB03fYmvwOktbZAE=
9,2,aOTGMzxgv7NKCoWUcFMdevIFlEQ=,LtLbnApm1fteo2k8Tvn789pCY7k=
10,2,aOTGMzxgv7NKCoWUcFMdevIFlEQ=,kjzAS1OvAKpJ/LdKS6vUvmM4Yf4=
10,0,aOTGMzxgv7NKCoWUcFMdevIFlEQ=,v76UF0nJ/w3GRuHKwl2Ztg6+kys=
10,1,aOTGMzxgv7NKCoWUcFMdevIFlEQ=,ripMfxhgLqQ1ZUqJfu8GxLiBv/k=
11,2,aOTGMzxgv7NKCoWUcFMdevIFlEQ=,kjzAS1OvAKpJ/LdKS6vUvmM4Yf4=
11,1,aOTGMzxgv7NKCoWUcFMdevIFlEQ=,jXKtRhkG3E6RXob08MtpLdFGFSY=
11,0,WOYwqYAmcOV7zn7ReoUmd/hFv2M=,ir2lS/AdF8sHOoJKb2XLFyQS/kk=
12,0,WOYwqYAmcOV7zn7ReoUmd/hFv2M=,QnV0b2862vMo0FaywkleS20UcYk=
12,1,WOYwqYAmcOV7zn7ReoUmd/hFv2M=,f50h0GwKNNiM6EO7iNQ9NzCJV+g=
12,2,WOYwqYAmcOV7zn7ReoUmd/hFv2M=,CZY+3QMB2OheBAH51GsxG1bzO70=
