3,-7,SPifRcEyYDoijlaTt+HcrPPZJO4=,NZiIy57SLF6DkFC6KKk+IwCpk4c=
3,-8,SPifRcEyYDoijlaTt+HcrPPZJO4=,qqouIPdOMzEYKH1zijyz5VetARk=
3,-1,SPifRcEyYDoijlaTt+HcrPPZJO4=,WI5tIkat1VE0uyFGNCYlJz0fNsI=
3,-2,SPifRcEyYDoijlaTt+HcrPPZJO4=,mXgWzlM+OZtBQUOnEVms2tJ5L1I=
3,-3,SPifRcEyYDoijlaTt+HcrPPZJO4=,fMX3vYN2Qiq6w3XbdIJJAFM2hRA=
3,-4,SPifRcEyYDoijlaTt+HcrPPZJO4=,k3hekWpNevZP/u4caZ71rS1sQtk=
2,-18,SPifRcEyYDoijlaTt+HcrPPZJO4=,tRZ7mdJUHoGQiIWSDc0MB9ky3gM=
2,-17,SPifRcEyYDoijlaTt+HcrPPZJO4=,KEB4he3woyuBi+mVU1dzNTwDO9A=
2,-20,SPifRcEyYDoijlaTt+HcrPPZJO4=,KEB4he3woyuBi+mVU1dzNTwDO9A=
2,-19,SPifRcEyYDoijlaTt+HcrPPZJO4=,eAbhMlcNWia0GpGehDrcqNvaPA4=
2,-14,SPifRcEyYDoijlaTt+HcrPPZJO4=,cfVf4lqtPwMfrc3Oz8Viqqf/kbQ=
2,-13,SPifRcEyYDoijlaTt+HcrPPZJO4=,k92l6l+4dOp3ZXS654bx1YaQrqw=
2,-10,wwZI6iWI554JHhXWSZLVifXwGxQ=,LNNSFwgkf4AXYjY22APn4cR65ZQ=
2,-9,wwZI6iWI554JHhXWSZLVifXwGxQ=,xfWb3Od9hD20oQvc9PJ6quFI6Wc=
2,-12,wwZI6iWI554JHhXWSZLVifXwGxQ=,Vlf98riEn+6CtVy57MbTABs9Sas=
2,-11,wwZI6iWI554JHhXWSZLVifXwGxQ=,SnSVbMLDwIs39Jc13gJWle3CIKc=
2,-6,wwZI6iWI554JHhXWSZLVifXwGxQ=,Yj/ThaLqQ7daFjiykA+KbuBBd4c=
2,-5,wwZI6iWI554JHhXWSZLVifXwGxQ=,d2bRsV0x2vpq/8i+I+rRgXdhEmc=
2,-8,wwZI6iWI554JHhXWSZLVifXwGxQ=,NyoZRGE7zUyeiFsfCr3GBuzqn8E=
2,-7,wwZI6iWI554JHhXWSZLVifXwGxQ=,W2RToXS4Kqess0eK88sr7wjPRPI=
2,-2,wwZI6iWI554JHhXWSZLVifXwGxQ=,2NYOLvT/vkRmRd+xJVapZKFM4NU=
2,-1,wwZI6iWI554JHhXWSZLVifXwGxQ=,H/ZCEgrKGNa1EW23ZE3d8T/LWNY=
2,-4,wwZI6iWI554JHhXWSZLVifXwGxQ=,f8bDF70EMV7TMr9OeoUynPYjMQs=
2,-3,wwZI6iWI554JHhXWSZLVifXwGxQ=,CjPXzeM48lzGcTyEnpYqK18rC9g=
1,-21,wwZI6iWI554JHhXWSZLVifXwGxQ=,KEB4he3woyuBi+mVU1dzNTwDO9A=
1,-19,wwZI6iWI554JHhXWSZLVifXwGxQ=,BAyGsmWDy75GWw2Kp6+eToDQ2lU=
1,-20,wwZI6iWI554JHhXWSZLVifXwGxQ=,KEB4he3woyuBi+mVU1dzNTwDO9A=
1,-17,wwZI6iWI554JHhXWSZLVifXwGxQ=,KEB4he3woyuBi+mVU1dzNTwDO9A=
1,-18,wwZI6iWI554JHhXWSZLVifXwGxQ=,rlznZ0g7ByiqG9XAYaYezfKm9D0=
1,-15,wwZI6iWI554JHhXWSZLVifXwGxQ=,cfVf4lqtPwMfrc3Oz8Viqqf/kbQ=
1,-16,wwZI6iWI554JHhXWSZLVifXwGxQ=,cfVf4lqtPwMfrc3Oz8Viqqf/kbQ=
1,-13,wwZI6iWI554JHhXWSZLVifXwGxQ=,mpfGHe61i1ZCo1tfTRmyWnL8o/4=
1,-14,/N0nlC9GcLUTo9qMv1oYwZrVpLY=,cfVf4lqtPwMfrc3Oz8Viqqf/kbQ=
1,-11,/N0nlC9GcLUTo9qMv1oYwZrVpLY=,SnSVbMLDwIs39Jc13gJWle3CIKc=
1,-12,/N0nlC9GcLUTo9qMv1oYwZrVpLY=,FyGFo9f1VXv6mlWAU4tt3LO1Pp4=
1,-9,/N0nlC9GcLUTo9qMv1oYwZrVpLY=,aB/jhQflk2Shz0WmpBkTrqWicEc=
1,-10,/N0nlC9GcLUTo9qMv1oYwZrVpLY=,PNmuF2s1BjMPajPR3LfwiPEFDG4=
1,-7,/N0nlC9GcLUTo9qMv1oYwZrVpLY=,kmldDNf6OJuOCx3ZWor9dUUkJ3c=
1,-8,/N0nlC9GcLUTo9qMv1oYwZrVpLY=,vSXeE+dpV5PXhdytcNLiWcHQQT8=
1,-5,/N0nlC9GcLUTo9qMv1oYwZrVpLY=,n50HcNklCfOND5jEfUVgqx5nW2E=
1,-6,/N0nlC9GcLUTo9qMv1oYwZrVpLY=,63na8A08U3cKkUP4O2I3SHTKOso=
1,-3,/N0nlC9GcLUTo9qMv1oYwZrVpLY=,TADCgjUNzw5FdSoxK3f8eLZUlzM=
1,-4,/N0nlC9GcLUTo9qMv1oYwZrVpLY=,hho+H0WuHNJMrxGnAwTog0oOov4=
1,-1,/N0nlC9GcLUTo9qMv1oYwZrVpLY=,/dhKGn9r6XQAHy86kQ5uVdWoRIU=
1,-2,/N0nlC9GcLUTo9qMv1oYwZrVpLY=,ccQGU/pHA51ku8Qqii2rr19AUmg=
0,-20,/N0nlC9GcLUTo9qMv1oYwZrVpLY=,KEB4he3woyuBi+mVU1dzNTwDO9A=
0,-19,/N0nlC9GcLUTo9qMv1oYwZrVpLY=,KEB4he3woyuBi+mVU1dzNTwDO9A=
0,-18,/N0nlC9GcLUTo9qMv1oYwZrVpLY=,KEB4he3woyuBi+mVU1dzNTwDO9A=
0,-17,/N0nlC9GcLUTo9qMv1oYwZrVpLY=,KEB4he3woyuBi+mVU1dzNTwDO9A=
0,-16,/N0nlC9GcLUTo9qMv1oYwZrVpLY=,cfVf4lqtPwMfrc3Oz8Viqqf/kbQ=
0,-15,/N0nlC9GcLUTo9qMv1oYwZrVpLY=,cfVf4lqtPwMfrc3Oz8Viqqf/kbQ=
0,-14,/N0nlC9GcLUTo9qMv1oYwZrVpLY=,cfVf4lqtPwMfrc3Oz8Viqqf/kbQ=
0,-13,/N0nlC9GcLUTo9qMv1oYwZrVpLY=,tsVO1NoMTfGdrQbXSxmEhm10N8I=
0,-12,/N0nlC9GcLUTo9qMv1oYwZrVpLY=,Jw7cqbXI47yOYoAJ6HxH3LRVrBM=
0,-11,/N0nlC9GcLUTo9qMv1oYwZrVpLY=,t3kGmHQTVVj/GDqY+G6tiK7/Zdk=
0,-10,/N0nlC9GcLUTo9qMv1oYwZrVpLY=,qj4Mg/8lDllOEUkEG3cdNJ8kFwE=
0,-9,/N0nlC9GcLUTo9qMv1oYwZrVpLY=,UYRxDh7eSLtUzvfNsFyUTrCGQw4=
0,-8,/N0nlC9GcLUTo9qMv1oYwZrVpLY=,vSXeE+dpV5PXhdytcNLiWcHQQT8=
0,-7,/N0nlC9GcLUTo9qMv1oYwZrVpLY=,tWOecAukM96kDwwqC/aMjwrxRqg=
0,-6,/N0nlC9GcLUTo9qMv1oYwZrVpLY=,6jrdsItM7mAVCC+3xCpqNmBIzrs=
0,-5,/N0nlC9GcLUTo9qMv1oYwZrVpLY=,SUgsKyzJpUVIO7GPVKUwo2qvHZw=
0,-4,/N0nlC9GcLUTo9qMv1oYwZrVpLY=,0mA52h1mChJ3oj2Dp5winiWUvJ4=
0,-3,/N0nlC9GcLUTo9qMv1oYwZrVpLY=,ceI5yqC3eQWvtLe1lr22aqFD7O0=
0,-2,/N0nlC9GcLUTo9qMv1oYwZrVpLY=,DohQEf+vVgTdWv247meXAvk0DFo=
0,-1,/N0nlC9GcLUTo9qMv1oYwZrVpLY=,b3wNDXfR/9jOgzELhJGkKCgPJfA=
