-2,-11,bJsFU3T/IaJkmPG36X2PsNA6sGg=,tywBWvNtk4yE25goWcFN40KzYOs=
-2,-14,bJsFU3T/IaJkmPG36X2PsNA6sGg=,aM9NGnf03oixFE0YRWF/GgTCDTs=
-2,-13,bJsFU3T/IaJkmPG36X2PsNA6sGg=,2c31AKlPBf5rtbdgKy/f+uQ4Te0=
-2,-16,bJsFU3T/IaJkmPG36X2PsNA6sGg=,A+aibLCu/jWlz2bAUJNHR8BpRwc=
-2,-15,bJsFU3T/IaJkmPG36X2PsNA6sGg=,+SOXb/6ZIjhDMbNbYjGvifr02iI=
-2,-18,bJsFU3T/IaJkmPG36X2PsNA6sGg=,6efS7YTCvxbqag+e6HeOO3/n1AI=
-2,-17,bJsFU3T/IaJkmPG36X2PsNA6sGg=,22dcQPC/mILN6j/sbLmlVrI6uwo=
-2,-20,bJsFU3T/IaJkmPG36X2PsNA6sGg=,Kwf13MDin2ektCf9Kua5ZNM/R5I=
-2,-19,bJsFU3T/IaJkmPG36X2PsNA6sGg=,Kwf13MDin2ektCf9Kua5ZNM/R5I=
-2,-22,bJsFU3T/IaJkmPG36X2PsNA6sGg=,CRAPRUkQN7uX2QDbZw4vsBC3s4E=
-2,-21,bJsFU3T/IaJkmPG36X2PsNA6sGg=,7TWV0/9L3CJMPEBFiZ9s15kohj4=
-2,-23,bJsFU3T/IaJkmPG36X2PsNA6sGg=,0gLyz9O7pqIDkbXzldg3orQCJ+k=
-3,-3,bJsFU3T/IaJkmPG36X2PsNA6sGg=,gFlJX7ffg6SdUAp26NEKv9Qdhvg=
-3,-4,bJsFU3T/IaJkmPG36X2PsNA6sGg=,JMUDYmXMzcOXYvdlAL2A6dVRoaU=
-3,-1,bJsFU3T/IaJkmPG36X2PsNA6sGg=,hIGzty5ioVvIInc9JknyrAJ2CjQ=
-3,-2,bJsFU3T/IaJkmPG36X2PsNA6sGg=,nJms3Pdt4hOBFhX1o6Edn4Z+pU0=
-3,-7,bJsFU3T/IaJkmPG36X2PsNA6sGg=,MLvEVZcUzRg8KoF4S5VCxPfRua8=
-3,-8,bJsFU3T/IaJkmPG36X2PsNA6sGg=,In1CXKuUVhu5VE/HX+w2r2RklKM=
-3,-5,bJsFU3T/IaJkmPG36X2PsNA6sGg=,COMcddDLkfohwCbatFZwDBMLXjE=
-3,-6,dhxrrgVSE3zu/cg5d0goEau2Azk=,cZn3gOd6c5/bvoNd6ajNz+mEbtg=
-3,-9,dhxrrgVSE3zu/cg5d0goEau2Azk=,+jX0axBCI9YNhatxtLoEp/r94pk=
-3,-15,dhxrrgVSE3zu/cg5d0goEau2Azk=,A6/U476a5xxshKCtTOOymQ6InlQ=
-3,-16,dhxrrgVSE3zu/cg5d0goEau2Azk=,XBaUVC4uiFf75uIN55bAh8TMIAc=
-3,-14,dhxrrgVSE3zu/cg5d0goEau2Azk=,KLiBcmw0FYntzTdZApU47oOyJRQ=
-3,-19,dhxrrgVSE3zu/cg5d0goEau2Azk=,flYoNcO81z98rH2cb030xINArSc=
-3,-20,dhxrrgVSE3zu/cg5d0goEau2Azk=,flYoNcO81z98rH2cb030xINArSc=
-3,-17,dhxrrgVSE3zu/cg5d0goEau2Azk=,Fn8VjTN+7L/atb8PU/o8h3hkcWM=
-3,-18,dhxrrgVSE3zu/cg5d0goEau2Azk=,u44zNTRgPFemPSchpTfAwItzc5s=
-3,-23,dhxrrgVSE3zu/cg5d0goEau2Azk=,CRAPRUkQN7uX2QDbZw4vsBC3s4E=
-3,-21,dhxrrgVSE3zu/cg5d0goEau2Azk=,W0vAJ66mBO04BR8kS3JO4LO+rx8=
-3,-22,dhxrrgVSE3zu/cg5d0goEau2Azk=,L43/bH2sw932x3n1Rw9g8hviuao=
-4,-4,dhxrrgVSE3zu/cg5d0goEau2Azk=,qCRq+qFO/f/wRlKgwHHzJEw5CWE=
-4,-3,dhxrrgVSE3zu/cg5d0goEau2Azk=,dwtpJXavzaWLpGhVz6NmUmROAGM=
-4,-2,dhxrrgVSE3zu/cg5d0goEau2Azk=,p3J7JHKf4jrRR2Lbc+eb1m093Os=
-4,-1,dhxrrgVSE3zu/cg5d0goEau2Azk=,mXR3LGbgoUQS6ac6Ix9/Op7hHjE=
-4,-8,dhxrrgVSE3zu/cg5d0goEau2Azk=,In1CXKuUVhu5VE/HX+w2r2RklKM=
-4,-7,dhxrrgVSE3zu/cg5d0goEau2Azk=,Xd3e9fYbHIpwNu1Kf8yIuKT/HEU=
-4,-6,dhxrrgVSE3zu/cg5d0goEau2Azk=,iXjg5bhS2yVML10KfW36r8gntok=
-4,-5,dhxrrgVSE3zu/cg5d0goEau2Azk=,Hpu/eeKox5i1Ynk1mq9yJvp0pMY=
-4,-12,dhxrrgVSE3zu/cg5d0goEau2Azk=,Tc/7cGLWCPVuYs4Ui/V06j+03bI=
-4,-11,dhxrrgVSE3zu/cg5d0goEau2Azk=,Sj76qztWCp4X+ESiNxzdFj4Feis=
-4,-10,Lg0BM5RyajV9tf6aOyx6553Kl4o=,Sj76qztWCp4X+ESiNxzdFj4Feis=
-4,-9,Lg0BM5RyajV9tf6aOyx6553Kl4o=,+jX0axBCI9YNhatxtLoEp/r94pk=
-4,-16,Lg0BM5RyajV9tf6aOyx6553Kl4o=,XBaUVC4uiFf75uIN55bAh8TMIAc=
-4,-15,Lg0BM5RyajV9tf6aOyx6553Kl4o=,Eml8Ohg7JWGbMzz2CsDawIa6paw=
-4,-14,Lg0BM5RyajV9tf6aOyx6553Kl4o=,0fExNVZAfPK7QWEx3KbQakRcoQU=
-4,-13,Lg0BM5RyajV9tf6aOyx6553Kl4o=,rXq+6U4E7IMYaFY5tSoiHzx5OA0=
-4,-17,Lg0BM5RyajV9tf6aOyx6553Kl4o=,D+xmm10bMEmlBSsN9iRGXKz8XcQ=
-4,-23,Lg0BM5RyajV9tf6aOyx6553Kl4o=,qGINa8xBpgFEqktDNAkRxrMJgrI=
-4,-22,Lg0BM5RyajV9tf6aOyx6553Kl4o=,WZh4mE7JbbfjPHa54V9fBWkdHOY=
-4,-21,Lg0BM5RyajV9tf6aOyx6553Kl4o=,D+xmm10bMEmlBSsN9iRGXKz8XcQ=
-5,-5,Lg0BM5RyajV9tf6aOyx6553Kl4o=,y5+5YKR5HKKePq6Ona6V0t7qBbA=
-5,-6,Lg0BM5RyajV9tf6aOyx6553Kl4o=,y5+5YKR5HKKePq6Ona6V0t7qBbA=
-5,-7,vglkh35zHpodj4Nn6YQNKny6X2s=,WwAw9rqRuguawmF30O5g5+2g/MQ=
-5,-1,vglkh35zHpodj4Nn6YQNKny6X2s=,V39GAthhFBylYNVpHJLfkm7TW9g=
-5,-2,vglkh35zHpodj4Nn6YQNKny6X2s=,9pwUqV5My1tA+2W43dsO+Q7zDbQ=
-5,-3,NrymL4eJPNpe1Xo6IBKucMgcsvE=,p3J7JHKf4jrRR2Lbc+eb1m093Os=
-5,-4,NrymL4eJPNpe1Xo6IBKucMgcsvE=,39g6kHDtrb9o34MeLJyJVHXuS/M=
-5,-14,NrymL4eJPNpe1Xo6IBKucMgcsvE=,l5ff+sDsHmzPda/D4GBmthSYw30=
-5,-15,NrymL4eJPNpe1Xo6IBKucMgcsvE=,Eml8Ohg7JWGbMzz2CsDawIa6paw=
-5,-16,NrymL4eJPNpe1Xo6IBKucMgcsvE=,XBaUVC4uiFf75uIN55bAh8TMIAc=
-5,-9,NrymL4eJPNpe1Xo6IBKucMgcsvE=,YXq1j0PsCp9uR3iE186hL4QL81Y=
-5,-22,NrymL4eJPNpe1Xo6IBKucMgcsvE=,0gLyz9O7pqIDkbXzldg3orQCJ+k=
-5,-23,NrymL4eJPNpe1Xo6IBKucMgcsvE=,0gLyz9O7pqIDkbXzldg3orQCJ+k=
-5,-24,NrymL4eJPNpe1Xo6IBKucMgcsvE=,0gLyz9O7pqIDkbXzldg3orQCJ+k=
-6,-6,NrymL4eJPNpe1Xo6IBKucMgcsvE=,AP7D6bkFf8GcqyNTmaXySmW3s8M=
-6,-8,NrymL4eJPNpe1Xo6IBKucMgcsvE=,reOHyVeXiMYgfjA52Ke1UA51INk=
-6,-7,NrymL4eJPNpe1Xo6IBKucMgcsvE=,WwAw9rqRuguawmF30O5g5+2g/MQ=
-6,-2,NrymL4eJPNpe1Xo6IBKucMgcsvE=,j/RwbkpP2u4qI1cZU0RFPUsov+o=
-6,-1,NrymL4eJPNpe1Xo6IBKucMgcsvE=,fqejJ/zac6cZHgroSUcrY6+hTPM=
-6,-4,NrymL4eJPNpe1Xo6IBKucMgcsvE=,Cz52zNMj3v2lBtABF6jsePv/WSA=
-6,-3,NrymL4eJPNpe1Xo6IBKucMgcsvE=,J8cFnft5fT4r+xAjRHMGF4AOdtQ=
-6,-14,NrymL4eJPNpe1Xo6IBKucMgcsvE=,yWKgczQaXoOJ4AMqx1iY5b1NH5A=
-6,-16,NrymL4eJPNpe1Xo6IBKucMgcsvE=,yzgeB6418W2BCHevaQnWiCyLfdo=
-6,-15,NrymL4eJPNpe1Xo6IBKucMgcsvE=,ixfL8qepWexwVRLv78iy8Z9Qp5A=
-6,-9,NrymL4eJPNpe1Xo6IBKucMgcsvE=,ZF/TARGntOUsLp8kbFCVfGV0+jk=
-6,-23,NrymL4eJPNpe1Xo6IBKucMgcsvE=,Db19GCyYfwFVNs1s1jyLhrVKmEM=
-7,-7,NrymL4eJPNpe1Xo6IBKucMgcsvE=,WwAw9rqRuguawmF30O5g5+2g/MQ=
-7,-8,NrymL4eJPNpe1Xo6IBKucMgcsvE=,reOHyVeXiMYgfjA52Ke1UA51INk=
-7,-6,l1tuJ+OwA4YO0KTR+B7RHRrSuKA=,OT5x3BTwFF50umjXcjmnbZhx61Q=
-7,-1,l1tuJ+OwA4YO0KTR+B7RHRrSuKA=,RZNckF/IwWHllQ3cfysHkG+k83w=
-7,-2,l1tuJ+OwA4YO0KTR+B7RHRrSuKA=,QH3qkg26rmDwalCxgJ03JRYD/qA=
-7,-15,l1tuJ+OwA4YO0KTR+B7RHRrSuKA=,ZF/TARGntOUsLp8kbFCVfGV0+jk=
-7,-16,l1tuJ+OwA4YO0KTR+B7RHRrSuKA=,ZF/TARGntOUsLp8kbFCVfGV0+jk=
-7,-14,l1tuJ+OwA4YO0KTR+B7RHRrSuKA=,ZF/TARGntOUsLp8kbFCVfGV0+jk=
-7,-9,l1tuJ+OwA4YO0KTR+B7RHRrSuKA=,ZF/TARGntOUsLp8kbFCVfGV0+jk=
-8,-8,l1tuJ+OwA4YO0KTR+B7RHRrSuKA=,reOHyVeXiMYgfjA52Ke1UA51INk=
-8,-7,l1tuJ+OwA4YO0KTR+B7RHRrSuKA=,WwAw9rqRuguawmF30O5g5+2g/MQ=
-8,-2,l1tuJ+OwA4YO0KTR+B7RHRrSuKA=,QH3qkg26rmDwalCxgJ03JRYD/qA=
-8,-1,l1tuJ+OwA4YO0KTR+B7RHRrSuKA=,RZNckF/IwWHllQ3cfysHkG+k83w=
-8,-16,l1tuJ+OwA4YO0KTR+B7RHRrSuKA=,ZF/TARGntOUsLp8kbFCVfGV0+jk=
-8,-15,l1tuJ+OwA4YO0KTR+B7RHRrSuKA=,ZF/TARGntOUsLp8kbFCVfGV0+jk=
-8,-14,l1tuJ+OwA4YO0KTR+B7RHRrSuKA=,ZF/TARGntOUsLp8kbFCVfGV0+jk=
-8,-9,l1tuJ+OwA4YO0KTR+B7RHRrSuKA=,ZF/TARGntOUsLp8kbFCVfGV0+jk=
-9,-14,Y9ndzfboFZ3aOeFJodMXx5XjE8Y=,RdKwrCoui5ZfxZQ82MwC9RNqq5w=
-9,-16,Y9ndzfboFZ3aOeFJodMXx5XjE8Y=,RdKwrCoui5ZfxZQ82MwC9RNqq5w=
-9,-1,Y9ndzfboFZ3aOeFJodMXx5XjE8Y=,mWtxNDJZI7OfKDLM21xfNKku0Q8=
-9,-2,Y9ndzfboFZ3aOeFJodMXx5XjE8Y=,mWtxNDJZI7OfKDLM21xfNKku0Q8=
-9,-7,Y9ndzfboFZ3aOeFJodMXx5XjE8Y=,WQ0K27hqhdaXvPEHnYkNOt0gq8I=
-9,-8,Y9ndzfboFZ3aOeFJodMXx5XjE8Y=,WQ0K27hqhdaXvPEHnYkNOt0gq8I=
-9,-17,GrKnpy79dl9MLQ2FVtSU1584xUY=,mWtxNDJZI7OfKDLM21xfNKku0Q8=
-10,-14,GrKnpy79dl9MLQ2FVtSU1584xUY=,hw5E/9DWYfs2ynRJDB2BPt8tlxc=
-10,-16,GrKnpy79dl9MLQ2FVtSU1584xUY=,RdKwrCoui5ZfxZQ82MwC9RNqq5w=
-10,-15,GrKnpy79dl9MLQ2FVtSU1584xUY=,ttIbNnzvRc4/U9S82ij2AuzhzWI=
-10,-2,GrKnpy79dl9MLQ2FVtSU1584xUY=,mWtxNDJZI7OfKDLM21xfNKku0Q8=
-10,-1,GrKnpy79dl9MLQ2FVtSU1584xUY=,UsMrPV2BQKYwNpRmwbTjKKhI4RU=
-10,-3,GrKnpy79dl9MLQ2FVtSU1584xUY=,mWtxNDJZI7OfKDLM21xfNKku0Q8=
-10,-8,GrKnpy79dl9MLQ2FVtSU1584xUY=,WQ0K27hqhdaXvPEHnYkNOt0gq8I=
-10,-7,GrKnpy79dl9MLQ2FVtSU1584xUY=,WQ0K27hqhdaXvPEHnYkNOt0gq8I=
-10,-17,GrKnpy79dl9MLQ2FVtSU1584xUY=,mWtxNDJZI7OfKDLM21xfNKku0Q8=
-11,-15,GrKnpy79dl9MLQ2FVtSU1584xUY=,r9V8O9lViZZXpalbbICjdW4HYCc=
-11,-16,GrKnpy79dl9MLQ2FVtSU1584xUY=,RdKwrCoui5ZfxZQ82MwC9RNqq5w=
-11,-14,GrKnpy79dl9MLQ2FVtSU1584xUY=,c+LGHTfGTGH46Z7rWLhHMGm2i3o=
-11,-3,GrKnpy79dl9MLQ2FVtSU1584xUY=,h8v0DjmAfytp+gO3lOlK2F5NJc8=
-11,-4,GrKnpy79dl9MLQ2FVtSU1584xUY=,h8v0DjmAfytp+gO3lOlK2F5NJc8=
-11,-1,GrKnpy79dl9MLQ2FVtSU1584xUY=,b5xL103SVsHCO/Dc7APxGoEIYmo=
-11,-2,GrKnpy79dl9MLQ2FVtSU1584xUY=,tUjvEqYXWjFUh94ElhAJ0/5Ih+Y=
-11,-7,GrKnpy79dl9MLQ2FVtSU1584xUY=,dTW/kdqr0vzUHvfUyoJrviU/w+A=
-11,-8,GrKnpy79dl9MLQ2FVtSU1584xUY=,WQ0K27hqhdaXvPEHnYkNOt0gq8I=
-11,-17,GrKnpy79dl9MLQ2FVtSU1584xUY=,mWtxNDJZI7OfKDLM21xfNKku0Q8=
-12,-16,GrKnpy79dl9MLQ2FVtSU1584xUY=,RdKwrCoui5ZfxZQ82MwC9RNqq5w=
-12,-15,GrKnpy79dl9MLQ2FVtSU1584xUY=,r9V8O9lViZZXpalbbICjdW4HYCc=
-12,-14,GrKnpy79dl9MLQ2FVtSU1584xUY=,c+LGHTfGTGH46Z7rWLhHMGm2i3o=
-12,-4,GrKnpy79dl9MLQ2FVtSU1584xUY=,WQ0K27hqhdaXvPEHnYkNOt0gq8I=
-12,-3,GrKnpy79dl9MLQ2FVtSU1584xUY=,WQ0K27hqhdaXvPEHnYkNOt0gq8I=
-12,-2,GrKnpy79dl9MLQ2FVtSU1584xUY=,mF2gFCAEigEH7U3duYD5crsTe/w=
-12,-1,GrKnpy79dl9MLQ2FVtSU1584xUY=,KDRN3sZk/wz8UIZRbGZVGuaapyc=
-12,-17,GrKnpy79dl9MLQ2FVtSU1584xUY=,mWtxNDJZI7OfKDLM21xfNKku0Q8=
-13,-14,GrKnpy79dl9MLQ2FVtSU1584xUY=,aSsfeXqtw20ykJhEXR3LS6Cxd94=
-13,-2,GrKnpy79dl9MLQ2FVtSU1584xUY=,WQ0K27hqhdaXvPEHnYkNOt0gq8I=
-13,-3,GrKnpy79dl9MLQ2FVtSU1584xUY=,WQ0K27hqhdaXvPEHnYkNOt0gq8I=
-13,-4,GrKnpy79dl9MLQ2FVtSU1584xUY=,WQ0K27hqhdaXvPEHnYkNOt0gq8I=
-14,-14,GrKnpy79dl9MLQ2FVtSU1584xUY=,RdKwrCoui5ZfxZQ82MwC9RNqq5w=
-15,-14,GrKnpy79dl9MLQ2FVtSU1584xUY=,hw5E/9DWYfs2ynRJDB2BPt8tlxc=
-16,-16,GrKnpy79dl9MLQ2FVtSU1584xUY=,RdKwrCoui5ZfxZQ82MwC9RNqq5w=
-16,-15,GrKnpy79dl9MLQ2FVtSU1584xUY=,5EC/NRcLNutkXSVUlsA/9JbxeIQ=
-16,-14,GrKnpy79dl9MLQ2FVtSU1584xUY=,aSsfeXqtw20ykJhEXR3LS6Cxd94=
-16,-17,N20uL8aELGaWerqvq08Bx9yc4Tw=,mWtxNDJZI7OfKDLM21xfNKku0Q8=
-17,-17,N20uL8aELGaWerqvq08Bx9yc4Tw=,0xJBFoIX0gs1V3u7xxtCZ9Ar4+8=
-17,-1,N20uL8aELGaWerqvq08Bx9yc4Tw=,0xJBFoIX0gs1V3u7xxtCZ9Ar4+8=
-17,-13,N20uL8aELGaWerqvq08Bx9yc4Tw=,n4mQ9mygaoNF2a9sY3Ff7OlcCrk=
-17,-14,N20uL8aELGaWerqvq08Bx9yc4Tw=,n4mQ9mygaoNF2a9sY3Ff7OlcCrk=
-17,-15,N20uL8aELGaWerqvq08Bx9yc4Tw=,n4mQ9mygaoNF2a9sY3Ff7OlcCrk=
-17,-16,N20uL8aELGaWerqvq08Bx9yc4Tw=,n4mQ9mygaoNF2a9sY3Ff7OlcCrk=
-18,-18,N20uL8aELGaWerqvq08Bx9yc4Tw=,0xJBFoIX0gs1V3u7xxtCZ9Ar4+8=
-18,-10,N20uL8aELGaWerqvq08Bx9yc4Tw=,n4mQ9mygaoNF2a9sY3Ff7OlcCrk=
-18,-11,N20uL8aELGaWerqvq08Bx9yc4Tw=,n4mQ9mygaoNF2a9sY3Ff7OlcCrk=
-18,-14,N20uL8aELGaWerqvq08Bx9yc4Tw=,n4mQ9mygaoNF2a9sY3Ff7OlcCrk=
-18,-13,N20uL8aELGaWerqvq08Bx9yc4Tw=,n4mQ9mygaoNF2a9sY3Ff7OlcCrk=
-18,-16,N20uL8aELGaWerqvq08Bx9yc4Tw=,n4mQ9mygaoNF2a9sY3Ff7OlcCrk=
-18,-15,N20uL8aELGaWerqvq08Bx9yc4Tw=,n4mQ9mygaoNF2a9sY3Ff7OlcCrk=
-19,-19,N20uL8aELGaWerqvq08Bx9yc4Tw=,0xJBFoIX0gs1V3u7xxtCZ9Ar4+8=
-19,-20,N20uL8aELGaWerqvq08Bx9yc4Tw=,0xJBFoIX0gs1V3u7xxtCZ9Ar4+8=
-19,-18,N20uL8aELGaWerqvq08Bx9yc4Tw=,0xJBFoIX0gs1V3u7xxtCZ9Ar4+8=
-19,-12,N20uL8aELGaWerqvq08Bx9yc4Tw=,n4mQ9mygaoNF2a9sY3Ff7OlcCrk=
-19,-15,N20uL8aELGaWerqvq08Bx9yc4Tw=,n4mQ9mygaoNF2a9sY3Ff7OlcCrk=
-19,-16,N20uL8aELGaWerqvq08Bx9yc4Tw=,n4mQ9mygaoNF2a9sY3Ff7OlcCrk=
-19,-13,N20uL8aELGaWerqvq08Bx9yc4Tw=,MVIFR2T8MvZsR9NsKs4ZTb9GwwA=
-19,-14,N20uL8aELGaWerqvq08Bx9yc4Tw=,gk+YsK2oNU/zKPq1RweDgecYD5s=
-20,-20,N20uL8aELGaWerqvq08Bx9yc4Tw=,0xJBFoIX0gs1V3u7xxtCZ9Ar4+8=
-20,-19,N20uL8aELGaWerqvq08Bx9yc4Tw=,0xJBFoIX0gs1V3u7xxtCZ9Ar4+8=
-20,-18,N20uL8aELGaWerqvq08Bx9yc4Tw=,0xJBFoIX0gs1V3u7xxtCZ9Ar4+8=
-20,-21,N20uL8aELGaWerqvq08Bx9yc4Tw=,0xJBFoIX0gs1V3u7xxtCZ9Ar4+8=
-20,-12,N20uL8aELGaWerqvq08Bx9yc4Tw=,n4mQ9mygaoNF2a9sY3Ff7OlcCrk=
-20,-16,N20uL8aELGaWerqvq08Bx9yc4Tw=,n4mQ9mygaoNF2a9sY3Ff7OlcCrk=
-20,-15,N20uL8aELGaWerqvq08Bx9yc4Tw=,n4mQ9mygaoNF2a9sY3Ff7OlcCrk=
-20,-14,N20uL8aELGaWerqvq08Bx9yc4Tw=,nO6br/WIKRCLjMNLy74razlVQh0=
-20,-13,N20uL8aELGaWerqvq08Bx9yc4Tw=,PHVQhUsGEaSrb5yuPs6Yh+Ys0ws=
-21,-21,N20uL8aELGaWerqvq08Bx9yc4Tw=,0xJBFoIX0gs1V3u7xxtCZ9Ar4+8=
-21,-19,N20uL8aELGaWerqvq08Bx9yc4Tw=,0xJBFoIX0gs1V3u7xxtCZ9Ar4+8=
-21,-20,N20uL8aELGaWerqvq08Bx9yc4Tw=,0xJBFoIX0gs1V3u7xxtCZ9Ar4+8=
-21,-13,N20uL8aELGaWerqvq08Bx9yc4Tw=,w98+TffQFeNUzoJmnmmgAeGydXc=
-21,-14,N20uL8aELGaWerqvq08Bx9yc4Tw=,8RaIxAier3DfkMTnSROjDdfZ2Qw=
-21,-15,N20uL8aELGaWerqvq08Bx9yc4Tw=,n4mQ9mygaoNF2a9sY3Ff7OlcCrk=
-21,-16,N20uL8aELGaWerqvq08Bx9yc4Tw=,n4mQ9mygaoNF2a9sY3Ff7OlcCrk=
-27,-1,N20uL8aELGaWerqvq08Bx9yc4Tw=,PJVaxn3Yka8nDcNhOF+1HB1aSOw=
-28,-1,N20uL8aELGaWerqvq08Bx9yc4Tw=,PJVaxn3Yka8nDcNhOF+1HB1aSOw=
