-16,0,oSjr+RmpLIR13+nee1HkjEDh4wY=,UQcyqYfnMlq1+mnlJKMWovMstZw=
-16,1,oSjr+RmpLIR13+nee1HkjEDh4wY=,UQcyqYfnMlq1+mnlJKMWovMstZw=
-16,2,oSjr+RmpLIR13+nee1HkjEDh4wY=,NJplXSPfEqGR1AyoqXOHSQxpEt0=
-16,3,oSjr+RmpLIR13+nee1HkjEDh4wY=,o7BDxjdcHHqgSb7iJN03UijXY+w=
-16,4,oSjr+RmpLIR13+nee1HkjEDh4wY=,KG+CFktMY6C+lL610mjgYTFWUtA=
-15,1,oSjr+RmpLIR13+nee1HkjEDh4wY=,UQcyqYfnMlq1+mnlJKMWovMstZw=
-15,0,oSjr+RmpLIR13+nee1HkjEDh4wY=,UQcyqYfnMlq1+mnlJKMWovMstZw=
-15,3,oSjr+RmpLIR13+nee1HkjEDh4wY=,SVWaoTXG47csnnUfluZrsXXKi9s=
-15,2,oSjr+RmpLIR13+nee1HkjEDh4wY=,U/fInmLYZJteECeth2GpiYXOtvs=
-15,4,oSjr+RmpLIR13+nee1HkjEDh4wY=,4HYtPJHUX3zuYx0e4V6ng9XvPpk=
-14,2,oSjr+RmpLIR13+nee1HkjEDh4wY=,U/fInmLYZJteECeth2GpiYXOtvs=
-14,3,oSjr+RmpLIR13+nee1HkjEDh4wY=,tm9uDymcNONUts+OpBVnG/XyrRY=
-14,6,oSjr+RmpLIR13+nee1HkjEDh4wY=,K44r62rDG1CSB35FvqsYtAhtoe8=
-14,5,oSjr+RmpLIR13+nee1HkjEDh4wY=,asL9NhsNxf5lKMCMvLI4EP6TLvk=
-13,3,oSjr+RmpLIR13+nee1HkjEDh4wY=,ExvHNR+jiRwaXUpsgDT40wsUFuU=
-13,2,oSjr+RmpLIR13+nee1HkjEDh4wY=,7chANMyVvPdGxhW7yzGgS3pQOQc=
-13,1,oSjr+RmpLIR13+nee1HkjEDh4wY=,7VDi4KATFIepsp2fovDU5P10KE4=
-13,7,oSjr+RmpLIR13+nee1HkjEDh4wY=,BJQ4IU0gPbPPQSuemW4Khp96Aeo=
-13,6,oSjr+RmpLIR13+nee1HkjEDh4wY=,K44r62rDG1CSB35FvqsYtAhtoe8=
-13,5,oSjr+RmpLIR13+nee1HkjEDh4wY=,zSC4gl94B00b02uzcNH0hzLedBk=
-13,8,oSjr+RmpLIR13+nee1HkjEDh4wY=,wbPjNEnQn2ffbxLX0KRnYal5sGE=
-12,5,oSjr+RmpLIR13+nee1HkjEDh4wY=,w2OXFz85+dwPOA00NAJvU4xax1M=
-12,6,oSjr+RmpLIR13+nee1HkjEDh4wY=,s50ytN5fTot0iEOHakxuZe27spI=
-12,7,oSjr+RmpLIR13+nee1HkjEDh4wY=,AryXO7j/hVo3AdrVWT/m1kE4hdw=
-12,0,oSjr+RmpLIR13+nee1HkjEDh4wY=,BJQ4IU0gPbPPQSuemW4Khp96Aeo=
-12,1,oSjr+RmpLIR13+nee1HkjEDh4wY=,EDQU4Z6FjJbNVyxGhEufH5hez3g=
-12,2,oSjr+RmpLIR13+nee1HkjEDh4wY=,l+lT+NIZMHhnTgkbD6CBiNss9vs=
-12,3,oSjr+RmpLIR13+nee1HkjEDh4wY=,QZEYBZtHGgW2itwaQVYSQEqmyac=
-12,13,oSjr+RmpLIR13+nee1HkjEDh4wY=,di0KwB2JKIR+Atotq67a9fQgUV8=
-12,14,oSjr+RmpLIR13+nee1HkjEDh4wY=,di0KwB2JKIR+Atotq67a9fQgUV8=
-12,15,oSjr+RmpLIR13+nee1HkjEDh4wY=,di0KwB2JKIR+Atotq67a9fQgUV8=
-12,8,oSjr+RmpLIR13+nee1HkjEDh4wY=,di0KwB2JKIR+Atotq67a9fQgUV8=
-11,16,oSjr+RmpLIR13+nee1HkjEDh4wY=,di0KwB2JKIR+Atotq67a9fQgUV8=
-11,5,oSjr+RmpLIR13+nee1HkjEDh4wY=,BJQ4IU0gPbPPQSuemW4Khp96Aeo=
-11,7,oSjr+RmpLIR13+nee1HkjEDh4wY=,r+ZMkdOmX+ielgAAeW7rdIRrZUw=
-11,6,oSjr+RmpLIR13+nee1HkjEDh4wY=,zSC4gl94B00b02uzcNH0hzLedBk=
-11,1,oSjr+RmpLIR13+nee1HkjEDh4wY=,EDQU4Z6FjJbNVyxGhEufH5hez3g=
-11,0,oSjr+RmpLIR13+nee1HkjEDh4wY=,BJQ4IU0gPbPPQSuemW4Khp96Aeo=
-11,3,oSjr+RmpLIR13+nee1HkjEDh4wY=,JWiqDzwIKPDipnD0bDXpO5yvdNg=
-11,2,oSjr+RmpLIR13+nee1HkjEDh4wY=,l+lT+NIZMHhnTgkbD6CBiNss9vs=
-11,13,oSjr+RmpLIR13+nee1HkjEDh4wY=,di0KwB2JKIR+Atotq67a9fQgUV8=
-11,15,oSjr+RmpLIR13+nee1HkjEDh4wY=,di0KwB2JKIR+Atotq67a9fQgUV8=
-11,14,oSjr+RmpLIR13+nee1HkjEDh4wY=,di0KwB2JKIR+Atotq67a9fQgUV8=
-11,8,oSjr+RmpLIR13+nee1HkjEDh4wY=,X5PubOgmH/x8b3ksQ9/H9lqpg/E=
-10,6,oSjr+RmpLIR13+nee1HkjEDh4wY=,kcULNDZvTzdbdtNCTiPL0H5qNRI=
-10,7,oSjr+RmpLIR13+nee1HkjEDh4wY=,r+ZMkdOmX+ielgAAeW7rdIRrZUw=
-10,5,oSjr+RmpLIR13+nee1HkjEDh4wY=,AryXO7j/hVo3AdrVWT/m1kE4hdw=
-10,2,oSjr+RmpLIR13+nee1HkjEDh4wY=,l+lT+NIZMHhnTgkbD6CBiNss9vs=
-10,3,oSjr+RmpLIR13+nee1HkjEDh4wY=,JWiqDzwIKPDipnD0bDXpO5yvdNg=
-10,0,oSjr+RmpLIR13+nee1HkjEDh4wY=,BJQ4IU0gPbPPQSuemW4Khp96Aeo=
-10,1,oSjr+RmpLIR13+nee1HkjEDh4wY=,EDQU4Z6FjJbNVyxGhEufH5hez3g=
-10,14,oSjr+RmpLIR13+nee1HkjEDh4wY=,di0KwB2JKIR+Atotq67a9fQgUV8=
-10,15,oSjr+RmpLIR13+nee1HkjEDh4wY=,di0KwB2JKIR+Atotq67a9fQgUV8=
-10,13,oSjr+RmpLIR13+nee1HkjEDh4wY=,di0KwB2JKIR+Atotq67a9fQgUV8=
-9,3,oSjr+RmpLIR13+nee1HkjEDh4wY=,IqBwL4IATAZw3Cgv7MPvszInMdM=
-9,2,oSjr+RmpLIR13+nee1HkjEDh4wY=,SSBFjbg6Z63dm3Gi+tH7mLAvR4w=
-9,1,xkDbeY5inhb868GhP67E5tAc7/I=,qVwE31xLs0it08jE3YIUbbxspwo=
-9,0,xkDbeY5inhb868GhP67E5tAc7/I=,BJQ4IU0gPbPPQSuemW4Khp96Aeo=
-9,15,xkDbeY5inhb868GhP67E5tAc7/I=,di0KwB2JKIR+Atotq67a9fQgUV8=
-9,14,xkDbeY5inhb868GhP67E5tAc7/I=,di0KwB2JKIR+Atotq67a9fQgUV8=
-9,13,xkDbeY5inhb868GhP67E5tAc7/I=,di0KwB2JKIR+Atotq67a9fQgUV8=
-8,11,xkDbeY5inhb868GhP67E5tAc7/I=,W7v+SI/9jLnmYoGxjeeCdU/H8HA=
-8,12,xkDbeY5inhb868GhP67E5tAc7/I=,W7v+SI/9jLnmYoGxjeeCdU/H8HA=
-8,13,xkDbeY5inhb868GhP67E5tAc7/I=,W7v+SI/9jLnmYoGxjeeCdU/H8HA=
-8,0,xkDbeY5inhb868GhP67E5tAc7/I=,mnoeww6De+UXqEzMf65O99hjI6Q=
-8,1,xkDbeY5inhb868GhP67E5tAc7/I=,wyQ3xH0x0KuPzYzKopBU1Qy3Nqg=
-8,2,xkDbeY5inhb868GhP67E5tAc7/I=,wyQ3xH0x0KuPzYzKopBU1Qy3Nqg=
-8,3,xkDbeY5inhb868GhP67E5tAc7/I=,LkTsa5DrUJhv3iA0pcjbfuJ5xQ8=
-7,9,xkDbeY5inhb868GhP67E5tAc7/I=,KOVe9IzB5z3LCkggWNTgdj1EbTo=
-7,11,xkDbeY5inhb868GhP67E5tAc7/I=,W7v+SI/9jLnmYoGxjeeCdU/H8HA=
-7,10,xkDbeY5inhb868GhP67E5tAc7/I=,p1jdHXs/isdPukmHsNALqD6vbWI=
-7,13,xkDbeY5inhb868GhP67E5tAc7/I=,W7v+SI/9jLnmYoGxjeeCdU/H8HA=
-7,12,xkDbeY5inhb868GhP67E5tAc7/I=,W7v+SI/9jLnmYoGxjeeCdU/H8HA=
-7,1,xkDbeY5inhb868GhP67E5tAc7/I=,wyQ3xH0x0KuPzYzKopBU1Qy3Nqg=
-7,0,xkDbeY5inhb868GhP67E5tAc7/I=,wyQ3xH0x0KuPzYzKopBU1Qy3Nqg=
-7,3,xkDbeY5inhb868GhP67E5tAc7/I=,wyQ3xH0x0KuPzYzKopBU1Qy3Nqg=
-7,2,xkDbeY5inhb868GhP67E5tAc7/I=,wyQ3xH0x0KuPzYzKopBU1Qy3Nqg=
-6,10,xkDbeY5inhb868GhP67E5tAc7/I=,Ecot2Zw4K0TmKVpvYZ4Cv0XI9nE=
-6,11,xkDbeY5inhb868GhP67E5tAc7/I=,p1jdHXs/isdPukmHsNALqD6vbWI=
-6,8,xkDbeY5inhb868GhP67E5tAc7/I=,KOVe9IzB5z3LCkggWNTgdj1EbTo=
-6,9,xkDbeY5inhb868GhP67E5tAc7/I=,ZKxp/zwPeQhhc1RX38SZLhdAD0k=
-6,12,xkDbeY5inhb868GhP67E5tAc7/I=,W7v+SI/9jLnmYoGxjeeCdU/H8HA=
-6,13,xkDbeY5inhb868GhP67E5tAc7/I=,W7v+SI/9jLnmYoGxjeeCdU/H8HA=
-6,2,xkDbeY5inhb868GhP67E5tAc7/I=,jz2aZ+bVEZCxBdg+RTpRpti57jI=
-6,3,xkDbeY5inhb868GhP67E5tAc7/I=,jz2aZ+bVEZCxBdg+RTpRpti57jI=
-6,0,xkDbeY5inhb868GhP67E5tAc7/I=,wyQ3xH0x0KuPzYzKopBU1Qy3Nqg=
-6,1,xkDbeY5inhb868GhP67E5tAc7/I=,fkDILub+/9/2+fxop1lrTPj91Ss=
-6,6,xkDbeY5inhb868GhP67E5tAc7/I=,Cw2awEgSpiMUJ0TXtORNN4Tiops=
-6,7,xkDbeY5inhb868GhP67E5tAc7/I=,XmwjWoGQbNJoCyqde1RtI5fW0SE=
-6,4,xkDbeY5inhb868GhP67E5tAc7/I=,ZKTNs5m+lUcMwFQ5Q/TFdFkNVII=
-6,5,xkDbeY5inhb868GhP67E5tAc7/I=,Cw2awEgSpiMUJ0TXtORNN4Tiops=
-5,11,xkDbeY5inhb868GhP67E5tAc7/I=,GeuMKNrXhejR4rA3WkKGooBVHXA=
-5,10,xkDbeY5inhb868GhP67E5tAc7/I=,zPVaApnJE+1Qs8hUpPLEKS/PzCo=
-5,9,xkDbeY5inhb868GhP67E5tAc7/I=,NSM0+J7UhCQVLNj7DAEroQS/2Og=
-5,8,xkDbeY5inhb868GhP67E5tAc7/I=,nC/qjemqTyCL2i0nRBP8TGt9ito=
-5,13,xkDbeY5inhb868GhP67E5tAc7/I=,VPXgSXTvVDnFKZZEBpCQ9By9T6o=
-5,12,xkDbeY5inhb868GhP67E5tAc7/I=,zNhnOcYIUXxnYYJJVGVb1j098Do=
-5,3,xkDbeY5inhb868GhP67E5tAc7/I=,SafQpQQwUKr+ORKt8FTEOcuAHIs=
-5,2,xkDbeY5inhb868GhP67E5tAc7/I=,EEQJRZ21nBK3mqyXpbmR1LOQjXI=
-5,1,xkDbeY5inhb868GhP67E5tAc7/I=,IjpdRQ3knqPj+8MxlLIA2gYWM+Y=
-5,0,xkDbeY5inhb868GhP67E5tAc7/I=,hsxvz8vh7Itbrvz6P+KQWbOStPE=
-5,7,xkDbeY5inhb868GhP67E5tAc7/I=,QIsFOlayGeFBqvSPRJqUeVrECyE=
-5,6,xkDbeY5inhb868GhP67E5tAc7/I=,a9/6GVjRYdAmCsFRoms20yJV3Fk=
-5,5,xkDbeY5inhb868GhP67E5tAc7/I=,s7MLbFUjChFxIIfuJvlaHyvfaH8=
-5,4,xkDbeY5inhb868GhP67E5tAc7/I=,HWhmJu465HknqjmdDL+HDH7bGwg=
-4,12,xkDbeY5inhb868GhP67E5tAc7/I=,735gvUHUWz99IkMWHC9RQTW+wG0=
-4,13,xkDbeY5inhb868GhP67E5tAc7/I=,kEJLTy+ViJoIpxO/LkTnpTNgLOg=
-4,14,Fmf4dijdri8me42y7mvdp3CCarQ=,cjQ/0gnVh6gVqiXNLpEOlfyE4n4=
-4,15,Fmf4dijdri8me42y7mvdp3CCarQ=,ovQoCgcU6/zHIu7cW0epQiYgzis=
-4,8,Fmf4dijdri8me42y7mvdp3CCarQ=,8bjEA9DhauO9ZIN+nRvwXikHHKI=
-4,9,Fmf4dijdri8me42y7mvdp3CCarQ=,liW7MHDWPzycSGbSTi7pc2pP+xk=
-4,10,Fmf4dijdri8me42y7mvdp3CCarQ=,NR8oTyKhXtFNjM465YY/RAPbdS8=
-4,11,Fmf4dijdri8me42y7mvdp3CCarQ=,J67bGSLQi6HCP8aYLqDeXVCYHyA=
-4,4,Fmf4dijdri8me42y7mvdp3CCarQ=,2G9C2CH7CusM60jMiQFC2tHRLYs=
-4,5,Fmf4dijdri8me42y7mvdp3CCarQ=,ZAlg3xlxsSk95mzaR0NKGsiyToY=
-4,6,Fmf4dijdri8me42y7mvdp3CCarQ=,a9/6GVjRYdAmCsFRoms20yJV3Fk=
-4,7,Fmf4dijdri8me42y7mvdp3CCarQ=,QIsFOlayGeFBqvSPRJqUeVrECyE=
-4,0,Fmf4dijdri8me42y7mvdp3CCarQ=,PU4yo8iwfCU76fTE8J1M7QSSAZs=
-4,1,Fmf4dijdri8me42y7mvdp3CCarQ=,R0SU2+m8XcXD1P3DYFOmsEIH1Wg=
-4,2,Fmf4dijdri8me42y7mvdp3CCarQ=,WhTFCLKcL1VMKaLhvuDnsotrUQ0=
-4,3,Fmf4dijdri8me42y7mvdp3CCarQ=,9SON2o2nT6N+VNRaRxdvH32HFIg=
-3,13,Fmf4dijdri8me42y7mvdp3CCarQ=,3IyRb2l2+Fjuod79mBL6U3Hp6TU=
-3,12,Fmf4dijdri8me42y7mvdp3CCarQ=,8nPGFaaMBPX9n+dLd/FiOAevKeg=
-3,15,Fmf4dijdri8me42y7mvdp3CCarQ=,vPVGJsEaSqPsO/N57TSU/JtHo2Y=
-3,14,Fmf4dijdri8me42y7mvdp3CCarQ=,3IyRb2l2+Fjuod79mBL6U3Hp6TU=
-3,9,Fmf4dijdri8me42y7mvdp3CCarQ=,XiJjrlSQ50Q6USsuxvEWz0+I08Q=
-3,8,Fmf4dijdri8me42y7mvdp3CCarQ=,W7v+SI/9jLnmYoGxjeeCdU/H8HA=
-3,11,Fmf4dijdri8me42y7mvdp3CCarQ=,WzeysmCUCd9uqnI9ONgwjwyS0XI=
-3,10,Fmf4dijdri8me42y7mvdp3CCarQ=,59auAPZFjGM1XobUFVrhBIfFRsI=
-3,5,Fmf4dijdri8me42y7mvdp3CCarQ=,pNc9MM/0/dms64z+y5lU+LqMkDY=
-3,4,Fmf4dijdri8me42y7mvdp3CCarQ=,f1QsQowcfvOHOx9eEHE1J2+JOrA=
-3,7,Fmf4dijdri8me42y7mvdp3CCarQ=,0ZAXTFRGhD5x5DygaRqgD5INjkg=
-3,6,Fmf4dijdri8me42y7mvdp3CCarQ=,3iGmN9ZFdfm8hqJFkFBlCBsvyGQ=
-3,1,Fmf4dijdri8me42y7mvdp3CCarQ=,+yDpk54QUIUsIiwx0mtA/5vhqCk=
-3,0,Fmf4dijdri8me42y7mvdp3CCarQ=,PU4yo8iwfCU76fTE8J1M7QSSAZs=
-3,3,Fmf4dijdri8me42y7mvdp3CCarQ=,2ps9Rjmq0OhPx6B0ehrneWRPVdg=
-3,2,Fmf4dijdri8me42y7mvdp3CCarQ=,FMQZP3PifoRSN41/cRdrBjyHIHg=
-2,14,Fmf4dijdri8me42y7mvdp3CCarQ=,3IyRb2l2+Fjuod79mBL6U3Hp6TU=
-2,15,Fmf4dijdri8me42y7mvdp3CCarQ=,3IyRb2l2+Fjuod79mBL6U3Hp6TU=
-2,12,Fmf4dijdri8me42y7mvdp3CCarQ=,8nPGFaaMBPX9n+dLd/FiOAevKeg=
-2,13,Fmf4dijdri8me42y7mvdp3CCarQ=,3IyRb2l2+Fjuod79mBL6U3Hp6TU=
-2,10,Fmf4dijdri8me42y7mvdp3CCarQ=,wGZ8LOUgUtkrB3Sm6MLD/oZPdAA=
-2,11,Fmf4dijdri8me42y7mvdp3CCarQ=,NMAWaReBdChcTu3WBrV7FaVx+s4=
-2,8,Fmf4dijdri8me42y7mvdp3CCarQ=,L+zSJhkP02DcHwO39MOU3Flrh3s=
-2,9,Fmf4dijdri8me42y7mvdp3CCarQ=,ULBfRYWN9x4yfkXf2aell3QohRY=
-2,6,Fmf4dijdri8me42y7mvdp3CCarQ=,yt16mnIG8T4NIs7KdiOv1eD2KWA=
-2,7,Fmf4dijdri8me42y7mvdp3CCarQ=,VuAQNHkfE+apTx1bBpzfVX0zqJU=
-2,4,Fmf4dijdri8me42y7mvdp3CCarQ=,3eqYDQce2JHbH+7aEqxb8r10ZZo=
-2,5,Fmf4dijdri8me42y7mvdp3CCarQ=,JI6BcG9Wrvtk4IHq+BE8A1o/fWw=
-2,2,Fmf4dijdri8me42y7mvdp3CCarQ=,5qIJsUgxlEPWRpZJ7eh5E50O12k=
-2,3,Fmf4dijdri8me42y7mvdp3CCarQ=,MtkymNoB4Cx+ayLCioZayb76H9s=
-2,0,Fmf4dijdri8me42y7mvdp3CCarQ=,PU4yo8iwfCU76fTE8J1M7QSSAZs=
-2,1,Fmf4dijdri8me42y7mvdp3CCarQ=,+yDpk54QUIUsIiwx0mtA/5vhqCk=
-1,14,zOmcnR2ciEP8/9o1eil+xYMuW3s=,3IyRb2l2+Fjuod79mBL6U3Hp6TU=
-1,13,zOmcnR2ciEP8/9o1eil+xYMuW3s=,3IyRb2l2+Fjuod79mBL6U3Hp6TU=
-1,12,zOmcnR2ciEP8/9o1eil+xYMuW3s=,zzBtSaX8krs9pBE5KpS8Qq/pOog=
-1,11,zOmcnR2ciEP8/9o1eil+xYMuW3s=,k15x3i7xq1QmFO45fmAW+ZGfeZc=
-1,10,zOmcnR2ciEP8/9o1eil+xYMuW3s=,qwT1dvD53PeKnwlW518as0mCFM4=
-1,9,zOmcnR2ciEP8/9o1eil+xYMuW3s=,fBOk/G3DjjYFKMTWRlXH6mk7ep0=
-1,8,zOmcnR2ciEP8/9o1eil+xYMuW3s=,IQKZf+oue4OW5z+sBCENQKjBflg=
-1,7,zOmcnR2ciEP8/9o1eil+xYMuW3s=,jAB2eRBe28u5Ek4h3aQYhEQN5eU=
-1,6,zOmcnR2ciEP8/9o1eil+xYMuW3s=,EXIsqpY6PBzaJCmKlJsh75Cu6vI=
-1,5,zOmcnR2ciEP8/9o1eil+xYMuW3s=,mUpinBrh/rXZFpcAqQIajMg2NO8=
-1,4,zOmcnR2ciEP8/9o1eil+xYMuW3s=,Gm1WWnPDavpp1bCcu+f4wDIlqao=
-1,3,zOmcnR2ciEP8/9o1eil+xYMuW3s=,MtkymNoB4Cx+ayLCioZayb76H9s=
-1,2,zOmcnR2ciEP8/9o1eil+xYMuW3s=,1L7xtYKvn1beQEizLLkHZoFESdc=
-1,1,zOmcnR2ciEP8/9o1eil+xYMuW3s=,yO2XoHc3erYPFSEQ6aYC23TZfio=
-1,0,zOmcnR2ciEP8/9o1eil+xYMuW3s=,PU4yo8iwfCU76fTE8J1M7QSSAZs=
