-74,-74,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-75,-77,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-75,-74,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-75,-75,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-74,-77,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-75,-76,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-75,-72,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-74,-72,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-75,-80,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-80,-71,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-80,-70,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-79,-69,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-78,-69,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-69,-71,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-69,-70,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-71,-69,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-70,-69,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-74,-80,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-76,-73,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-66,-67,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-65,-67,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-68,-68,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-67,-68,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-76,-75,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-80,-73,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-80,-75,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-80,-72,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-79,-72,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-79,-75,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-66,-66,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-68,-67,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-78,-72,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-67,-65,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-67,-67,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-77,-72,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-66,-65,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-78,-75,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-69,-69,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-68,-65,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-73,-76,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-73,-79,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-73,-78,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-73,-77,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-73,-80,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-76,-69,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-75,-69,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-74,-69,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-72,-69,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-73,-69,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-77,-69,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-69,-72,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-80,-69,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-77,-75,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-80,-74,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-76,-74,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-77,-73,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-79,-74,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-76,-72,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-78,-74,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-65,-66,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-77,-74,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-79,-73,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-78,-73,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-65,-68,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-67,-66,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-68,-66,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-66,-68,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-65,-65,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-76,-79,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-80,-77,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-79,-77,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-76,-78,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-76,-80,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-80,-80,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-77,-76,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-77,-78,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-78,-78,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-79,-80,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-79,-78,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-80,-78,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-77,-79,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-78,-77,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-77,-77,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-78,-79,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-78,-76,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-79,-79,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-77,-80,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-80,-76,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-76,-76,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-79,-76,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-76,-77,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-78,-80,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-80,-79,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-80,-82,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
-80,-84,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
-80,-83,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
-77,-83,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
-77,-84,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
-79,-84,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
-79,-83,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
-77,-82,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
-79,-81,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
-79,-82,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
-78,-83,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
-78,-84,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
-78,-82,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
-77,-81,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
-78,-81,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
-80,-81,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
-84,-82,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
-83,-82,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
-83,-83,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
-82,-82,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
-82,-83,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
-84,-84,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
-84,-81,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
-84,-83,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
-83,-81,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
-81,-84,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
-82,-84,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
-81,-82,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
-81,-83,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
-83,-84,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
-82,-81,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
-81,-81,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
-82,-75,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
-82,-74,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
-81,-74,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
-81,-75,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
-83,-75,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
-83,-74,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
-84,-75,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
-84,-74,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
-83,-73,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
-82,-73,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
-81,-73,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
-84,-73,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
-82,-79,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
-82,-80,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
-81,-76,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
-81,-78,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
-83,-79,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
-82,-76,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
-84,-79,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
-83,-80,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
-84,-80,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
-83,-76,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
-82,-78,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
-81,-80,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
-84,-77,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
-81,-79,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
-84,-78,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
-83,-77,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
-82,-77,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
-83,-78,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
-84,-76,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
-81,-77,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
