11,-74,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
14,-77,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
12,-72,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
14,-71,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
12,-70,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
13,-70,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
13,-72,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
11,-73,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
11,-72,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
14,-70,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
12,-73,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
14,-72,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
13,-73,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
14,-73,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
12,-71,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
11,-71,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
13,-71,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
11,-70,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
11,-69,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
12,-69,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
13,-69,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
14,-69,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
11,-68,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
11,-67,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
11,-66,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
1,-67,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
2,-67,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
3,-67,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
4,-67,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
4,-66,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
1,-66,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
2,-66,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
3,-66,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
0,-79,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
0,-78,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
1,-80,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
2,-80,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
4,-77,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
0,-77,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
0,-75,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
1,-75,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
0,-67,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
1,-77,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
0,-66,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
2,-77,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
1,-65,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
2,-65,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
9,-65,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
10,-65,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
11,-65,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
15,-79,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
15,-78,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
15,-74,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
15,-76,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
15,-75,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
15,-77,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
3,-77,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
15,-71,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
2,-75,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
15,-72,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
3,-75,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
4,-76,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
0,-74,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
15,-73,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
15,-70,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
15,-69,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
9,-80,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
10,-80,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
12,-80,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
13,-80,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
14,-80,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
11,-80,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
1,-74,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
3,-76,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
2,-74,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
3,-74,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
4,-75,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
4,-74,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
2,-76,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
0,-76,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
15,-80,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
0,-80,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
1,-76,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
0,-65,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
4,-65,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
8,-80,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
5,-65,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
4,-80,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
6,-65,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
7,-65,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
3,-65,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
5,-80,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
8,-65,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
6,-80,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
7,-80,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
3,-80,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
4,-73,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
4,-69,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
0,-69,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
1,-69,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
2,-69,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
4,-71,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
3,-69,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
0,-68,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
1,-68,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
2,-68,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
0,-71,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
4,-68,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
3,-68,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
1,-71,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
3,-72,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
3,-70,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
2,-71,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
2,-72,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
4,-70,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
1,-72,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
2,-70,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
0,-72,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
1,-70,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
3,-73,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
1,-73,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
4,-72,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
2,-73,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
3,-71,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
