40,96,e9u/Wrqp86B4+s6iux3DFRMyZrw=,+zujif6ksajj9kddpqaw/EpBeF8=
41,96,e9u/Wrqp86B4+s6iux3DFRMyZrw=,+zujif6ksajj9kddpqaw/EpBeF8=
42,96,e9u/Wrqp86B4+s6iux3DFRMyZrw=,+zujif6ksajj9kddpqaw/EpBeF8=
39,96,e9u/Wrqp86B4+s6iux3DFRMyZrw=,+zujif6ksajj9kddpqaw/EpBeF8=
43,103,e9u/Wrqp86B4+s6iux3DFRMyZrw=,+zujif6ksajj9kddpqaw/EpBeF8=
43,96,e9u/Wrqp86B4+s6iux3DFRMyZrw=,+zujif6ksajj9kddpqaw/EpBeF8=
32,103,e9u/Wrqp86B4+s6iux3DFRMyZrw=,+zujif6ksajj9kddpqaw/EpBeF8=
33,103,e9u/Wrqp86B4+s6iux3DFRMyZrw=,+zujif6ksajj9kddpqaw/EpBeF8=
32,102,e9u/Wrqp86B4+s6iux3DFRMyZrw=,+zujif6ksajj9kddpqaw/EpBeF8=
34,103,e9u/Wrqp86B4+s6iux3DFRMyZrw=,+zujif6ksajj9kddpqaw/EpBeF8=
33,102,e9u/Wrqp86B4+s6iux3DFRMyZrw=,+zujif6ksajj9kddpqaw/EpBeF8=
34,102,e9u/Wrqp86B4+s6iux3DFRMyZrw=,+zujif6ksajj9kddpqaw/EpBeF8=
32,101,e9u/Wrqp86B4+s6iux3DFRMyZrw=,+zujif6ksajj9kddpqaw/EpBeF8=
33,101,e9u/Wrqp86B4+s6iux3DFRMyZrw=,+zujif6ksajj9kddpqaw/EpBeF8=
34,101,e9u/Wrqp86B4+s6iux3DFRMyZrw=,+zujif6ksajj9kddpqaw/EpBeF8=
35,102,e9u/Wrqp86B4+s6iux3DFRMyZrw=,+zujif6ksajj9kddpqaw/EpBeF8=
40,99,e9u/Wrqp86B4+s6iux3DFRMyZrw=,+zujif6ksajj9kddpqaw/EpBeF8=
36,103,e9u/Wrqp86B4+s6iux3DFRMyZrw=,+zujif6ksajj9kddpqaw/EpBeF8=
39,103,e9u/Wrqp86B4+s6iux3DFRMyZrw=,+zujif6ksajj9kddpqaw/EpBeF8=
36,102,e9u/Wrqp86B4+s6iux3DFRMyZrw=,+zujif6ksajj9kddpqaw/EpBeF8=
35,97,e9u/Wrqp86B4+s6iux3DFRMyZrw=,+zujif6ksajj9kddpqaw/EpBeF8=
39,102,e9u/Wrqp86B4+s6iux3DFRMyZrw=,+zujif6ksajj9kddpqaw/EpBeF8=
38,101,e9u/Wrqp86B4+s6iux3DFRMyZrw=,+zujif6ksajj9kddpqaw/EpBeF8=
32,98,e9u/Wrqp86B4+s6iux3DFRMyZrw=,+zujif6ksajj9kddpqaw/EpBeF8=
38,102,e9u/Wrqp86B4+s6iux3DFRMyZrw=,+zujif6ksajj9kddpqaw/EpBeF8=
38,100,e9u/Wrqp86B4+s6iux3DFRMyZrw=,+zujif6ksajj9kddpqaw/EpBeF8=
36,97,e9u/Wrqp86B4+s6iux3DFRMyZrw=,+zujif6ksajj9kddpqaw/EpBeF8=
37,101,e9u/Wrqp86B4+s6iux3DFRMyZrw=,+zujif6ksajj9kddpqaw/EpBeF8=
35,101,e9u/Wrqp86B4+s6iux3DFRMyZrw=,+zujif6ksajj9kddpqaw/EpBeF8=
36,99,e9u/Wrqp86B4+s6iux3DFRMyZrw=,+zujif6ksajj9kddpqaw/EpBeF8=
34,100,e9u/Wrqp86B4+s6iux3DFRMyZrw=,+zujif6ksajj9kddpqaw/EpBeF8=
36,100,e9u/Wrqp86B4+s6iux3DFRMyZrw=,+zujif6ksajj9kddpqaw/EpBeF8=
32,99,e9u/Wrqp86B4+s6iux3DFRMyZrw=,+zujif6ksajj9kddpqaw/EpBeF8=
32,96,e9u/Wrqp86B4+s6iux3DFRMyZrw=,+zujif6ksajj9kddpqaw/EpBeF8=
34,97,e9u/Wrqp86B4+s6iux3DFRMyZrw=,+zujif6ksajj9kddpqaw/EpBeF8=
36,101,e9u/Wrqp86B4+s6iux3DFRMyZrw=,+zujif6ksajj9kddpqaw/EpBeF8=
35,99,e9u/Wrqp86B4+s6iux3DFRMyZrw=,+zujif6ksajj9kddpqaw/EpBeF8=
33,96,e9u/Wrqp86B4+s6iux3DFRMyZrw=,+zujif6ksajj9kddpqaw/EpBeF8=
37,100,e9u/Wrqp86B4+s6iux3DFRMyZrw=,+zujif6ksajj9kddpqaw/EpBeF8=
33,98,e9u/Wrqp86B4+s6iux3DFRMyZrw=,+zujif6ksajj9kddpqaw/EpBeF8=
39,101,e9u/Wrqp86B4+s6iux3DFRMyZrw=,+zujif6ksajj9kddpqaw/EpBeF8=
40,102,e9u/Wrqp86B4+s6iux3DFRMyZrw=,+zujif6ksajj9kddpqaw/EpBeF8=
37,102,e9u/Wrqp86B4+s6iux3DFRMyZrw=,+zujif6ksajj9kddpqaw/EpBeF8=
33,99,e9u/Wrqp86B4+s6iux3DFRMyZrw=,+zujif6ksajj9kddpqaw/EpBeF8=
32,100,e9u/Wrqp86B4+s6iux3DFRMyZrw=,+zujif6ksajj9kddpqaw/EpBeF8=
38,99,e9u/Wrqp86B4+s6iux3DFRMyZrw=,+zujif6ksajj9kddpqaw/EpBeF8=
39,99,e9u/Wrqp86B4+s6iux3DFRMyZrw=,+zujif6ksajj9kddpqaw/EpBeF8=
40,100,e9u/Wrqp86B4+s6iux3DFRMyZrw=,+zujif6ksajj9kddpqaw/EpBeF8=
35,103,e9u/Wrqp86B4+s6iux3DFRMyZrw=,+zujif6ksajj9kddpqaw/EpBeF8=
33,97,e9u/Wrqp86B4+s6iux3DFRMyZrw=,+zujif6ksajj9kddpqaw/EpBeF8=
37,103,e9u/Wrqp86B4+s6iux3DFRMyZrw=,+zujif6ksajj9kddpqaw/EpBeF8=
40,101,e9u/Wrqp86B4+s6iux3DFRMyZrw=,+zujif6ksajj9kddpqaw/EpBeF8=
35,100,e9u/Wrqp86B4+s6iux3DFRMyZrw=,+zujif6ksajj9kddpqaw/EpBeF8=
34,96,e9u/Wrqp86B4+s6iux3DFRMyZrw=,+zujif6ksajj9kddpqaw/EpBeF8=
35,96,e9u/Wrqp86B4+s6iux3DFRMyZrw=,+zujif6ksajj9kddpqaw/EpBeF8=
39,100,e9u/Wrqp86B4+s6iux3DFRMyZrw=,+zujif6ksajj9kddpqaw/EpBeF8=
36,96,e9u/Wrqp86B4+s6iux3DFRMyZrw=,+zujif6ksajj9kddpqaw/EpBeF8=
40,103,e9u/Wrqp86B4+s6iux3DFRMyZrw=,+zujif6ksajj9kddpqaw/EpBeF8=
37,99,e9u/Wrqp86B4+s6iux3DFRMyZrw=,+zujif6ksajj9kddpqaw/EpBeF8=
36,98,e9u/Wrqp86B4+s6iux3DFRMyZrw=,+zujif6ksajj9kddpqaw/EpBeF8=
35,98,e9u/Wrqp86B4+s6iux3DFRMyZrw=,+zujif6ksajj9kddpqaw/EpBeF8=
34,99,e9u/Wrqp86B4+s6iux3DFRMyZrw=,+zujif6ksajj9kddpqaw/EpBeF8=
33,100,e9u/Wrqp86B4+s6iux3DFRMyZrw=,+zujif6ksajj9kddpqaw/EpBeF8=
38,103,e9u/Wrqp86B4+s6iux3DFRMyZrw=,+zujif6ksajj9kddpqaw/EpBeF8=
34,98,e9u/Wrqp86B4+s6iux3DFRMyZrw=,+zujif6ksajj9kddpqaw/EpBeF8=
32,97,e9u/Wrqp86B4+s6iux3DFRMyZrw=,+zujif6ksajj9kddpqaw/EpBeF8=
