21,-6,glKIMmxw8aAGRJVq7CzPx+dlc0Y=,+zujif6ksajj9kddpqaw/EpBeF8=
20,-4,glKIMmxw8aAGRJVq7CzPx+dlc0Y=,+zujif6ksajj9kddpqaw/EpBeF8=
21,-4,glKIMmxw8aAGRJVq7CzPx+dlc0Y=,+zujif6ksajj9kddpqaw/EpBeF8=
22,-4,glKIMmxw8aAGRJVq7CzPx+dlc0Y=,+zujif6ksajj9kddpqaw/EpBeF8=
20,-3,glKIMmxw8aAGRJVq7CzPx+dlc0Y=,+zujif6ksajj9kddpqaw/EpBeF8=
19,-3,glKIMmxw8aAGRJVq7CzPx+dlc0Y=,+zujif6ksajj9kddpqaw/EpBeF8=
20,-5,glKIMmxw8aAGRJVq7CzPx+dlc0Y=,+zujif6ksajj9kddpqaw/EpBeF8=
21,-5,glKIMmxw8aAGRJVq7CzPx+dlc0Y=,+zujif6ksajj9kddpqaw/EpBeF8=
19,-5,glKIMmxw8aAGRJVq7CzPx+dlc0Y=,+zujif6ksajj9kddpqaw/EpBeF8=
21,-3,glKIMmxw8aAGRJVq7CzPx+dlc0Y=,+zujif6ksajj9kddpqaw/EpBeF8=
22,-3,glKIMmxw8aAGRJVq7CzPx+dlc0Y=,+zujif6ksajj9kddpqaw/EpBeF8=
22,-5,glKIMmxw8aAGRJVq7CzPx+dlc0Y=,+zujif6ksajj9kddpqaw/EpBeF8=
20,-2,glKIMmxw8aAGRJVq7CzPx+dlc0Y=,+zujif6ksajj9kddpqaw/EpBeF8=
21,-2,glKIMmxw8aAGRJVq7CzPx+dlc0Y=,+zujif6ksajj9kddpqaw/EpBeF8=
22,-2,glKIMmxw8aAGRJVq7CzPx+dlc0Y=,+zujif6ksajj9kddpqaw/EpBeF8=
19,-2,glKIMmxw8aAGRJVq7CzPx+dlc0Y=,+zujif6ksajj9kddpqaw/EpBeF8=
19,-4,glKIMmxw8aAGRJVq7CzPx+dlc0Y=,+zujif6ksajj9kddpqaw/EpBeF8=
24,-6,nmZSHeaxneL6jfcVnE1TmMMNhbU=,+zujif6ksajj9kddpqaw/EpBeF8=
25,-6,nmZSHeaxneL6jfcVnE1TmMMNhbU=,+zujif6ksajj9kddpqaw/EpBeF8=
26,-6,nmZSHeaxneL6jfcVnE1TmMMNhbU=,+zujif6ksajj9kddpqaw/EpBeF8=
23,-7,nmZSHeaxneL6jfcVnE1TmMMNhbU=,+zujif6ksajj9kddpqaw/EpBeF8=
23,-6,nmZSHeaxneL6jfcVnE1TmMMNhbU=,+zujif6ksajj9kddpqaw/EpBeF8=
24,-7,nmZSHeaxneL6jfcVnE1TmMMNhbU=,+zujif6ksajj9kddpqaw/EpBeF8=
25,-7,nmZSHeaxneL6jfcVnE1TmMMNhbU=,+zujif6ksajj9kddpqaw/EpBeF8=
26,-7,nmZSHeaxneL6jfcVnE1TmMMNhbU=,+zujif6ksajj9kddpqaw/EpBeF8=
25,-9,nmZSHeaxneL6jfcVnE1TmMMNhbU=,+zujif6ksajj9kddpqaw/EpBeF8=
26,-9,nmZSHeaxneL6jfcVnE1TmMMNhbU=,+zujif6ksajj9kddpqaw/EpBeF8=
25,-11,nmZSHeaxneL6jfcVnE1TmMMNhbU=,+zujif6ksajj9kddpqaw/EpBeF8=
26,-11,nmZSHeaxneL6jfcVnE1TmMMNhbU=,+zujif6ksajj9kddpqaw/EpBeF8=
25,-8,nmZSHeaxneL6jfcVnE1TmMMNhbU=,+zujif6ksajj9kddpqaw/EpBeF8=
26,-8,nmZSHeaxneL6jfcVnE1TmMMNhbU=,+zujif6ksajj9kddpqaw/EpBeF8=
25,-10,nmZSHeaxneL6jfcVnE1TmMMNhbU=,+zujif6ksajj9kddpqaw/EpBeF8=
26,-10,nmZSHeaxneL6jfcVnE1TmMMNhbU=,+zujif6ksajj9kddpqaw/EpBeF8=
28,-7,nmZSHeaxneL6jfcVnE1TmMMNhbU=,+zujif6ksajj9kddpqaw/EpBeF8=
27,-6,nmZSHeaxneL6jfcVnE1TmMMNhbU=,+zujif6ksajj9kddpqaw/EpBeF8=
28,-6,nmZSHeaxneL6jfcVnE1TmMMNhbU=,+zujif6ksajj9kddpqaw/EpBeF8=
30,-6,nmZSHeaxneL6jfcVnE1TmMMNhbU=,+zujif6ksajj9kddpqaw/EpBeF8=
29,-7,nmZSHeaxneL6jfcVnE1TmMMNhbU=,+zujif6ksajj9kddpqaw/EpBeF8=
30,-7,nmZSHeaxneL6jfcVnE1TmMMNhbU=,+zujif6ksajj9kddpqaw/EpBeF8=
29,-6,nmZSHeaxneL6jfcVnE1TmMMNhbU=,+zujif6ksajj9kddpqaw/EpBeF8=
27,-7,nmZSHeaxneL6jfcVnE1TmMMNhbU=,+zujif6ksajj9kddpqaw/EpBeF8=
24,-5,nmZSHeaxneL6jfcVnE1TmMMNhbU=,+zujif6ksajj9kddpqaw/EpBeF8=
25,-5,nmZSHeaxneL6jfcVnE1TmMMNhbU=,+zujif6ksajj9kddpqaw/EpBeF8=
24,-2,nmZSHeaxneL6jfcVnE1TmMMNhbU=,+zujif6ksajj9kddpqaw/EpBeF8=
23,-4,nmZSHeaxneL6jfcVnE1TmMMNhbU=,+zujif6ksajj9kddpqaw/EpBeF8=
26,-5,nmZSHeaxneL6jfcVnE1TmMMNhbU=,+zujif6ksajj9kddpqaw/EpBeF8=
25,-2,nmZSHeaxneL6jfcVnE1TmMMNhbU=,+zujif6ksajj9kddpqaw/EpBeF8=
26,-2,nmZSHeaxneL6jfcVnE1TmMMNhbU=,+zujif6ksajj9kddpqaw/EpBeF8=
25,-3,nmZSHeaxneL6jfcVnE1TmMMNhbU=,+zujif6ksajj9kddpqaw/EpBeF8=
24,-4,nmZSHeaxneL6jfcVnE1TmMMNhbU=,+zujif6ksajj9kddpqaw/EpBeF8=
23,-5,nmZSHeaxneL6jfcVnE1TmMMNhbU=,+zujif6ksajj9kddpqaw/EpBeF8=
26,-3,nmZSHeaxneL6jfcVnE1TmMMNhbU=,+zujif6ksajj9kddpqaw/EpBeF8=
23,-3,nmZSHeaxneL6jfcVnE1TmMMNhbU=,+zujif6ksajj9kddpqaw/EpBeF8=
25,-4,nmZSHeaxneL6jfcVnE1TmMMNhbU=,+zujif6ksajj9kddpqaw/EpBeF8=
23,-2,nmZSHeaxneL6jfcVnE1TmMMNhbU=,+zujif6ksajj9kddpqaw/EpBeF8=
26,-4,nmZSHeaxneL6jfcVnE1TmMMNhbU=,+zujif6ksajj9kddpqaw/EpBeF8=
24,-3,nmZSHeaxneL6jfcVnE1TmMMNhbU=,+zujif6ksajj9kddpqaw/EpBeF8=
25,-13,nmZSHeaxneL6jfcVnE1TmMMNhbU=,+zujif6ksajj9kddpqaw/EpBeF8=
26,-13,nmZSHeaxneL6jfcVnE1TmMMNhbU=,+zujif6ksajj9kddpqaw/EpBeF8=
25,-12,nmZSHeaxneL6jfcVnE1TmMMNhbU=,+zujif6ksajj9kddpqaw/EpBeF8=
25,-15,nmZSHeaxneL6jfcVnE1TmMMNhbU=,+zujif6ksajj9kddpqaw/EpBeF8=
25,-14,nmZSHeaxneL6jfcVnE1TmMMNhbU=,+zujif6ksajj9kddpqaw/EpBeF8=
26,-12,nmZSHeaxneL6jfcVnE1TmMMNhbU=,+zujif6ksajj9kddpqaw/EpBeF8=
26,-15,nmZSHeaxneL6jfcVnE1TmMMNhbU=,+zujif6ksajj9kddpqaw/EpBeF8=
26,-14,nmZSHeaxneL6jfcVnE1TmMMNhbU=,+zujif6ksajj9kddpqaw/EpBeF8=
28,-4,nmZSHeaxneL6jfcVnE1TmMMNhbU=,+zujif6ksajj9kddpqaw/EpBeF8=
28,-2,nmZSHeaxneL6jfcVnE1TmMMNhbU=,+zujif6ksajj9kddpqaw/EpBeF8=
29,-2,nmZSHeaxneL6jfcVnE1TmMMNhbU=,+zujif6ksajj9kddpqaw/EpBeF8=
30,-2,nmZSHeaxneL6jfcVnE1TmMMNhbU=,+zujif6ksajj9kddpqaw/EpBeF8=
29,-4,nmZSHeaxneL6jfcVnE1TmMMNhbU=,+zujif6ksajj9kddpqaw/EpBeF8=
28,-3,nmZSHeaxneL6jfcVnE1TmMMNhbU=,+zujif6ksajj9kddpqaw/EpBeF8=
27,-5,nmZSHeaxneL6jfcVnE1TmMMNhbU=,+zujif6ksajj9kddpqaw/EpBeF8=
29,-3,nmZSHeaxneL6jfcVnE1TmMMNhbU=,+zujif6ksajj9kddpqaw/EpBeF8=
27,-4,nmZSHeaxneL6jfcVnE1TmMMNhbU=,+zujif6ksajj9kddpqaw/EpBeF8=
30,-4,nmZSHeaxneL6jfcVnE1TmMMNhbU=,+zujif6ksajj9kddpqaw/EpBeF8=
30,-3,nmZSHeaxneL6jfcVnE1TmMMNhbU=,+zujif6ksajj9kddpqaw/EpBeF8=
28,-5,nmZSHeaxneL6jfcVnE1TmMMNhbU=,+zujif6ksajj9kddpqaw/EpBeF8=
27,-2,nmZSHeaxneL6jfcVnE1TmMMNhbU=,+zujif6ksajj9kddpqaw/EpBeF8=
29,-5,nmZSHeaxneL6jfcVnE1TmMMNhbU=,+zujif6ksajj9kddpqaw/EpBeF8=
27,-3,nmZSHeaxneL6jfcVnE1TmMMNhbU=,+zujif6ksajj9kddpqaw/EpBeF8=
30,-5,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
28,-8,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
27,-9,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
29,-8,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
30,-8,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
28,-11,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
29,-11,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
27,-11,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
27,-8,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
30,-11,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
28,-10,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
29,-10,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
30,-10,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
28,-9,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
29,-9,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
30,-9,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
27,-10,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
27,-13,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
28,-14,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
27,-12,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
29,-14,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
30,-14,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
28,-12,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
28,-13,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
29,-13,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
30,-13,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
29,-12,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
30,-12,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
28,-15,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
29,-15,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
30,-15,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
27,-15,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
27,-14,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
17,-11,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
17,-9,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
18,-11,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
18,-9,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
17,-8,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
17,-10,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
18,-8,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
18,-10,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
24,-9,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
20,-11,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
19,-11,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
21,-11,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
24,-11,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
19,-9,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
22,-11,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
23,-11,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
20,-10,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
21,-10,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
24,-8,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
23,-8,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
22,-10,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
20,-9,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
19,-8,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
23,-10,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
24,-10,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
21,-9,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
19,-10,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
20,-8,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
22,-9,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
23,-9,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
21,-8,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
22,-8,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
25,-16,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
26,-16,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
16,-11,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
16,-10,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
16,-9,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
16,-8,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
16,-7,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
16,-5,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
16,-6,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
16,-3,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
24,-14,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
16,-2,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
24,-13,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
16,-4,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
24,-16,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
24,-15,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
24,-12,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
21,-13,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
22,-13,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
23,-13,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
21,-12,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
21,-15,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
22,-15,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
23,-15,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
22,-16,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
23,-16,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
22,-12,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
17,-1,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
21,-14,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
23,-14,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
23,-12,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
22,-14,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
18,-1,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
21,-16,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
20,-1,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
21,-1,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
22,-1,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
19,-1,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
24,-1,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
28,-1,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
25,-1,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
26,-1,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
29,-1,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
31,-2,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
23,-1,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
31,-3,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
31,-4,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
31,-6,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
31,-8,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
31,-7,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
31,-11,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
31,-5,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
31,-10,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
31,-9,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
28,-16,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
29,-16,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
30,-16,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
27,-16,FLxLmGOlD2YWliQtHejQ2jl8n2w=,+zujif6ksajj9kddpqaw/EpBeF8=
31,-14,VD5Ik3cftyi6j+T7Y9kDrDwvsT4=,+zujif6ksajj9kddpqaw/EpBeF8=
31,-16,VD5Ik3cftyi6j+T7Y9kDrDwvsT4=,+zujif6ksajj9kddpqaw/EpBeF8=
31,-13,VD5Ik3cftyi6j+T7Y9kDrDwvsT4=,+zujif6ksajj9kddpqaw/EpBeF8=
31,-1,VD5Ik3cftyi6j+T7Y9kDrDwvsT4=,+zujif6ksajj9kddpqaw/EpBeF8=
31,-12,VD5Ik3cftyi6j+T7Y9kDrDwvsT4=,+zujif6ksajj9kddpqaw/EpBeF8=
16,-1,VD5Ik3cftyi6j+T7Y9kDrDwvsT4=,+zujif6ksajj9kddpqaw/EpBeF8=
30,-1,VD5Ik3cftyi6j+T7Y9kDrDwvsT4=,+zujif6ksajj9kddpqaw/EpBeF8=
31,-15,VD5Ik3cftyi6j+T7Y9kDrDwvsT4=,+zujif6ksajj9kddpqaw/EpBeF8=
27,-1,VD5Ik3cftyi6j+T7Y9kDrDwvsT4=,+zujif6ksajj9kddpqaw/EpBeF8=
20,-13,VD5Ik3cftyi6j+T7Y9kDrDwvsT4=,+zujif6ksajj9kddpqaw/EpBeF8=
16,-15,VD5Ik3cftyi6j+T7Y9kDrDwvsT4=,+zujif6ksajj9kddpqaw/EpBeF8=
17,-15,VD5Ik3cftyi6j+T7Y9kDrDwvsT4=,+zujif6ksajj9kddpqaw/EpBeF8=
18,-15,VD5Ik3cftyi6j+T7Y9kDrDwvsT4=,+zujif6ksajj9kddpqaw/EpBeF8=
20,-15,VD5Ik3cftyi6j+T7Y9kDrDwvsT4=,+zujif6ksajj9kddpqaw/EpBeF8=
19,-15,VD5Ik3cftyi6j+T7Y9kDrDwvsT4=,+zujif6ksajj9kddpqaw/EpBeF8=
19,-12,VD5Ik3cftyi6j+T7Y9kDrDwvsT4=,+zujif6ksajj9kddpqaw/EpBeF8=
16,-16,VD5Ik3cftyi6j+T7Y9kDrDwvsT4=,+zujif6ksajj9kddpqaw/EpBeF8=
16,-14,VD5Ik3cftyi6j+T7Y9kDrDwvsT4=,+zujif6ksajj9kddpqaw/EpBeF8=
