-81,13,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-84,15,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-83,15,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-84,14,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-83,14,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-82,14,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-85,15,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-82,15,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-81,14,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-85,14,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-81,15,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-85,12,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-81,12,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-75,9,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-74,9,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-75,10,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-74,10,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-79,9,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-76,9,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-78,9,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-76,10,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-79,10,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-78,10,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-77,9,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-77,10,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-75,13,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-74,13,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-75,14,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-79,13,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-76,13,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-78,13,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-74,14,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-75,11,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-78,12,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-78,11,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-74,12,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-74,11,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-76,14,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-77,13,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-75,12,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-79,14,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-76,12,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-76,11,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-79,11,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-77,11,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-78,14,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-79,12,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-77,12,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-77,14,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-70,10,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-73,9,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-70,9,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-72,9,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-71,9,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-72,10,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-71,10,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-73,10,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-72,11,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-73,12,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-71,11,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-70,11,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-73,13,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-72,12,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-71,12,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-70,12,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-73,14,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-72,13,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-71,13,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-72,14,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-71,14,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-70,13,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-73,11,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-70,14,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-71,7,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
-70,7,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
-70,8,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
-71,8,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
-71,5,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
-70,5,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
-71,6,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
-70,6,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
-69,9,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
-68,9,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
-67,9,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
-66,9,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
-69,10,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
-68,10,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
-67,1,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
-66,1,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
-67,10,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
-67,2,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
-66,10,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
-66,2,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
-69,14,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
-68,11,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
-68,12,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
-67,12,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
-67,15,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
-66,15,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
-68,1,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
-71,4,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
-70,4,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
-68,2,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
-67,11,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
-66,11,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
-65,14,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
-66,12,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
-69,13,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
-66,14,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
-69,11,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
-67,14,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
-68,14,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
-68,13,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
-65,12,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
-65,9,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
-67,13,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
-65,10,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
-65,11,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
-79,8,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
-78,8,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
-69,12,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
-65,13,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
-72,7,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
-72,8,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
-77,8,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
-76,8,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
-72,6,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
-72,5,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
-73,8,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
-75,8,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
-74,8,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
-72,4,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
-80,9,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
-80,10,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
-66,13,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
-68,7,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
-69,7,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
-68,0,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
-67,0,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
-66,0,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
-67,7,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
-65,4,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
-66,7,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
-65,0,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
-65,7,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
-68,3,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
-68,4,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
-65,1,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
-67,4,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
-65,3,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
-66,4,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
-67,3,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
-68,5,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
-65,2,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
-67,5,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
-80,13,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
-80,11,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
-80,14,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
-68,8,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
-80,12,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
-79,15,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
-69,8,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
-78,15,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
-80,15,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
-76,15,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
-75,15,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
-68,15,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
-72,15,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
-71,15,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
-70,15,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
-65,15,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
-80,8,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
-69,15,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
-73,15,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
-65,6,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
-69,6,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
-66,6,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
-67,8,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
-66,5,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
-65,5,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
-69,4,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
-66,8,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
-67,6,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
-69,5,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
-77,15,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
-68,6,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
-74,15,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
-66,3,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
-65,8,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
-70,16,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
-71,19,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
-72,16,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
-71,18,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
-72,17,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
-71,16,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
-72,19,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
-70,18,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
-71,17,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
-70,19,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
-70,17,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
-72,18,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
-69,16,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
-66,17,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
-65,17,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
-68,18,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
-67,18,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
-66,18,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
-65,18,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
-68,19,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
-68,16,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
-67,16,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
-67,19,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
-66,19,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
-65,19,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
-66,16,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
-65,16,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
-68,17,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
-67,17,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
-69,19,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
-69,17,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
-69,18,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
