-42,53,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-42,54,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-43,54,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-43,53,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-40,53,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-38,55,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-41,54,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-39,53,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-39,56,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-38,56,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-41,53,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-38,53,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-40,54,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-39,55,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-39,54,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-38,54,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-46,61,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-46,59,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-46,60,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-46,62,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-47,59,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-47,61,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-47,62,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-47,60,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-35,59,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-34,62,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-35,62,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-34,60,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-34,61,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-35,60,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-35,61,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-34,59,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-43,55,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-42,55,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-41,55,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-45,55,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-40,56,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-40,57,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-44,55,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-47,56,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-45,54,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-45,56,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-47,53,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-44,56,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-44,53,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-46,53,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-43,56,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-46,56,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-47,55,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-47,54,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-44,54,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-46,54,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-45,53,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-46,55,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-42,56,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-46,52,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-47,52,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-46,63,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-47,63,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-35,63,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-34,63,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-41,56,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-41,58,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-43,58,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-42,58,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-40,58,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-44,58,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-45,57,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-44,57,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-43,57,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-40,55,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-42,57,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-41,57,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-45,58,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-33,57,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-33,58,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-39,52,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-38,52,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-45,52,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-42,52,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-41,52,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-40,52,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-44,52,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-43,52,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-33,59,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-33,61,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-33,62,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-33,60,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-48,57,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-48,58,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-48,59,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-48,60,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-48,61,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-48,62,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-48,63,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-48,56,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-48,53,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-48,55,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-48,54,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-33,63,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-48,52,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-36,63,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-36,59,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-39,61,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-39,59,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-36,55,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-35,55,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-36,56,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-34,55,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-38,61,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-37,56,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-36,52,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-33,55,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-35,52,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-35,56,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-37,53,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-34,52,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-33,52,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-34,56,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-36,53,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-35,53,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-37,61,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-38,59,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-39,62,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-38,62,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-37,62,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-39,63,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-36,61,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-37,59,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-38,63,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-37,63,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-37,54,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-39,60,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-36,62,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-36,60,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-38,60,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-34,53,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-33,53,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-37,60,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-33,56,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-36,54,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-33,54,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-37,55,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-35,54,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-34,54,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-37,52,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-44,59,RGeOsE66kmzue74c5bPJ4RRiONw=,+zujif6ksajj9kddpqaw/EpBeF8=
-43,59,RGeOsE66kmzue74c5bPJ4RRiONw=,+zujif6ksajj9kddpqaw/EpBeF8=
-40,61,RGeOsE66kmzue74c5bPJ4RRiONw=,+zujif6ksajj9kddpqaw/EpBeF8=
-41,62,RGeOsE66kmzue74c5bPJ4RRiONw=,+zujif6ksajj9kddpqaw/EpBeF8=
-42,62,RGeOsE66kmzue74c5bPJ4RRiONw=,+zujif6ksajj9kddpqaw/EpBeF8=
-43,62,RGeOsE66kmzue74c5bPJ4RRiONw=,+zujif6ksajj9kddpqaw/EpBeF8=
-44,62,RGeOsE66kmzue74c5bPJ4RRiONw=,+zujif6ksajj9kddpqaw/EpBeF8=
-45,60,RGeOsE66kmzue74c5bPJ4RRiONw=,+zujif6ksajj9kddpqaw/EpBeF8=
-45,63,RGeOsE66kmzue74c5bPJ4RRiONw=,+zujif6ksajj9kddpqaw/EpBeF8=
-45,59,RGeOsE66kmzue74c5bPJ4RRiONw=,+zujif6ksajj9kddpqaw/EpBeF8=
-45,62,RGeOsE66kmzue74c5bPJ4RRiONw=,+zujif6ksajj9kddpqaw/EpBeF8=
-42,61,RGeOsE66kmzue74c5bPJ4RRiONw=,+zujif6ksajj9kddpqaw/EpBeF8=
-41,61,RGeOsE66kmzue74c5bPJ4RRiONw=,+zujif6ksajj9kddpqaw/EpBeF8=
-43,61,RGeOsE66kmzue74c5bPJ4RRiONw=,+zujif6ksajj9kddpqaw/EpBeF8=
-44,61,RGeOsE66kmzue74c5bPJ4RRiONw=,+zujif6ksajj9kddpqaw/EpBeF8=
-40,60,RGeOsE66kmzue74c5bPJ4RRiONw=,+zujif6ksajj9kddpqaw/EpBeF8=
-41,63,RGeOsE66kmzue74c5bPJ4RRiONw=,+zujif6ksajj9kddpqaw/EpBeF8=
-45,61,RGeOsE66kmzue74c5bPJ4RRiONw=,+zujif6ksajj9kddpqaw/EpBeF8=
-40,63,RGeOsE66kmzue74c5bPJ4RRiONw=,+zujif6ksajj9kddpqaw/EpBeF8=
-42,63,RGeOsE66kmzue74c5bPJ4RRiONw=,+zujif6ksajj9kddpqaw/EpBeF8=
-42,60,RGeOsE66kmzue74c5bPJ4RRiONw=,+zujif6ksajj9kddpqaw/EpBeF8=
-41,60,RGeOsE66kmzue74c5bPJ4RRiONw=,+zujif6ksajj9kddpqaw/EpBeF8=
-40,62,RGeOsE66kmzue74c5bPJ4RRiONw=,+zujif6ksajj9kddpqaw/EpBeF8=
-43,60,RGeOsE66kmzue74c5bPJ4RRiONw=,+zujif6ksajj9kddpqaw/EpBeF8=
-44,60,RGeOsE66kmzue74c5bPJ4RRiONw=,+zujif6ksajj9kddpqaw/EpBeF8=
-43,63,RGeOsE66kmzue74c5bPJ4RRiONw=,+zujif6ksajj9kddpqaw/EpBeF8=
-44,63,RGeOsE66kmzue74c5bPJ4RRiONw=,+zujif6ksajj9kddpqaw/EpBeF8=
-41,59,RGeOsE66kmzue74c5bPJ4RRiONw=,+zujif6ksajj9kddpqaw/EpBeF8=
-42,59,RGeOsE66kmzue74c5bPJ4RRiONw=,+zujif6ksajj9kddpqaw/EpBeF8=
-40,59,RGeOsE66kmzue74c5bPJ4RRiONw=,+zujif6ksajj9kddpqaw/EpBeF8=
-42,32,RGeOsE66kmzue74c5bPJ4RRiONw=,+zujif6ksajj9kddpqaw/EpBeF8=
-41,32,RGeOsE66kmzue74c5bPJ4RRiONw=,+zujif6ksajj9kddpqaw/EpBeF8=
-43,33,RGeOsE66kmzue74c5bPJ4RRiONw=,+zujif6ksajj9kddpqaw/EpBeF8=
-43,32,RGeOsE66kmzue74c5bPJ4RRiONw=,+zujif6ksajj9kddpqaw/EpBeF8=
-41,34,RGeOsE66kmzue74c5bPJ4RRiONw=,+zujif6ksajj9kddpqaw/EpBeF8=
-42,33,RGeOsE66kmzue74c5bPJ4RRiONw=,+zujif6ksajj9kddpqaw/EpBeF8=
-41,33,RGeOsE66kmzue74c5bPJ4RRiONw=,+zujif6ksajj9kddpqaw/EpBeF8=
-41,35,RGeOsE66kmzue74c5bPJ4RRiONw=,+zujif6ksajj9kddpqaw/EpBeF8=
-42,34,RGeOsE66kmzue74c5bPJ4RRiONw=,+zujif6ksajj9kddpqaw/EpBeF8=
-42,35,RGeOsE66kmzue74c5bPJ4RRiONw=,+zujif6ksajj9kddpqaw/EpBeF8=
-43,35,RGeOsE66kmzue74c5bPJ4RRiONw=,+zujif6ksajj9kddpqaw/EpBeF8=
-43,34,RGeOsE66kmzue74c5bPJ4RRiONw=,+zujif6ksajj9kddpqaw/EpBeF8=
-48,32,RGeOsE66kmzue74c5bPJ4RRiONw=,+zujif6ksajj9kddpqaw/EpBeF8=
-44,32,RGeOsE66kmzue74c5bPJ4RRiONw=,+zujif6ksajj9kddpqaw/EpBeF8=
-47,32,RGeOsE66kmzue74c5bPJ4RRiONw=,+zujif6ksajj9kddpqaw/EpBeF8=
-46,32,RGeOsE66kmzue74c5bPJ4RRiONw=,+zujif6ksajj9kddpqaw/EpBeF8=
-45,35,RGeOsE66kmzue74c5bPJ4RRiONw=,+zujif6ksajj9kddpqaw/EpBeF8=
-48,35,RGeOsE66kmzue74c5bPJ4RRiONw=,+zujif6ksajj9kddpqaw/EpBeF8=
-46,34,RGeOsE66kmzue74c5bPJ4RRiONw=,+zujif6ksajj9kddpqaw/EpBeF8=
-47,35,RGeOsE66kmzue74c5bPJ4RRiONw=,+zujif6ksajj9kddpqaw/EpBeF8=
-46,35,RGeOsE66kmzue74c5bPJ4RRiONw=,+zujif6ksajj9kddpqaw/EpBeF8=
-45,32,RGeOsE66kmzue74c5bPJ4RRiONw=,+zujif6ksajj9kddpqaw/EpBeF8=
-47,34,RGeOsE66kmzue74c5bPJ4RRiONw=,+zujif6ksajj9kddpqaw/EpBeF8=
-45,34,RGeOsE66kmzue74c5bPJ4RRiONw=,+zujif6ksajj9kddpqaw/EpBeF8=
-44,34,RGeOsE66kmzue74c5bPJ4RRiONw=,+zujif6ksajj9kddpqaw/EpBeF8=
-44,33,RGeOsE66kmzue74c5bPJ4RRiONw=,+zujif6ksajj9kddpqaw/EpBeF8=
-44,35,RGeOsE66kmzue74c5bPJ4RRiONw=,+zujif6ksajj9kddpqaw/EpBeF8=
-48,34,RGeOsE66kmzue74c5bPJ4RRiONw=,+zujif6ksajj9kddpqaw/EpBeF8=
-46,33,RGeOsE66kmzue74c5bPJ4RRiONw=,+zujif6ksajj9kddpqaw/EpBeF8=
-48,33,RGeOsE66kmzue74c5bPJ4RRiONw=,+zujif6ksajj9kddpqaw/EpBeF8=
-45,33,RGeOsE66kmzue74c5bPJ4RRiONw=,+zujif6ksajj9kddpqaw/EpBeF8=
-47,33,RGeOsE66kmzue74c5bPJ4RRiONw=,+zujif6ksajj9kddpqaw/EpBeF8=
