-30,45,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-28,46,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-29,45,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-29,46,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-28,45,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-17,46,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-28,41,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-28,42,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-28,43,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-28,44,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-31,44,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-30,44,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-29,44,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-32,46,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-32,45,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-28,38,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-28,40,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-28,39,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-28,37,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-26,47,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-17,47,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-24,32,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-32,44,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-28,36,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-17,44,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-32,47,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-31,47,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-30,47,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-28,47,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-29,47,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-17,34,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-20,35,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-25,47,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-21,34,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-18,34,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-20,32,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-27,47,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-21,33,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-19,32,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-18,32,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-17,32,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-20,34,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-19,34,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-20,36,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-21,32,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-20,33,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-21,35,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-17,35,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-18,35,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-17,36,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-17,33,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-18,33,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-19,36,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-19,35,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-18,36,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-19,33,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-21,36,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-31,54,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-30,54,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-31,53,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-30,53,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-31,49,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-31,52,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-31,50,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-30,49,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-30,52,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-30,50,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-31,51,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-30,51,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-27,54,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-29,53,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-26,54,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-28,53,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-27,53,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-29,54,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-26,53,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-28,54,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-24,53,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-23,53,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-22,53,zmSA0eCCDup8YO126YRa5Ih2izQ=,+zujif6ksajj9kddpqaw/EpBeF8=
-24,54,zmSA0eCCDup8YO126YRa5Ih2izQ=,+zujif6ksajj9kddpqaw/EpBeF8=
-23,54,zmSA0eCCDup8YO126YRa5Ih2izQ=,+zujif6ksajj9kddpqaw/EpBeF8=
-22,54,zmSA0eCCDup8YO126YRa5Ih2izQ=,+zujif6ksajj9kddpqaw/EpBeF8=
-25,54,zmSA0eCCDup8YO126YRa5Ih2izQ=,+zujif6ksajj9kddpqaw/EpBeF8=
-25,53,zmSA0eCCDup8YO126YRa5Ih2izQ=,+zujif6ksajj9kddpqaw/EpBeF8=
-28,52,zmSA0eCCDup8YO126YRa5Ih2izQ=,+zujif6ksajj9kddpqaw/EpBeF8=
-27,49,zmSA0eCCDup8YO126YRa5Ih2izQ=,+zujif6ksajj9kddpqaw/EpBeF8=
-26,49,zmSA0eCCDup8YO126YRa5Ih2izQ=,+zujif6ksajj9kddpqaw/EpBeF8=
-27,51,zmSA0eCCDup8YO126YRa5Ih2izQ=,+zujif6ksajj9kddpqaw/EpBeF8=
-29,51,zmSA0eCCDup8YO126YRa5Ih2izQ=,+zujif6ksajj9kddpqaw/EpBeF8=
-26,51,zmSA0eCCDup8YO126YRa5Ih2izQ=,+zujif6ksajj9kddpqaw/EpBeF8=
-29,50,zmSA0eCCDup8YO126YRa5Ih2izQ=,+zujif6ksajj9kddpqaw/EpBeF8=
-27,52,zmSA0eCCDup8YO126YRa5Ih2izQ=,+zujif6ksajj9kddpqaw/EpBeF8=
-27,50,zmSA0eCCDup8YO126YRa5Ih2izQ=,+zujif6ksajj9kddpqaw/EpBeF8=
-29,52,zmSA0eCCDup8YO126YRa5Ih2izQ=,+zujif6ksajj9kddpqaw/EpBeF8=
-26,50,zmSA0eCCDup8YO126YRa5Ih2izQ=,+zujif6ksajj9kddpqaw/EpBeF8=
-28,50,zmSA0eCCDup8YO126YRa5Ih2izQ=,+zujif6ksajj9kddpqaw/EpBeF8=
-29,49,zmSA0eCCDup8YO126YRa5Ih2izQ=,+zujif6ksajj9kddpqaw/EpBeF8=
-26,52,zmSA0eCCDup8YO126YRa5Ih2izQ=,+zujif6ksajj9kddpqaw/EpBeF8=
-24,49,zmSA0eCCDup8YO126YRa5Ih2izQ=,+zujif6ksajj9kddpqaw/EpBeF8=
-28,51,zmSA0eCCDup8YO126YRa5Ih2izQ=,+zujif6ksajj9kddpqaw/EpBeF8=
-23,49,zmSA0eCCDup8YO126YRa5Ih2izQ=,+zujif6ksajj9kddpqaw/EpBeF8=
-28,49,zmSA0eCCDup8YO126YRa5Ih2izQ=,+zujif6ksajj9kddpqaw/EpBeF8=
-22,49,zmSA0eCCDup8YO126YRa5Ih2izQ=,+zujif6ksajj9kddpqaw/EpBeF8=
-25,52,zmSA0eCCDup8YO126YRa5Ih2izQ=,+zujif6ksajj9kddpqaw/EpBeF8=
-22,52,zmSA0eCCDup8YO126YRa5Ih2izQ=,+zujif6ksajj9kddpqaw/EpBeF8=
