-145,3,UD1vauqAEnXHyI1S25sZ6eQu7XI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-149,3,UD1vauqAEnXHyI1S25sZ6eQu7XI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-146,1,UD1vauqAEnXHyI1S25sZ6eQu7XI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-149,2,UD1vauqAEnXHyI1S25sZ6eQu7XI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-147,0,UD1vauqAEnXHyI1S25sZ6eQu7XI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-149,0,UD1vauqAEnXHyI1S25sZ6eQu7XI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-147,1,UD1vauqAEnXHyI1S25sZ6eQu7XI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-148,1,UD1vauqAEnXHyI1S25sZ6eQu7XI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-146,3,UD1vauqAEnXHyI1S25sZ6eQu7XI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-147,3,UD1vauqAEnXHyI1S25sZ6eQu7XI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-148,3,UD1vauqAEnXHyI1S25sZ6eQu7XI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-145,0,UD1vauqAEnXHyI1S25sZ6eQu7XI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-148,0,UD1vauqAEnXHyI1S25sZ6eQu7XI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-135,1,UD1vauqAEnXHyI1S25sZ6eQu7XI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-133,1,UD1vauqAEnXHyI1S25sZ6eQu7XI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-133,2,UD1vauqAEnXHyI1S25sZ6eQu7XI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-133,3,UD1vauqAEnXHyI1S25sZ6eQu7XI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-133,0,UD1vauqAEnXHyI1S25sZ6eQu7XI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-134,1,UD1vauqAEnXHyI1S25sZ6eQu7XI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-134,0,UD1vauqAEnXHyI1S25sZ6eQu7XI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-135,3,UD1vauqAEnXHyI1S25sZ6eQu7XI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-135,2,UD1vauqAEnXHyI1S25sZ6eQu7XI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-134,2,UD1vauqAEnXHyI1S25sZ6eQu7XI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-134,3,UD1vauqAEnXHyI1S25sZ6eQu7XI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-135,0,UD1vauqAEnXHyI1S25sZ6eQu7XI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-140,1,UD1vauqAEnXHyI1S25sZ6eQu7XI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-137,1,UD1vauqAEnXHyI1S25sZ6eQu7XI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-137,2,UD1vauqAEnXHyI1S25sZ6eQu7XI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-138,0,UD1vauqAEnXHyI1S25sZ6eQu7XI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-136,0,UD1vauqAEnXHyI1S25sZ6eQu7XI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-139,1,UD1vauqAEnXHyI1S25sZ6eQu7XI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-138,1,UD1vauqAEnXHyI1S25sZ6eQu7XI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-139,3,UD1vauqAEnXHyI1S25sZ6eQu7XI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-138,2,UD1vauqAEnXHyI1S25sZ6eQu7XI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-140,3,UD1vauqAEnXHyI1S25sZ6eQu7XI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-136,2,UD1vauqAEnXHyI1S25sZ6eQu7XI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-139,2,UD1vauqAEnXHyI1S25sZ6eQu7XI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-136,3,UD1vauqAEnXHyI1S25sZ6eQu7XI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-137,3,UD1vauqAEnXHyI1S25sZ6eQu7XI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-139,0,UD1vauqAEnXHyI1S25sZ6eQu7XI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-140,2,UD1vauqAEnXHyI1S25sZ6eQu7XI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-138,3,UD1vauqAEnXHyI1S25sZ6eQu7XI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-140,0,UD1vauqAEnXHyI1S25sZ6eQu7XI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-136,1,UD1vauqAEnXHyI1S25sZ6eQu7XI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-137,0,UD1vauqAEnXHyI1S25sZ6eQu7XI=,+6RjPDv8dVIZBefRY0icsWuTUow=
