-52,11,TarHX1XZWeCfU46WJoMl3luj4QI=,+zujif6ksajj9kddpqaw/EpBeF8=
-55,10,TarHX1XZWeCfU46WJoMl3luj4QI=,+zujif6ksajj9kddpqaw/EpBeF8=
-52,12,TarHX1XZWeCfU46WJoMl3luj4QI=,+zujif6ksajj9kddpqaw/EpBeF8=
-54,10,TarHX1XZWeCfU46WJoMl3luj4QI=,+zujif6ksajj9kddpqaw/EpBeF8=
-56,9,cDqCsqWQ0lfCQbVQF/Spzwg5h6g=,+zujif6ksajj9kddpqaw/EpBeF8=
-59,9,cDqCsqWQ0lfCQbVQF/Spzwg5h6g=,+zujif6ksajj9kddpqaw/EpBeF8=
-58,9,cDqCsqWQ0lfCQbVQF/Spzwg5h6g=,+zujif6ksajj9kddpqaw/EpBeF8=
-57,9,cDqCsqWQ0lfCQbVQF/Spzwg5h6g=,+zujif6ksajj9kddpqaw/EpBeF8=
-59,10,cDqCsqWQ0lfCQbVQF/Spzwg5h6g=,+zujif6ksajj9kddpqaw/EpBeF8=
-56,11,cDqCsqWQ0lfCQbVQF/Spzwg5h6g=,+zujif6ksajj9kddpqaw/EpBeF8=
-58,10,cDqCsqWQ0lfCQbVQF/Spzwg5h6g=,+zujif6ksajj9kddpqaw/EpBeF8=
-58,12,cDqCsqWQ0lfCQbVQF/Spzwg5h6g=,+zujif6ksajj9kddpqaw/EpBeF8=
-57,10,cDqCsqWQ0lfCQbVQF/Spzwg5h6g=,+zujif6ksajj9kddpqaw/EpBeF8=
-56,12,cDqCsqWQ0lfCQbVQF/Spzwg5h6g=,+zujif6ksajj9kddpqaw/EpBeF8=
-56,10,cDqCsqWQ0lfCQbVQF/Spzwg5h6g=,+zujif6ksajj9kddpqaw/EpBeF8=
-58,14,cDqCsqWQ0lfCQbVQF/Spzwg5h6g=,+zujif6ksajj9kddpqaw/EpBeF8=
-57,14,cDqCsqWQ0lfCQbVQF/Spzwg5h6g=,+zujif6ksajj9kddpqaw/EpBeF8=
-57,12,cDqCsqWQ0lfCQbVQF/Spzwg5h6g=,+zujif6ksajj9kddpqaw/EpBeF8=
-59,13,cDqCsqWQ0lfCQbVQF/Spzwg5h6g=,+zujif6ksajj9kddpqaw/EpBeF8=
-56,13,cDqCsqWQ0lfCQbVQF/Spzwg5h6g=,+zujif6ksajj9kddpqaw/EpBeF8=
-58,13,cDqCsqWQ0lfCQbVQF/Spzwg5h6g=,+zujif6ksajj9kddpqaw/EpBeF8=
-59,11,cDqCsqWQ0lfCQbVQF/Spzwg5h6g=,+zujif6ksajj9kddpqaw/EpBeF8=
-58,11,cDqCsqWQ0lfCQbVQF/Spzwg5h6g=,+zujif6ksajj9kddpqaw/EpBeF8=
-59,12,cDqCsqWQ0lfCQbVQF/Spzwg5h6g=,+zujif6ksajj9kddpqaw/EpBeF8=
-57,13,cDqCsqWQ0lfCQbVQF/Spzwg5h6g=,+zujif6ksajj9kddpqaw/EpBeF8=
-59,14,cDqCsqWQ0lfCQbVQF/Spzwg5h6g=,+zujif6ksajj9kddpqaw/EpBeF8=
-56,14,cDqCsqWQ0lfCQbVQF/Spzwg5h6g=,+zujif6ksajj9kddpqaw/EpBeF8=
-57,11,cDqCsqWQ0lfCQbVQF/Spzwg5h6g=,+zujif6ksajj9kddpqaw/EpBeF8=
-60,9,cDqCsqWQ0lfCQbVQF/Spzwg5h6g=,+zujif6ksajj9kddpqaw/EpBeF8=
-61,10,cDqCsqWQ0lfCQbVQF/Spzwg5h6g=,+zujif6ksajj9kddpqaw/EpBeF8=
-60,10,cDqCsqWQ0lfCQbVQF/Spzwg5h6g=,+zujif6ksajj9kddpqaw/EpBeF8=
-63,9,cDqCsqWQ0lfCQbVQF/Spzwg5h6g=,+zujif6ksajj9kddpqaw/EpBeF8=
-62,9,cDqCsqWQ0lfCQbVQF/Spzwg5h6g=,+zujif6ksajj9kddpqaw/EpBeF8=
-63,10,cDqCsqWQ0lfCQbVQF/Spzwg5h6g=,+zujif6ksajj9kddpqaw/EpBeF8=
-61,9,cDqCsqWQ0lfCQbVQF/Spzwg5h6g=,+zujif6ksajj9kddpqaw/EpBeF8=
-62,10,cDqCsqWQ0lfCQbVQF/Spzwg5h6g=,+zujif6ksajj9kddpqaw/EpBeF8=
-63,12,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-62,12,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-61,12,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-63,13,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-61,13,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-60,13,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-63,11,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-62,11,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-61,14,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-61,11,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-60,11,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-63,14,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-60,12,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-62,14,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-60,14,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-62,13,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-58,1,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-59,2,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-58,2,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-59,1,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-52,7,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-52,5,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-52,6,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-52,8,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-55,8,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-54,8,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-53,8,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-58,5,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-57,5,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-57,1,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-59,6,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-57,4,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-57,2,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-57,3,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-52,4,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-58,7,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-57,7,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-58,6,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-59,4,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-59,3,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-58,4,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-57,6,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-58,3,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-59,7,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-59,5,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-56,8,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-59,8,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-58,8,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-57,8,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-64,10,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-64,9,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-59,0,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-58,0,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-64,13,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-64,14,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-64,11,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-63,15,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-64,12,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-62,15,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-55,15,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-54,15,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-52,15,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-51,15,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-50,15,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-53,15,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-49,5,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-49,6,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-49,4,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-49,9,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-49,7,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-56,15,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-49,10,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-61,15,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-49,8,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-60,15,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-64,5,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-59,15,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-63,5,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-49,13,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-58,15,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-64,7,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-49,12,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-49,11,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-49,14,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-62,5,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-49,15,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-60,6,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-57,15,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-57,0,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-62,8,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-64,15,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-61,5,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-61,8,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-63,7,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-62,7,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-60,5,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-64,6,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-64,8,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-60,7,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-63,6,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-63,8,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-61,7,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-62,6,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-61,6,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-60,8,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-64,2,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-61,1,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-62,4,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-63,4,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-60,1,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-60,3,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-61,4,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-61,0,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-62,0,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-63,2,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-63,3,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-64,1,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-64,0,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-64,4,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-60,4,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-61,3,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-64,3,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-63,1,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-63,0,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-61,2,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-62,1,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-60,0,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-60,2,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-62,2,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-62,3,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-54,21,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-56,21,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-56,22,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-55,22,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-54,22,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-55,21,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-59,19,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-58,19,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-59,18,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-58,18,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-59,17,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-58,17,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-60,17,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-61,18,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-61,17,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-63,18,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-60,18,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-62,18,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-63,17,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-62,17,pIfMZrkgQl7baSvP5gJq5+Y+c/s=,+zujif6ksajj9kddpqaw/EpBeF8=
-55,24,ozb5wSWiNoQcJ1WtHZh0wJPfTTk=,+zujif6ksajj9kddpqaw/EpBeF8=
-55,25,ozb5wSWiNoQcJ1WtHZh0wJPfTTk=,+zujif6ksajj9kddpqaw/EpBeF8=
-55,26,ozb5wSWiNoQcJ1WtHZh0wJPfTTk=,+zujif6ksajj9kddpqaw/EpBeF8=
-54,24,ozb5wSWiNoQcJ1WtHZh0wJPfTTk=,+zujif6ksajj9kddpqaw/EpBeF8=
-54,25,ozb5wSWiNoQcJ1WtHZh0wJPfTTk=,+zujif6ksajj9kddpqaw/EpBeF8=
-54,26,ozb5wSWiNoQcJ1WtHZh0wJPfTTk=,+zujif6ksajj9kddpqaw/EpBeF8=
-55,23,ozb5wSWiNoQcJ1WtHZh0wJPfTTk=,+zujif6ksajj9kddpqaw/EpBeF8=
-54,23,ozb5wSWiNoQcJ1WtHZh0wJPfTTk=,+zujif6ksajj9kddpqaw/EpBeF8=
-54,27,ozb5wSWiNoQcJ1WtHZh0wJPfTTk=,+zujif6ksajj9kddpqaw/EpBeF8=
-55,27,ozb5wSWiNoQcJ1WtHZh0wJPfTTk=,+zujif6ksajj9kddpqaw/EpBeF8=
