75,-18,btKo7Cx+G9RMjD5yqDXrH2faVUI=,+zujif6ksajj9kddpqaw/EpBeF8=
73,-22,btKo7Cx+G9RMjD5yqDXrH2faVUI=,+zujif6ksajj9kddpqaw/EpBeF8=
73,-20,btKo7Cx+G9RMjD5yqDXrH2faVUI=,+zujif6ksajj9kddpqaw/EpBeF8=
74,-20,btKo7Cx+G9RMjD5yqDXrH2faVUI=,+zujif6ksajj9kddpqaw/EpBeF8=
74,-22,btKo7Cx+G9RMjD5yqDXrH2faVUI=,+zujif6ksajj9kddpqaw/EpBeF8=
73,-23,btKo7Cx+G9RMjD5yqDXrH2faVUI=,+zujif6ksajj9kddpqaw/EpBeF8=
72,-23,btKo7Cx+G9RMjD5yqDXrH2faVUI=,+zujif6ksajj9kddpqaw/EpBeF8=
71,-23,btKo7Cx+G9RMjD5yqDXrH2faVUI=,+zujif6ksajj9kddpqaw/EpBeF8=
73,-21,btKo7Cx+G9RMjD5yqDXrH2faVUI=,+zujif6ksajj9kddpqaw/EpBeF8=
74,-23,btKo7Cx+G9RMjD5yqDXrH2faVUI=,+zujif6ksajj9kddpqaw/EpBeF8=
74,-21,btKo7Cx+G9RMjD5yqDXrH2faVUI=,+zujif6ksajj9kddpqaw/EpBeF8=
71,-22,btKo7Cx+G9RMjD5yqDXrH2faVUI=,+zujif6ksajj9kddpqaw/EpBeF8=
72,-22,btKo7Cx+G9RMjD5yqDXrH2faVUI=,+zujif6ksajj9kddpqaw/EpBeF8=
73,-24,btKo7Cx+G9RMjD5yqDXrH2faVUI=,+zujif6ksajj9kddpqaw/EpBeF8=
74,-24,btKo7Cx+G9RMjD5yqDXrH2faVUI=,+zujif6ksajj9kddpqaw/EpBeF8=
68,-23,btKo7Cx+G9RMjD5yqDXrH2faVUI=,+zujif6ksajj9kddpqaw/EpBeF8=
68,-22,btKo7Cx+G9RMjD5yqDXrH2faVUI=,+zujif6ksajj9kddpqaw/EpBeF8=
76,-20,btKo7Cx+G9RMjD5yqDXrH2faVUI=,+zujif6ksajj9kddpqaw/EpBeF8=
77,-20,btKo7Cx+G9RMjD5yqDXrH2faVUI=,+zujif6ksajj9kddpqaw/EpBeF8=
78,-23,btKo7Cx+G9RMjD5yqDXrH2faVUI=,+zujif6ksajj9kddpqaw/EpBeF8=
78,-20,btKo7Cx+G9RMjD5yqDXrH2faVUI=,+zujif6ksajj9kddpqaw/EpBeF8=
77,-21,btKo7Cx+G9RMjD5yqDXrH2faVUI=,+zujif6ksajj9kddpqaw/EpBeF8=
78,-21,btKo7Cx+G9RMjD5yqDXrH2faVUI=,+zujif6ksajj9kddpqaw/EpBeF8=
75,-21,btKo7Cx+G9RMjD5yqDXrH2faVUI=,+zujif6ksajj9kddpqaw/EpBeF8=
75,-23,btKo7Cx+G9RMjD5yqDXrH2faVUI=,+zujif6ksajj9kddpqaw/EpBeF8=
76,-21,btKo7Cx+G9RMjD5yqDXrH2faVUI=,+zujif6ksajj9kddpqaw/EpBeF8=
76,-22,btKo7Cx+G9RMjD5yqDXrH2faVUI=,+zujif6ksajj9kddpqaw/EpBeF8=
77,-22,btKo7Cx+G9RMjD5yqDXrH2faVUI=,+zujif6ksajj9kddpqaw/EpBeF8=
77,-23,btKo7Cx+G9RMjD5yqDXrH2faVUI=,+zujif6ksajj9kddpqaw/EpBeF8=
76,-23,btKo7Cx+G9RMjD5yqDXrH2faVUI=,+zujif6ksajj9kddpqaw/EpBeF8=
75,-24,btKo7Cx+G9RMjD5yqDXrH2faVUI=,+zujif6ksajj9kddpqaw/EpBeF8=
76,-24,btKo7Cx+G9RMjD5yqDXrH2faVUI=,+zujif6ksajj9kddpqaw/EpBeF8=
77,-24,btKo7Cx+G9RMjD5yqDXrH2faVUI=,+zujif6ksajj9kddpqaw/EpBeF8=
78,-24,btKo7Cx+G9RMjD5yqDXrH2faVUI=,+zujif6ksajj9kddpqaw/EpBeF8=
75,-20,btKo7Cx+G9RMjD5yqDXrH2faVUI=,+zujif6ksajj9kddpqaw/EpBeF8=
78,-22,btKo7Cx+G9RMjD5yqDXrH2faVUI=,+zujif6ksajj9kddpqaw/EpBeF8=
75,-22,btKo7Cx+G9RMjD5yqDXrH2faVUI=,+zujif6ksajj9kddpqaw/EpBeF8=
73,-17,btKo7Cx+G9RMjD5yqDXrH2faVUI=,+zujif6ksajj9kddpqaw/EpBeF8=
74,-17,btKo7Cx+G9RMjD5yqDXrH2faVUI=,+zujif6ksajj9kddpqaw/EpBeF8=
72,-24,btKo7Cx+G9RMjD5yqDXrH2faVUI=,+zujif6ksajj9kddpqaw/EpBeF8=
69,-24,btKo7Cx+G9RMjD5yqDXrH2faVUI=,+zujif6ksajj9kddpqaw/EpBeF8=
70,-24,btKo7Cx+G9RMjD5yqDXrH2faVUI=,+zujif6ksajj9kddpqaw/EpBeF8=
71,-24,btKo7Cx+G9RMjD5yqDXrH2faVUI=,+zujif6ksajj9kddpqaw/EpBeF8=
68,-24,btKo7Cx+G9RMjD5yqDXrH2faVUI=,+zujif6ksajj9kddpqaw/EpBeF8=
79,-18,btKo7Cx+G9RMjD5yqDXrH2faVUI=,+zujif6ksajj9kddpqaw/EpBeF8=
79,-19,btKo7Cx+G9RMjD5yqDXrH2faVUI=,+zujif6ksajj9kddpqaw/EpBeF8=
76,-17,btKo7Cx+G9RMjD5yqDXrH2faVUI=,+zujif6ksajj9kddpqaw/EpBeF8=
77,-17,btKo7Cx+G9RMjD5yqDXrH2faVUI=,+zujif6ksajj9kddpqaw/EpBeF8=
75,-17,btKo7Cx+G9RMjD5yqDXrH2faVUI=,+zujif6ksajj9kddpqaw/EpBeF8=
78,-17,btKo7Cx+G9RMjD5yqDXrH2faVUI=,+zujif6ksajj9kddpqaw/EpBeF8=
79,-17,btKo7Cx+G9RMjD5yqDXrH2faVUI=,+zujif6ksajj9kddpqaw/EpBeF8=
79,-24,btKo7Cx+G9RMjD5yqDXrH2faVUI=,+zujif6ksajj9kddpqaw/EpBeF8=
79,-23,btKo7Cx+G9RMjD5yqDXrH2faVUI=,+zujif6ksajj9kddpqaw/EpBeF8=
79,-21,btKo7Cx+G9RMjD5yqDXrH2faVUI=,+zujif6ksajj9kddpqaw/EpBeF8=
79,-20,btKo7Cx+G9RMjD5yqDXrH2faVUI=,+zujif6ksajj9kddpqaw/EpBeF8=
79,-22,btKo7Cx+G9RMjD5yqDXrH2faVUI=,+zujif6ksajj9kddpqaw/EpBeF8=
64,-20,btKo7Cx+G9RMjD5yqDXrH2faVUI=,+zujif6ksajj9kddpqaw/EpBeF8=
65,-20,btKo7Cx+G9RMjD5yqDXrH2faVUI=,+zujif6ksajj9kddpqaw/EpBeF8=
66,-20,btKo7Cx+G9RMjD5yqDXrH2faVUI=,+zujif6ksajj9kddpqaw/EpBeF8=
64,-19,btKo7Cx+G9RMjD5yqDXrH2faVUI=,+zujif6ksajj9kddpqaw/EpBeF8=
65,-19,btKo7Cx+G9RMjD5yqDXrH2faVUI=,+zujif6ksajj9kddpqaw/EpBeF8=
66,-19,btKo7Cx+G9RMjD5yqDXrH2faVUI=,+zujif6ksajj9kddpqaw/EpBeF8=
64,-17,btKo7Cx+G9RMjD5yqDXrH2faVUI=,+zujif6ksajj9kddpqaw/EpBeF8=
64,-18,btKo7Cx+G9RMjD5yqDXrH2faVUI=,+zujif6ksajj9kddpqaw/EpBeF8=
65,-18,btKo7Cx+G9RMjD5yqDXrH2faVUI=,+zujif6ksajj9kddpqaw/EpBeF8=
65,-17,btKo7Cx+G9RMjD5yqDXrH2faVUI=,+zujif6ksajj9kddpqaw/EpBeF8=
66,-18,btKo7Cx+G9RMjD5yqDXrH2faVUI=,+zujif6ksajj9kddpqaw/EpBeF8=
66,-17,btKo7Cx+G9RMjD5yqDXrH2faVUI=,+zujif6ksajj9kddpqaw/EpBeF8=
68,-21,btKo7Cx+G9RMjD5yqDXrH2faVUI=,+zujif6ksajj9kddpqaw/EpBeF8=
68,-19,btKo7Cx+G9RMjD5yqDXrH2faVUI=,+zujif6ksajj9kddpqaw/EpBeF8=
69,-19,btKo7Cx+G9RMjD5yqDXrH2faVUI=,+zujif6ksajj9kddpqaw/EpBeF8=
69,-21,btKo7Cx+G9RMjD5yqDXrH2faVUI=,+zujif6ksajj9kddpqaw/EpBeF8=
70,-19,btKo7Cx+G9RMjD5yqDXrH2faVUI=,+zujif6ksajj9kddpqaw/EpBeF8=
67,-18,btKo7Cx+G9RMjD5yqDXrH2faVUI=,+zujif6ksajj9kddpqaw/EpBeF8=
72,-19,btKo7Cx+G9RMjD5yqDXrH2faVUI=,+zujif6ksajj9kddpqaw/EpBeF8=
70,-21,btKo7Cx+G9RMjD5yqDXrH2faVUI=,+zujif6ksajj9kddpqaw/EpBeF8=
67,-17,btKo7Cx+G9RMjD5yqDXrH2faVUI=,+zujif6ksajj9kddpqaw/EpBeF8=
71,-19,btKo7Cx+G9RMjD5yqDXrH2faVUI=,+zujif6ksajj9kddpqaw/EpBeF8=
71,-21,btKo7Cx+G9RMjD5yqDXrH2faVUI=,+zujif6ksajj9kddpqaw/EpBeF8=
71,-20,btKo7Cx+G9RMjD5yqDXrH2faVUI=,+zujif6ksajj9kddpqaw/EpBeF8=
72,-20,btKo7Cx+G9RMjD5yqDXrH2faVUI=,+zujif6ksajj9kddpqaw/EpBeF8=
72,-17,btKo7Cx+G9RMjD5yqDXrH2faVUI=,+zujif6ksajj9kddpqaw/EpBeF8=
67,-20,btKo7Cx+G9RMjD5yqDXrH2faVUI=,+zujif6ksajj9kddpqaw/EpBeF8=
68,-18,btKo7Cx+G9RMjD5yqDXrH2faVUI=,+zujif6ksajj9kddpqaw/EpBeF8=
71,-17,btKo7Cx+G9RMjD5yqDXrH2faVUI=,+zujif6ksajj9kddpqaw/EpBeF8=
69,-18,btKo7Cx+G9RMjD5yqDXrH2faVUI=,+zujif6ksajj9kddpqaw/EpBeF8=
70,-18,btKo7Cx+G9RMjD5yqDXrH2faVUI=,+zujif6ksajj9kddpqaw/EpBeF8=
69,-20,btKo7Cx+G9RMjD5yqDXrH2faVUI=,+zujif6ksajj9kddpqaw/EpBeF8=
70,-17,btKo7Cx+G9RMjD5yqDXrH2faVUI=,+zujif6ksajj9kddpqaw/EpBeF8=
69,-17,btKo7Cx+G9RMjD5yqDXrH2faVUI=,+zujif6ksajj9kddpqaw/EpBeF8=
67,-19,btKo7Cx+G9RMjD5yqDXrH2faVUI=,+zujif6ksajj9kddpqaw/EpBeF8=
68,-17,btKo7Cx+G9RMjD5yqDXrH2faVUI=,+zujif6ksajj9kddpqaw/EpBeF8=
68,-20,btKo7Cx+G9RMjD5yqDXrH2faVUI=,+zujif6ksajj9kddpqaw/EpBeF8=
72,-21,btKo7Cx+G9RMjD5yqDXrH2faVUI=,+zujif6ksajj9kddpqaw/EpBeF8=
71,-18,btKo7Cx+G9RMjD5yqDXrH2faVUI=,+zujif6ksajj9kddpqaw/EpBeF8=
72,-18,btKo7Cx+G9RMjD5yqDXrH2faVUI=,+zujif6ksajj9kddpqaw/EpBeF8=
70,-20,btKo7Cx+G9RMjD5yqDXrH2faVUI=,+zujif6ksajj9kddpqaw/EpBeF8=
77,-6,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
77,-7,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
78,-6,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
78,-7,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
74,-6,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
76,-7,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
73,-7,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
69,-7,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
75,-6,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
74,-7,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
72,-7,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
75,-7,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
76,-6,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
70,-7,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
73,-6,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
71,-7,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
73,-5,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
74,-5,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
72,-6,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
69,-8,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
70,-8,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
69,-6,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
70,-6,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
71,-6,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
69,-5,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
72,-5,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
70,-5,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
71,-5,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
79,-7,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
79,-6,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
77,-8,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
78,-8,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
69,-15,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
70,-15,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
69,-14,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
70,-14,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
69,-13,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
70,-13,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
69,-16,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
70,-16,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
68,-5,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
68,-7,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
64,-7,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
65,-7,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
66,-7,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
67,-7,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
64,-6,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
64,-8,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
65,-8,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
65,-6,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
66,-6,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
65,-5,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
67,-6,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
68,-6,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
68,-8,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
66,-8,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
66,-5,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
67,-5,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
67,-8,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
73,-8,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
74,-8,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
75,-8,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
71,-13,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
72,-8,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
71,-8,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
76,-8,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
71,-15,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
71,-14,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
71,-16,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
79,-8,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
64,-5,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
64,-13,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
68,-15,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
68,-14,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
65,-13,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
66,-13,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
67,-13,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
64,-16,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
65,-16,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
66,-16,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
67,-14,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
68,-13,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
66,-14,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
65,-14,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
64,-14,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
67,-15,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
66,-15,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
77,-3,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
65,-15,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
67,-16,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
68,-16,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
79,-1,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
64,-15,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
79,-5,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
76,-5,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
76,-1,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
78,-3,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
77,-1,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
77,-2,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
77,-4,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
78,-1,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
79,-2,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
76,-2,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
78,-5,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
76,-4,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
78,-4,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
77,-5,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
75,-5,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
76,-3,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
79,-3,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
79,-4,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
78,-2,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
