-10,-8,TXDMVKBpZL4RD4DoVyzS+BqIDmA=,+zujif6ksajj9kddpqaw/EpBeF8=
-12,-12,TXDMVKBpZL4RD4DoVyzS+BqIDmA=,+zujif6ksajj9kddpqaw/EpBeF8=
-11,-9,TXDMVKBpZL4RD4DoVyzS+BqIDmA=,+zujif6ksajj9kddpqaw/EpBeF8=
-10,-11,TXDMVKBpZL4RD4DoVyzS+BqIDmA=,+zujif6ksajj9kddpqaw/EpBeF8=
-10,-9,TXDMVKBpZL4RD4DoVyzS+BqIDmA=,+zujif6ksajj9kddpqaw/EpBeF8=
-11,-12,TXDMVKBpZL4RD4DoVyzS+BqIDmA=,+zujif6ksajj9kddpqaw/EpBeF8=
-13,-9,TXDMVKBpZL4RD4DoVyzS+BqIDmA=,+zujif6ksajj9kddpqaw/EpBeF8=
-13,-13,TXDMVKBpZL4RD4DoVyzS+BqIDmA=,+zujif6ksajj9kddpqaw/EpBeF8=
-13,-10,TXDMVKBpZL4RD4DoVyzS+BqIDmA=,+zujif6ksajj9kddpqaw/EpBeF8=
-10,-12,TXDMVKBpZL4RD4DoVyzS+BqIDmA=,+zujif6ksajj9kddpqaw/EpBeF8=
-12,-10,TXDMVKBpZL4RD4DoVyzS+BqIDmA=,+zujif6ksajj9kddpqaw/EpBeF8=
-12,-13,TXDMVKBpZL4RD4DoVyzS+BqIDmA=,+zujif6ksajj9kddpqaw/EpBeF8=
-11,-13,TXDMVKBpZL4RD4DoVyzS+BqIDmA=,+zujif6ksajj9kddpqaw/EpBeF8=
-10,-13,TXDMVKBpZL4RD4DoVyzS+BqIDmA=,+zujif6ksajj9kddpqaw/EpBeF8=
-13,-8,TXDMVKBpZL4RD4DoVyzS+BqIDmA=,+zujif6ksajj9kddpqaw/EpBeF8=
-13,-11,TXDMVKBpZL4RD4DoVyzS+BqIDmA=,+zujif6ksajj9kddpqaw/EpBeF8=
-11,-10,TXDMVKBpZL4RD4DoVyzS+BqIDmA=,+zujif6ksajj9kddpqaw/EpBeF8=
-10,-10,TXDMVKBpZL4RD4DoVyzS+BqIDmA=,+zujif6ksajj9kddpqaw/EpBeF8=
-9,-11,fQo9sNiedzpM5PbuuodC0rXq+Wg=,+zujif6ksajj9kddpqaw/EpBeF8=
-8,-11,fQo9sNiedzpM5PbuuodC0rXq+Wg=,+zujif6ksajj9kddpqaw/EpBeF8=
-7,-11,fQo9sNiedzpM5PbuuodC0rXq+Wg=,+zujif6ksajj9kddpqaw/EpBeF8=
-6,-11,fQo9sNiedzpM5PbuuodC0rXq+Wg=,+zujif6ksajj9kddpqaw/EpBeF8=
-8,-10,fQo9sNiedzpM5PbuuodC0rXq+Wg=,+zujif6ksajj9kddpqaw/EpBeF8=
-7,-10,fQo9sNiedzpM5PbuuodC0rXq+Wg=,+zujif6ksajj9kddpqaw/EpBeF8=
-6,-10,fQo9sNiedzpM5PbuuodC0rXq+Wg=,+zujif6ksajj9kddpqaw/EpBeF8=
-9,-10,fQo9sNiedzpM5PbuuodC0rXq+Wg=,+zujif6ksajj9kddpqaw/EpBeF8=
-8,-13,fQo9sNiedzpM5PbuuodC0rXq+Wg=,+zujif6ksajj9kddpqaw/EpBeF8=
-7,-13,fQo9sNiedzpM5PbuuodC0rXq+Wg=,+zujif6ksajj9kddpqaw/EpBeF8=
-6,-13,fQo9sNiedzpM5PbuuodC0rXq+Wg=,+zujif6ksajj9kddpqaw/EpBeF8=
-8,-12,fQo9sNiedzpM5PbuuodC0rXq+Wg=,+zujif6ksajj9kddpqaw/EpBeF8=
-9,-12,fQo9sNiedzpM5PbuuodC0rXq+Wg=,+zujif6ksajj9kddpqaw/EpBeF8=
-6,-14,fQo9sNiedzpM5PbuuodC0rXq+Wg=,+zujif6ksajj9kddpqaw/EpBeF8=
-7,-12,fQo9sNiedzpM5PbuuodC0rXq+Wg=,+zujif6ksajj9kddpqaw/EpBeF8=
-6,-12,fQo9sNiedzpM5PbuuodC0rXq+Wg=,+zujif6ksajj9kddpqaw/EpBeF8=
-8,-15,fQo9sNiedzpM5PbuuodC0rXq+Wg=,+zujif6ksajj9kddpqaw/EpBeF8=
-9,-15,fQo9sNiedzpM5PbuuodC0rXq+Wg=,+zujif6ksajj9kddpqaw/EpBeF8=
-7,-15,fQo9sNiedzpM5PbuuodC0rXq+Wg=,+zujif6ksajj9kddpqaw/EpBeF8=
-9,-14,fQo9sNiedzpM5PbuuodC0rXq+Wg=,+zujif6ksajj9kddpqaw/EpBeF8=
-6,-15,fQo9sNiedzpM5PbuuodC0rXq+Wg=,+zujif6ksajj9kddpqaw/EpBeF8=
-8,-14,fQo9sNiedzpM5PbuuodC0rXq+Wg=,+zujif6ksajj9kddpqaw/EpBeF8=
-2,-11,fQo9sNiedzpM5PbuuodC0rXq+Wg=,+zujif6ksajj9kddpqaw/EpBeF8=
-7,-14,fQo9sNiedzpM5PbuuodC0rXq+Wg=,+zujif6ksajj9kddpqaw/EpBeF8=
-9,-13,fQo9sNiedzpM5PbuuodC0rXq+Wg=,+zujif6ksajj9kddpqaw/EpBeF8=
-5,-10,fQo9sNiedzpM5PbuuodC0rXq+Wg=,+zujif6ksajj9kddpqaw/EpBeF8=
-3,-10,fQo9sNiedzpM5PbuuodC0rXq+Wg=,+zujif6ksajj9kddpqaw/EpBeF8=
-5,-11,fQo9sNiedzpM5PbuuodC0rXq+Wg=,+zujif6ksajj9kddpqaw/EpBeF8=
-2,-10,fQo9sNiedzpM5PbuuodC0rXq+Wg=,+zujif6ksajj9kddpqaw/EpBeF8=
-4,-10,fQo9sNiedzpM5PbuuodC0rXq+Wg=,+zujif6ksajj9kddpqaw/EpBeF8=
-3,-11,fQo9sNiedzpM5PbuuodC0rXq+Wg=,+zujif6ksajj9kddpqaw/EpBeF8=
-4,-11,fQo9sNiedzpM5PbuuodC0rXq+Wg=,+zujif6ksajj9kddpqaw/EpBeF8=
-4,-12,fQo9sNiedzpM5PbuuodC0rXq+Wg=,+zujif6ksajj9kddpqaw/EpBeF8=
-4,-14,fQo9sNiedzpM5PbuuodC0rXq+Wg=,+zujif6ksajj9kddpqaw/EpBeF8=
-3,-14,fQo9sNiedzpM5PbuuodC0rXq+Wg=,+zujif6ksajj9kddpqaw/EpBeF8=
-5,-13,fQo9sNiedzpM5PbuuodC0rXq+Wg=,+zujif6ksajj9kddpqaw/EpBeF8=
-3,-12,fQo9sNiedzpM5PbuuodC0rXq+Wg=,+zujif6ksajj9kddpqaw/EpBeF8=
-4,-15,fQo9sNiedzpM5PbuuodC0rXq+Wg=,+zujif6ksajj9kddpqaw/EpBeF8=
-2,-14,fQo9sNiedzpM5PbuuodC0rXq+Wg=,+zujif6ksajj9kddpqaw/EpBeF8=
-3,-15,fQo9sNiedzpM5PbuuodC0rXq+Wg=,+zujif6ksajj9kddpqaw/EpBeF8=
-4,-13,fQo9sNiedzpM5PbuuodC0rXq+Wg=,+zujif6ksajj9kddpqaw/EpBeF8=
-3,-13,qf+H9gcP/YT48PKt2ymr8D273jA=,+zujif6ksajj9kddpqaw/EpBeF8=
-2,-13,qf+H9gcP/YT48PKt2ymr8D273jA=,+zujif6ksajj9kddpqaw/EpBeF8=
-5,-12,qf+H9gcP/YT48PKt2ymr8D273jA=,+zujif6ksajj9kddpqaw/EpBeF8=
-2,-12,qf+H9gcP/YT48PKt2ymr8D273jA=,+zujif6ksajj9kddpqaw/EpBeF8=
-5,-14,qf+H9gcP/YT48PKt2ymr8D273jA=,+zujif6ksajj9kddpqaw/EpBeF8=
-2,-15,qf+H9gcP/YT48PKt2ymr8D273jA=,+zujif6ksajj9kddpqaw/EpBeF8=
-5,-15,qf+H9gcP/YT48PKt2ymr8D273jA=,+zujif6ksajj9kddpqaw/EpBeF8=
-8,-7,qf+H9gcP/YT48PKt2ymr8D273jA=,+zujif6ksajj9kddpqaw/EpBeF8=
-8,-9,qf+H9gcP/YT48PKt2ymr8D273jA=,+zujif6ksajj9kddpqaw/EpBeF8=
-7,-9,qf+H9gcP/YT48PKt2ymr8D273jA=,+zujif6ksajj9kddpqaw/EpBeF8=
-7,-7,qf+H9gcP/YT48PKt2ymr8D273jA=,+zujif6ksajj9kddpqaw/EpBeF8=
-9,-8,qf+H9gcP/YT48PKt2ymr8D273jA=,+zujif6ksajj9kddpqaw/EpBeF8=
-6,-9,qf+H9gcP/YT48PKt2ymr8D273jA=,+zujif6ksajj9kddpqaw/EpBeF8=
-6,-7,qf+H9gcP/YT48PKt2ymr8D273jA=,+zujif6ksajj9kddpqaw/EpBeF8=
-6,-8,qf+H9gcP/YT48PKt2ymr8D273jA=,+zujif6ksajj9kddpqaw/EpBeF8=
-9,-6,qf+H9gcP/YT48PKt2ymr8D273jA=,+zujif6ksajj9kddpqaw/EpBeF8=
-9,-7,qf+H9gcP/YT48PKt2ymr8D273jA=,+zujif6ksajj9kddpqaw/EpBeF8=
-9,-9,qf+H9gcP/YT48PKt2ymr8D273jA=,+zujif6ksajj9kddpqaw/EpBeF8=
-8,-6,qf+H9gcP/YT48PKt2ymr8D273jA=,+zujif6ksajj9kddpqaw/EpBeF8=
-7,-6,qf+H9gcP/YT48PKt2ymr8D273jA=,+zujif6ksajj9kddpqaw/EpBeF8=
-8,-8,qf+H9gcP/YT48PKt2ymr8D273jA=,+zujif6ksajj9kddpqaw/EpBeF8=
-6,-6,qf+H9gcP/YT48PKt2ymr8D273jA=,+zujif6ksajj9kddpqaw/EpBeF8=
-7,-8,qf+H9gcP/YT48PKt2ymr8D273jA=,+zujif6ksajj9kddpqaw/EpBeF8=
-8,-3,qf+H9gcP/YT48PKt2ymr8D273jA=,+zujif6ksajj9kddpqaw/EpBeF8=
-8,-5,qf+H9gcP/YT48PKt2ymr8D273jA=,+zujif6ksajj9kddpqaw/EpBeF8=
-4,-7,qf+H9gcP/YT48PKt2ymr8D273jA=,+zujif6ksajj9kddpqaw/EpBeF8=
-4,-6,qf+H9gcP/YT48PKt2ymr8D273jA=,+zujif6ksajj9kddpqaw/EpBeF8=
-2,-9,qf+H9gcP/YT48PKt2ymr8D273jA=,+zujif6ksajj9kddpqaw/EpBeF8=
-5,-9,qf+H9gcP/YT48PKt2ymr8D273jA=,+zujif6ksajj9kddpqaw/EpBeF8=
-3,-6,qf+H9gcP/YT48PKt2ymr8D273jA=,+zujif6ksajj9kddpqaw/EpBeF8=
-3,-7,qf+H9gcP/YT48PKt2ymr8D273jA=,+zujif6ksajj9kddpqaw/EpBeF8=
-2,-8,qf+H9gcP/YT48PKt2ymr8D273jA=,+zujif6ksajj9kddpqaw/EpBeF8=
-2,-6,VpO6C0pcszLDIILnf2eg3oAGQHM=,+zujif6ksajj9kddpqaw/EpBeF8=
-5,-8,VpO6C0pcszLDIILnf2eg3oAGQHM=,+zujif6ksajj9kddpqaw/EpBeF8=
-1,-8,VpO6C0pcszLDIILnf2eg3oAGQHM=,+zujif6ksajj9kddpqaw/EpBeF8=
-1,-9,VpO6C0pcszLDIILnf2eg3oAGQHM=,+zujif6ksajj9kddpqaw/EpBeF8=
-1,-11,VpO6C0pcszLDIILnf2eg3oAGQHM=,+zujif6ksajj9kddpqaw/EpBeF8=
-1,-10,VpO6C0pcszLDIILnf2eg3oAGQHM=,+zujif6ksajj9kddpqaw/EpBeF8=
-1,-14,VpO6C0pcszLDIILnf2eg3oAGQHM=,+zujif6ksajj9kddpqaw/EpBeF8=
-1,-13,VpO6C0pcszLDIILnf2eg3oAGQHM=,+zujif6ksajj9kddpqaw/EpBeF8=
-2,-7,VpO6C0pcszLDIILnf2eg3oAGQHM=,+zujif6ksajj9kddpqaw/EpBeF8=
-3,-8,VpO6C0pcszLDIILnf2eg3oAGQHM=,+zujif6ksajj9kddpqaw/EpBeF8=
-1,-15,VpO6C0pcszLDIILnf2eg3oAGQHM=,+zujif6ksajj9kddpqaw/EpBeF8=
-5,-7,VpO6C0pcszLDIILnf2eg3oAGQHM=,+zujif6ksajj9kddpqaw/EpBeF8=
-5,-6,VpO6C0pcszLDIILnf2eg3oAGQHM=,+zujif6ksajj9kddpqaw/EpBeF8=
-1,-12,VpO6C0pcszLDIILnf2eg3oAGQHM=,+zujif6ksajj9kddpqaw/EpBeF8=
-1,-7,VpO6C0pcszLDIILnf2eg3oAGQHM=,+zujif6ksajj9kddpqaw/EpBeF8=
-1,-6,VpO6C0pcszLDIILnf2eg3oAGQHM=,+zujif6ksajj9kddpqaw/EpBeF8=
-9,-4,VpO6C0pcszLDIILnf2eg3oAGQHM=,+zujif6ksajj9kddpqaw/EpBeF8=
-4,-9,VpO6C0pcszLDIILnf2eg3oAGQHM=,+zujif6ksajj9kddpqaw/EpBeF8=
-4,-8,VpO6C0pcszLDIILnf2eg3oAGQHM=,+zujif6ksajj9kddpqaw/EpBeF8=
-3,-9,VpO6C0pcszLDIILnf2eg3oAGQHM=,+zujif6ksajj9kddpqaw/EpBeF8=
-2,-16,VpO6C0pcszLDIILnf2eg3oAGQHM=,+zujif6ksajj9kddpqaw/EpBeF8=
-9,-2,VpO6C0pcszLDIILnf2eg3oAGQHM=,+zujif6ksajj9kddpqaw/EpBeF8=
-3,-16,VpO6C0pcszLDIILnf2eg3oAGQHM=,+zujif6ksajj9kddpqaw/EpBeF8=
-6,-2,VpO6C0pcszLDIILnf2eg3oAGQHM=,+zujif6ksajj9kddpqaw/EpBeF8=
-11,-16,VpO6C0pcszLDIILnf2eg3oAGQHM=,+zujif6ksajj9kddpqaw/EpBeF8=
-6,-4,VpO6C0pcszLDIILnf2eg3oAGQHM=,+zujif6ksajj9kddpqaw/EpBeF8=
-7,-4,VpO6C0pcszLDIILnf2eg3oAGQHM=,+zujif6ksajj9kddpqaw/EpBeF8=
-10,-16,VpO6C0pcszLDIILnf2eg3oAGQHM=,+zujif6ksajj9kddpqaw/EpBeF8=
-6,-16,VpO6C0pcszLDIILnf2eg3oAGQHM=,+zujif6ksajj9kddpqaw/EpBeF8=
-9,-16,VpO6C0pcszLDIILnf2eg3oAGQHM=,+zujif6ksajj9kddpqaw/EpBeF8=
-7,-16,VpO6C0pcszLDIILnf2eg3oAGQHM=,+zujif6ksajj9kddpqaw/EpBeF8=
-8,-16,VpO6C0pcszLDIILnf2eg3oAGQHM=,+zujif6ksajj9kddpqaw/EpBeF8=
-12,-16,VpO6C0pcszLDIILnf2eg3oAGQHM=,+zujif6ksajj9kddpqaw/EpBeF8=
-15,-16,VpO6C0pcszLDIILnf2eg3oAGQHM=,+zujif6ksajj9kddpqaw/EpBeF8=
-14,-16,VpO6C0pcszLDIILnf2eg3oAGQHM=,+zujif6ksajj9kddpqaw/EpBeF8=
-13,-16,VpO6C0pcszLDIILnf2eg3oAGQHM=,+zujif6ksajj9kddpqaw/EpBeF8=
-8,-4,VpO6C0pcszLDIILnf2eg3oAGQHM=,+zujif6ksajj9kddpqaw/EpBeF8=
-5,-16,VpO6C0pcszLDIILnf2eg3oAGQHM=,+zujif6ksajj9kddpqaw/EpBeF8=
-16,-11,VpO6C0pcszLDIILnf2eg3oAGQHM=,+zujif6ksajj9kddpqaw/EpBeF8=
-16,-13,VpO6C0pcszLDIILnf2eg3oAGQHM=,+zujif6ksajj9kddpqaw/EpBeF8=
-16,-12,VpO6C0pcszLDIILnf2eg3oAGQHM=,+zujif6ksajj9kddpqaw/EpBeF8=
-16,-15,VpO6C0pcszLDIILnf2eg3oAGQHM=,+zujif6ksajj9kddpqaw/EpBeF8=
-4,-16,VpO6C0pcszLDIILnf2eg3oAGQHM=,+zujif6ksajj9kddpqaw/EpBeF8=
-16,-10,VpO6C0pcszLDIILnf2eg3oAGQHM=,+zujif6ksajj9kddpqaw/EpBeF8=
-6,-1,VpO6C0pcszLDIILnf2eg3oAGQHM=,+zujif6ksajj9kddpqaw/EpBeF8=
-16,-14,VpO6C0pcszLDIILnf2eg3oAGQHM=,+zujif6ksajj9kddpqaw/EpBeF8=
-7,-1,VpO6C0pcszLDIILnf2eg3oAGQHM=,+zujif6ksajj9kddpqaw/EpBeF8=
-7,-2,VpO6C0pcszLDIILnf2eg3oAGQHM=,+zujif6ksajj9kddpqaw/EpBeF8=
-8,-2,VpO6C0pcszLDIILnf2eg3oAGQHM=,+zujif6ksajj9kddpqaw/EpBeF8=
-9,-3,VpO6C0pcszLDIILnf2eg3oAGQHM=,+zujif6ksajj9kddpqaw/EpBeF8=
-16,-9,VpO6C0pcszLDIILnf2eg3oAGQHM=,+zujif6ksajj9kddpqaw/EpBeF8=
-16,-2,VpO6C0pcszLDIILnf2eg3oAGQHM=,+zujif6ksajj9kddpqaw/EpBeF8=
-16,-3,VpO6C0pcszLDIILnf2eg3oAGQHM=,+zujif6ksajj9kddpqaw/EpBeF8=
-16,-5,VpO6C0pcszLDIILnf2eg3oAGQHM=,+zujif6ksajj9kddpqaw/EpBeF8=
-16,-6,VpO6C0pcszLDIILnf2eg3oAGQHM=,+zujif6ksajj9kddpqaw/EpBeF8=
-15,-1,VpO6C0pcszLDIILnf2eg3oAGQHM=,+zujif6ksajj9kddpqaw/EpBeF8=
-4,-4,VpO6C0pcszLDIILnf2eg3oAGQHM=,+zujif6ksajj9kddpqaw/EpBeF8=
-4,-2,VpO6C0pcszLDIILnf2eg3oAGQHM=,+zujif6ksajj9kddpqaw/EpBeF8=
-14,-1,VpO6C0pcszLDIILnf2eg3oAGQHM=,+zujif6ksajj9kddpqaw/EpBeF8=
-3,-4,VpO6C0pcszLDIILnf2eg3oAGQHM=,+zujif6ksajj9kddpqaw/EpBeF8=
-16,-4,VpO6C0pcszLDIILnf2eg3oAGQHM=,+zujif6ksajj9kddpqaw/EpBeF8=
-9,-5,VpO6C0pcszLDIILnf2eg3oAGQHM=,+zujif6ksajj9kddpqaw/EpBeF8=
-16,-8,VpO6C0pcszLDIILnf2eg3oAGQHM=,+zujif6ksajj9kddpqaw/EpBeF8=
-4,-5,VpO6C0pcszLDIILnf2eg3oAGQHM=,+zujif6ksajj9kddpqaw/EpBeF8=
-12,-1,VpO6C0pcszLDIILnf2eg3oAGQHM=,+zujif6ksajj9kddpqaw/EpBeF8=
-6,-5,VpO6C0pcszLDIILnf2eg3oAGQHM=,+zujif6ksajj9kddpqaw/EpBeF8=
-16,-7,VpO6C0pcszLDIILnf2eg3oAGQHM=,+zujif6ksajj9kddpqaw/EpBeF8=
-2,-1,VpO6C0pcszLDIILnf2eg3oAGQHM=,+zujif6ksajj9kddpqaw/EpBeF8=
-11,-1,VpO6C0pcszLDIILnf2eg3oAGQHM=,+zujif6ksajj9kddpqaw/EpBeF8=
-1,-16,VpO6C0pcszLDIILnf2eg3oAGQHM=,+zujif6ksajj9kddpqaw/EpBeF8=
-10,-1,VpO6C0pcszLDIILnf2eg3oAGQHM=,+zujif6ksajj9kddpqaw/EpBeF8=
-1,-5,VpO6C0pcszLDIILnf2eg3oAGQHM=,+zujif6ksajj9kddpqaw/EpBeF8=
-2,-2,VpO6C0pcszLDIILnf2eg3oAGQHM=,+zujif6ksajj9kddpqaw/EpBeF8=
-6,-3,VpO6C0pcszLDIILnf2eg3oAGQHM=,+zujif6ksajj9kddpqaw/EpBeF8=
-9,-1,VpO6C0pcszLDIILnf2eg3oAGQHM=,+zujif6ksajj9kddpqaw/EpBeF8=
-1,-2,VpO6C0pcszLDIILnf2eg3oAGQHM=,+zujif6ksajj9kddpqaw/EpBeF8=
-16,-16,VpO6C0pcszLDIILnf2eg3oAGQHM=,+zujif6ksajj9kddpqaw/EpBeF8=
-16,-1,VpO6C0pcszLDIILnf2eg3oAGQHM=,+zujif6ksajj9kddpqaw/EpBeF8=
-5,-3,VpO6C0pcszLDIILnf2eg3oAGQHM=,+zujif6ksajj9kddpqaw/EpBeF8=
-5,-4,VpO6C0pcszLDIILnf2eg3oAGQHM=,+zujif6ksajj9kddpqaw/EpBeF8=
-1,-1,VpO6C0pcszLDIILnf2eg3oAGQHM=,+zujif6ksajj9kddpqaw/EpBeF8=
-1,-3,VpO6C0pcszLDIILnf2eg3oAGQHM=,+zujif6ksajj9kddpqaw/EpBeF8=
