-10,-70,HbSotFkGVO/TCkpOIWS25J0a88s=,+zujif6ksajj9kddpqaw/EpBeF8=
-9,-70,HbSotFkGVO/TCkpOIWS25J0a88s=,+zujif6ksajj9kddpqaw/EpBeF8=
-2,-71,HbSotFkGVO/TCkpOIWS25J0a88s=,+zujif6ksajj9kddpqaw/EpBeF8=
-5,-71,HbSotFkGVO/TCkpOIWS25J0a88s=,+zujif6ksajj9kddpqaw/EpBeF8=
-4,-71,HbSotFkGVO/TCkpOIWS25J0a88s=,+zujif6ksajj9kddpqaw/EpBeF8=
-4,-70,HbSotFkGVO/TCkpOIWS25J0a88s=,+zujif6ksajj9kddpqaw/EpBeF8=
-3,-71,HbSotFkGVO/TCkpOIWS25J0a88s=,+zujif6ksajj9kddpqaw/EpBeF8=
-5,-70,HbSotFkGVO/TCkpOIWS25J0a88s=,+zujif6ksajj9kddpqaw/EpBeF8=
-3,-70,HbSotFkGVO/TCkpOIWS25J0a88s=,+zujif6ksajj9kddpqaw/EpBeF8=
-2,-70,HbSotFkGVO/TCkpOIWS25J0a88s=,+zujif6ksajj9kddpqaw/EpBeF8=
-4,-74,HbSotFkGVO/TCkpOIWS25J0a88s=,+zujif6ksajj9kddpqaw/EpBeF8=
-3,-74,HbSotFkGVO/TCkpOIWS25J0a88s=,+zujif6ksajj9kddpqaw/EpBeF8=
-4,-73,HbSotFkGVO/TCkpOIWS25J0a88s=,+zujif6ksajj9kddpqaw/EpBeF8=
-3,-73,HbSotFkGVO/TCkpOIWS25J0a88s=,+zujif6ksajj9kddpqaw/EpBeF8=
-2,-73,HbSotFkGVO/TCkpOIWS25J0a88s=,+zujif6ksajj9kddpqaw/EpBeF8=
-4,-75,HbSotFkGVO/TCkpOIWS25J0a88s=,+zujif6ksajj9kddpqaw/EpBeF8=
-3,-72,HbSotFkGVO/TCkpOIWS25J0a88s=,+zujif6ksajj9kddpqaw/EpBeF8=
-2,-74,HbSotFkGVO/TCkpOIWS25J0a88s=,+zujif6ksajj9kddpqaw/EpBeF8=
-11,-75,HbSotFkGVO/TCkpOIWS25J0a88s=,+zujif6ksajj9kddpqaw/EpBeF8=
-5,-73,HbSotFkGVO/TCkpOIWS25J0a88s=,+zujif6ksajj9kddpqaw/EpBeF8=
-10,-75,HbSotFkGVO/TCkpOIWS25J0a88s=,+zujif6ksajj9kddpqaw/EpBeF8=
-7,-67,HbSotFkGVO/TCkpOIWS25J0a88s=,+zujif6ksajj9kddpqaw/EpBeF8=
-6,-67,HbSotFkGVO/TCkpOIWS25J0a88s=,+zujif6ksajj9kddpqaw/EpBeF8=
-9,-75,HbSotFkGVO/TCkpOIWS25J0a88s=,+zujif6ksajj9kddpqaw/EpBeF8=
-11,-72,HbSotFkGVO/TCkpOIWS25J0a88s=,+zujif6ksajj9kddpqaw/EpBeF8=
-11,-74,HbSotFkGVO/TCkpOIWS25J0a88s=,+zujif6ksajj9kddpqaw/EpBeF8=
-5,-75,HbSotFkGVO/TCkpOIWS25J0a88s=,+zujif6ksajj9kddpqaw/EpBeF8=
-10,-74,HbSotFkGVO/TCkpOIWS25J0a88s=,+zujif6ksajj9kddpqaw/EpBeF8=
-10,-72,HbSotFkGVO/TCkpOIWS25J0a88s=,+zujif6ksajj9kddpqaw/EpBeF8=
-3,-75,HbSotFkGVO/TCkpOIWS25J0a88s=,+zujif6ksajj9kddpqaw/EpBeF8=
-4,-72,HbSotFkGVO/TCkpOIWS25J0a88s=,+zujif6ksajj9kddpqaw/EpBeF8=
-7,-69,HbSotFkGVO/TCkpOIWS25J0a88s=,+zujif6ksajj9kddpqaw/EpBeF8=
-7,-66,HbSotFkGVO/TCkpOIWS25J0a88s=,+zujif6ksajj9kddpqaw/EpBeF8=
-2,-72,HbSotFkGVO/TCkpOIWS25J0a88s=,+zujif6ksajj9kddpqaw/EpBeF8=
-2,-75,HbSotFkGVO/TCkpOIWS25J0a88s=,+zujif6ksajj9kddpqaw/EpBeF8=
-9,-74,HbSotFkGVO/TCkpOIWS25J0a88s=,+zujif6ksajj9kddpqaw/EpBeF8=
-8,-73,HbSotFkGVO/TCkpOIWS25J0a88s=,+zujif6ksajj9kddpqaw/EpBeF8=
-5,-74,HbSotFkGVO/TCkpOIWS25J0a88s=,+zujif6ksajj9kddpqaw/EpBeF8=
-6,-68,HbSotFkGVO/TCkpOIWS25J0a88s=,+zujif6ksajj9kddpqaw/EpBeF8=
-8,-74,HbSotFkGVO/TCkpOIWS25J0a88s=,+zujif6ksajj9kddpqaw/EpBeF8=
-9,-72,HbSotFkGVO/TCkpOIWS25J0a88s=,+zujif6ksajj9kddpqaw/EpBeF8=
-11,-73,HbSotFkGVO/TCkpOIWS25J0a88s=,+zujif6ksajj9kddpqaw/EpBeF8=
-8,-75,HbSotFkGVO/TCkpOIWS25J0a88s=,+zujif6ksajj9kddpqaw/EpBeF8=
-10,-73,HbSotFkGVO/TCkpOIWS25J0a88s=,+zujif6ksajj9kddpqaw/EpBeF8=
-6,-69,HbSotFkGVO/TCkpOIWS25J0a88s=,+zujif6ksajj9kddpqaw/EpBeF8=
-6,-66,HbSotFkGVO/TCkpOIWS25J0a88s=,+zujif6ksajj9kddpqaw/EpBeF8=
-7,-68,HbSotFkGVO/TCkpOIWS25J0a88s=,+zujif6ksajj9kddpqaw/EpBeF8=
-9,-73,HbSotFkGVO/TCkpOIWS25J0a88s=,+zujif6ksajj9kddpqaw/EpBeF8=
-8,-72,HbSotFkGVO/TCkpOIWS25J0a88s=,+zujif6ksajj9kddpqaw/EpBeF8=
-5,-72,HbSotFkGVO/TCkpOIWS25J0a88s=,+zujif6ksajj9kddpqaw/EpBeF8=
-11,-69,HbSotFkGVO/TCkpOIWS25J0a88s=,+zujif6ksajj9kddpqaw/EpBeF8=
-10,-69,HbSotFkGVO/TCkpOIWS25J0a88s=,+zujif6ksajj9kddpqaw/EpBeF8=
-9,-69,HbSotFkGVO/TCkpOIWS25J0a88s=,+zujif6ksajj9kddpqaw/EpBeF8=
-8,-67,HbSotFkGVO/TCkpOIWS25J0a88s=,+zujif6ksajj9kddpqaw/EpBeF8=
-9,-66,HbSotFkGVO/TCkpOIWS25J0a88s=,+zujif6ksajj9kddpqaw/EpBeF8=
-9,-68,HbSotFkGVO/TCkpOIWS25J0a88s=,+zujif6ksajj9kddpqaw/EpBeF8=
-11,-67,HbSotFkGVO/TCkpOIWS25J0a88s=,+zujif6ksajj9kddpqaw/EpBeF8=
-10,-67,HbSotFkGVO/TCkpOIWS25J0a88s=,+zujif6ksajj9kddpqaw/EpBeF8=
-9,-67,HbSotFkGVO/TCkpOIWS25J0a88s=,+zujif6ksajj9kddpqaw/EpBeF8=
-8,-66,HbSotFkGVO/TCkpOIWS25J0a88s=,+zujif6ksajj9kddpqaw/EpBeF8=
-8,-69,HbSotFkGVO/TCkpOIWS25J0a88s=,+zujif6ksajj9kddpqaw/EpBeF8=
-11,-66,HbSotFkGVO/TCkpOIWS25J0a88s=,+zujif6ksajj9kddpqaw/EpBeF8=
-11,-68,HbSotFkGVO/TCkpOIWS25J0a88s=,+zujif6ksajj9kddpqaw/EpBeF8=
-8,-68,HbSotFkGVO/TCkpOIWS25J0a88s=,+zujif6ksajj9kddpqaw/EpBeF8=
-10,-68,HbSotFkGVO/TCkpOIWS25J0a88s=,+zujif6ksajj9kddpqaw/EpBeF8=
-10,-66,HbSotFkGVO/TCkpOIWS25J0a88s=,+zujif6ksajj9kddpqaw/EpBeF8=
-12,-67,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-15,-67,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-14,-67,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-13,-67,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-15,-66,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-14,-66,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-13,-66,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-12,-66,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-12,-79,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-11,-79,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-1,-74,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-1,-75,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-10,-80,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-11,-80,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-10,-76,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-11,-77,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-11,-76,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-10,-77,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-11,-78,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-12,-78,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-10,-79,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-10,-78,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-1,-71,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-1,-73,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-1,-70,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-1,-72,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-7,-65,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-6,-65,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-8,-65,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-11,-65,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-10,-65,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-9,-65,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-12,-65,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-15,-65,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-14,-65,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-13,-65,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-12,-69,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-12,-71,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-15,-68,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-14,-68,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-13,-68,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-12,-68,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-12,-70,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-12,-75,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-12,-72,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-12,-74,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-12,-73,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-12,-76,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-12,-77,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-12,-80,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-16,-67,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-16,-66,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-16,-68,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-16,-65,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-3,-78,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-2,-78,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-3,-79,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-2,-80,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-1,-78,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-3,-77,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-3,-80,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-1,-80,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-1,-76,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-2,-77,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-2,-79,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-3,-76,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-1,-77,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-2,-76,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-1,-79,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-9,-80,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-9,-76,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-5,-78,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-9,-77,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-6,-78,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-7,-78,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-9,-78,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-8,-78,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-5,-79,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-5,-76,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-4,-77,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-6,-76,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-4,-76,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-3,-67,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-6,-79,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-5,-68,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-7,-79,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-4,-66,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-8,-79,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-5,-80,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-4,-65,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-1,-67,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-5,-66,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-5,-69,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-1,-69,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-7,-76,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-1,-66,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-2,-69,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-1,-65,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-3,-69,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-8,-77,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-1,-68,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-6,-80,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-8,-76,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-2,-67,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-4,-79,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-5,-67,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-7,-80,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-4,-78,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-2,-66,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-9,-79,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-8,-80,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-4,-80,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-4,-67,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-4,-69,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-4,-68,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-5,-77,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-2,-65,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-3,-66,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-6,-77,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-5,-65,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-3,-65,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-2,-68,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-3,-68,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-7,-77,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-6,-90,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-6,-91,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-7,-91,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-7,-90,KdoAJkzGptParfXb9EvmZlSG4Gw=,+zujif6ksajj9kddpqaw/EpBeF8=
-10,-91,I1CXLUzQUeKiZDRsc0kg/yBfXTs=,+zujif6ksajj9kddpqaw/EpBeF8=
-10,-90,I1CXLUzQUeKiZDRsc0kg/yBfXTs=,+zujif6ksajj9kddpqaw/EpBeF8=
-9,-90,I1CXLUzQUeKiZDRsc0kg/yBfXTs=,+zujif6ksajj9kddpqaw/EpBeF8=
-8,-90,I1CXLUzQUeKiZDRsc0kg/yBfXTs=,+zujif6ksajj9kddpqaw/EpBeF8=
-9,-91,I1CXLUzQUeKiZDRsc0kg/yBfXTs=,+zujif6ksajj9kddpqaw/EpBeF8=
-11,-91,I1CXLUzQUeKiZDRsc0kg/yBfXTs=,+zujif6ksajj9kddpqaw/EpBeF8=
-8,-91,I1CXLUzQUeKiZDRsc0kg/yBfXTs=,+zujif6ksajj9kddpqaw/EpBeF8=
-11,-90,I1CXLUzQUeKiZDRsc0kg/yBfXTs=,+zujif6ksajj9kddpqaw/EpBeF8=
-7,-86,I1CXLUzQUeKiZDRsc0kg/yBfXTs=,+zujif6ksajj9kddpqaw/EpBeF8=
-6,-86,I1CXLUzQUeKiZDRsc0kg/yBfXTs=,+zujif6ksajj9kddpqaw/EpBeF8=
-6,-89,I1CXLUzQUeKiZDRsc0kg/yBfXTs=,+zujif6ksajj9kddpqaw/EpBeF8=
-7,-87,I1CXLUzQUeKiZDRsc0kg/yBfXTs=,+zujif6ksajj9kddpqaw/EpBeF8=
-6,-88,I1CXLUzQUeKiZDRsc0kg/yBfXTs=,+zujif6ksajj9kddpqaw/EpBeF8=
-7,-88,I1CXLUzQUeKiZDRsc0kg/yBfXTs=,+zujif6ksajj9kddpqaw/EpBeF8=
-6,-87,I1CXLUzQUeKiZDRsc0kg/yBfXTs=,+zujif6ksajj9kddpqaw/EpBeF8=
-7,-89,I1CXLUzQUeKiZDRsc0kg/yBfXTs=,+zujif6ksajj9kddpqaw/EpBeF8=
-15,-87,I1CXLUzQUeKiZDRsc0kg/yBfXTs=,+zujif6ksajj9kddpqaw/EpBeF8=
-14,-87,I1CXLUzQUeKiZDRsc0kg/yBfXTs=,+zujif6ksajj9kddpqaw/EpBeF8=
-14,-86,I1CXLUzQUeKiZDRsc0kg/yBfXTs=,+zujif6ksajj9kddpqaw/EpBeF8=
-15,-86,I1CXLUzQUeKiZDRsc0kg/yBfXTs=,+zujif6ksajj9kddpqaw/EpBeF8=
-15,-85,I1CXLUzQUeKiZDRsc0kg/yBfXTs=,+zujif6ksajj9kddpqaw/EpBeF8=
-15,-83,I1CXLUzQUeKiZDRsc0kg/yBfXTs=,+zujif6ksajj9kddpqaw/EpBeF8=
-14,-83,I1CXLUzQUeKiZDRsc0kg/yBfXTs=,+zujif6ksajj9kddpqaw/EpBeF8=
-14,-85,I1CXLUzQUeKiZDRsc0kg/yBfXTs=,+zujif6ksajj9kddpqaw/EpBeF8=
-15,-82,I1CXLUzQUeKiZDRsc0kg/yBfXTs=,+zujif6ksajj9kddpqaw/EpBeF8=
-14,-82,I1CXLUzQUeKiZDRsc0kg/yBfXTs=,+zujif6ksajj9kddpqaw/EpBeF8=
-15,-84,I1CXLUzQUeKiZDRsc0kg/yBfXTs=,+zujif6ksajj9kddpqaw/EpBeF8=
-14,-84,I1CXLUzQUeKiZDRsc0kg/yBfXTs=,+zujif6ksajj9kddpqaw/EpBeF8=
-8,-86,I1CXLUzQUeKiZDRsc0kg/yBfXTs=,+zujif6ksajj9kddpqaw/EpBeF8=
