70,5,ymNPJ3lqDEXjtx3M36OCGBLtPhQ=,+zujif6ksajj9kddpqaw/EpBeF8=
69,8,ymNPJ3lqDEXjtx3M36OCGBLtPhQ=,+zujif6ksajj9kddpqaw/EpBeF8=
75,11,ymNPJ3lqDEXjtx3M36OCGBLtPhQ=,+zujif6ksajj9kddpqaw/EpBeF8=
78,13,ymNPJ3lqDEXjtx3M36OCGBLtPhQ=,+zujif6ksajj9kddpqaw/EpBeF8=
77,11,ymNPJ3lqDEXjtx3M36OCGBLtPhQ=,+zujif6ksajj9kddpqaw/EpBeF8=
75,14,ymNPJ3lqDEXjtx3M36OCGBLtPhQ=,+zujif6ksajj9kddpqaw/EpBeF8=
75,12,ymNPJ3lqDEXjtx3M36OCGBLtPhQ=,+zujif6ksajj9kddpqaw/EpBeF8=
77,12,ymNPJ3lqDEXjtx3M36OCGBLtPhQ=,+zujif6ksajj9kddpqaw/EpBeF8=
78,12,ymNPJ3lqDEXjtx3M36OCGBLtPhQ=,+zujif6ksajj9kddpqaw/EpBeF8=
76,12,ymNPJ3lqDEXjtx3M36OCGBLtPhQ=,+zujif6ksajj9kddpqaw/EpBeF8=
76,14,ymNPJ3lqDEXjtx3M36OCGBLtPhQ=,+zujif6ksajj9kddpqaw/EpBeF8=
75,13,ymNPJ3lqDEXjtx3M36OCGBLtPhQ=,+zujif6ksajj9kddpqaw/EpBeF8=
78,14,ymNPJ3lqDEXjtx3M36OCGBLtPhQ=,+zujif6ksajj9kddpqaw/EpBeF8=
77,14,ymNPJ3lqDEXjtx3M36OCGBLtPhQ=,+zujif6ksajj9kddpqaw/EpBeF8=
78,11,ymNPJ3lqDEXjtx3M36OCGBLtPhQ=,+zujif6ksajj9kddpqaw/EpBeF8=
79,9,ymNPJ3lqDEXjtx3M36OCGBLtPhQ=,+zujif6ksajj9kddpqaw/EpBeF8=
79,10,ymNPJ3lqDEXjtx3M36OCGBLtPhQ=,+zujif6ksajj9kddpqaw/EpBeF8=
72,5,ymNPJ3lqDEXjtx3M36OCGBLtPhQ=,+zujif6ksajj9kddpqaw/EpBeF8=
71,8,ymNPJ3lqDEXjtx3M36OCGBLtPhQ=,+zujif6ksajj9kddpqaw/EpBeF8=
73,5,ymNPJ3lqDEXjtx3M36OCGBLtPhQ=,+zujif6ksajj9kddpqaw/EpBeF8=
71,6,ymNPJ3lqDEXjtx3M36OCGBLtPhQ=,+zujif6ksajj9kddpqaw/EpBeF8=
74,5,ymNPJ3lqDEXjtx3M36OCGBLtPhQ=,+zujif6ksajj9kddpqaw/EpBeF8=
72,6,ymNPJ3lqDEXjtx3M36OCGBLtPhQ=,+zujif6ksajj9kddpqaw/EpBeF8=
73,6,ymNPJ3lqDEXjtx3M36OCGBLtPhQ=,+zujif6ksajj9kddpqaw/EpBeF8=
72,8,ymNPJ3lqDEXjtx3M36OCGBLtPhQ=,+zujif6ksajj9kddpqaw/EpBeF8=
74,6,ymNPJ3lqDEXjtx3M36OCGBLtPhQ=,+zujif6ksajj9kddpqaw/EpBeF8=
71,7,ymNPJ3lqDEXjtx3M36OCGBLtPhQ=,+zujif6ksajj9kddpqaw/EpBeF8=
79,13,ymNPJ3lqDEXjtx3M36OCGBLtPhQ=,+zujif6ksajj9kddpqaw/EpBeF8=
79,12,ymNPJ3lqDEXjtx3M36OCGBLtPhQ=,+zujif6ksajj9kddpqaw/EpBeF8=
72,7,ymNPJ3lqDEXjtx3M36OCGBLtPhQ=,+zujif6ksajj9kddpqaw/EpBeF8=
73,4,ymNPJ3lqDEXjtx3M36OCGBLtPhQ=,+zujif6ksajj9kddpqaw/EpBeF8=
79,14,ymNPJ3lqDEXjtx3M36OCGBLtPhQ=,+zujif6ksajj9kddpqaw/EpBeF8=
73,8,ymNPJ3lqDEXjtx3M36OCGBLtPhQ=,+zujif6ksajj9kddpqaw/EpBeF8=
73,7,ymNPJ3lqDEXjtx3M36OCGBLtPhQ=,+zujif6ksajj9kddpqaw/EpBeF8=
79,11,ymNPJ3lqDEXjtx3M36OCGBLtPhQ=,+zujif6ksajj9kddpqaw/EpBeF8=
74,7,ymNPJ3lqDEXjtx3M36OCGBLtPhQ=,+zujif6ksajj9kddpqaw/EpBeF8=
74,4,ymNPJ3lqDEXjtx3M36OCGBLtPhQ=,+zujif6ksajj9kddpqaw/EpBeF8=
71,5,ymNPJ3lqDEXjtx3M36OCGBLtPhQ=,+zujif6ksajj9kddpqaw/EpBeF8=
69,4,ymNPJ3lqDEXjtx3M36OCGBLtPhQ=,+zujif6ksajj9kddpqaw/EpBeF8=
72,4,ymNPJ3lqDEXjtx3M36OCGBLtPhQ=,+zujif6ksajj9kddpqaw/EpBeF8=
70,4,ymNPJ3lqDEXjtx3M36OCGBLtPhQ=,+zujif6ksajj9kddpqaw/EpBeF8=
71,4,ymNPJ3lqDEXjtx3M36OCGBLtPhQ=,+zujif6ksajj9kddpqaw/EpBeF8=
74,8,ymNPJ3lqDEXjtx3M36OCGBLtPhQ=,+zujif6ksajj9kddpqaw/EpBeF8=
70,15,ymNPJ3lqDEXjtx3M36OCGBLtPhQ=,+zujif6ksajj9kddpqaw/EpBeF8=
69,15,ymNPJ3lqDEXjtx3M36OCGBLtPhQ=,+zujif6ksajj9kddpqaw/EpBeF8=
68,7,ymNPJ3lqDEXjtx3M36OCGBLtPhQ=,+zujif6ksajj9kddpqaw/EpBeF8=
68,9,ymNPJ3lqDEXjtx3M36OCGBLtPhQ=,+zujif6ksajj9kddpqaw/EpBeF8=
68,10,ymNPJ3lqDEXjtx3M36OCGBLtPhQ=,+zujif6ksajj9kddpqaw/EpBeF8=
68,8,ymNPJ3lqDEXjtx3M36OCGBLtPhQ=,+zujif6ksajj9kddpqaw/EpBeF8=
68,5,ymNPJ3lqDEXjtx3M36OCGBLtPhQ=,+zujif6ksajj9kddpqaw/EpBeF8=
68,6,ymNPJ3lqDEXjtx3M36OCGBLtPhQ=,+zujif6ksajj9kddpqaw/EpBeF8=
68,13,ymNPJ3lqDEXjtx3M36OCGBLtPhQ=,+zujif6ksajj9kddpqaw/EpBeF8=
68,14,ymNPJ3lqDEXjtx3M36OCGBLtPhQ=,+zujif6ksajj9kddpqaw/EpBeF8=
68,12,ymNPJ3lqDEXjtx3M36OCGBLtPhQ=,+zujif6ksajj9kddpqaw/EpBeF8=
68,11,ymNPJ3lqDEXjtx3M36OCGBLtPhQ=,+zujif6ksajj9kddpqaw/EpBeF8=
76,5,ymNPJ3lqDEXjtx3M36OCGBLtPhQ=,+zujif6ksajj9kddpqaw/EpBeF8=
77,5,ymNPJ3lqDEXjtx3M36OCGBLtPhQ=,+zujif6ksajj9kddpqaw/EpBeF8=
75,8,ymNPJ3lqDEXjtx3M36OCGBLtPhQ=,+zujif6ksajj9kddpqaw/EpBeF8=
78,5,ymNPJ3lqDEXjtx3M36OCGBLtPhQ=,+zujif6ksajj9kddpqaw/EpBeF8=
75,5,ymNPJ3lqDEXjtx3M36OCGBLtPhQ=,+zujif6ksajj9kddpqaw/EpBeF8=
79,5,ymNPJ3lqDEXjtx3M36OCGBLtPhQ=,+zujif6ksajj9kddpqaw/EpBeF8=
72,15,ymNPJ3lqDEXjtx3M36OCGBLtPhQ=,+zujif6ksajj9kddpqaw/EpBeF8=
76,6,ymNPJ3lqDEXjtx3M36OCGBLtPhQ=,+zujif6ksajj9kddpqaw/EpBeF8=
77,6,ymNPJ3lqDEXjtx3M36OCGBLtPhQ=,+zujif6ksajj9kddpqaw/EpBeF8=
78,6,ymNPJ3lqDEXjtx3M36OCGBLtPhQ=,+zujif6ksajj9kddpqaw/EpBeF8=
79,6,ymNPJ3lqDEXjtx3M36OCGBLtPhQ=,+zujif6ksajj9kddpqaw/EpBeF8=
73,15,ymNPJ3lqDEXjtx3M36OCGBLtPhQ=,+zujif6ksajj9kddpqaw/EpBeF8=
74,15,ymNPJ3lqDEXjtx3M36OCGBLtPhQ=,+zujif6ksajj9kddpqaw/EpBeF8=
71,15,ymNPJ3lqDEXjtx3M36OCGBLtPhQ=,+zujif6ksajj9kddpqaw/EpBeF8=
76,7,ymNPJ3lqDEXjtx3M36OCGBLtPhQ=,+zujif6ksajj9kddpqaw/EpBeF8=
68,15,ymNPJ3lqDEXjtx3M36OCGBLtPhQ=,+zujif6ksajj9kddpqaw/EpBeF8=
68,4,ymNPJ3lqDEXjtx3M36OCGBLtPhQ=,+zujif6ksajj9kddpqaw/EpBeF8=
77,7,ymNPJ3lqDEXjtx3M36OCGBLtPhQ=,+zujif6ksajj9kddpqaw/EpBeF8=
75,6,ymNPJ3lqDEXjtx3M36OCGBLtPhQ=,+zujif6ksajj9kddpqaw/EpBeF8=
76,15,ymNPJ3lqDEXjtx3M36OCGBLtPhQ=,+zujif6ksajj9kddpqaw/EpBeF8=
75,15,ymNPJ3lqDEXjtx3M36OCGBLtPhQ=,+zujif6ksajj9kddpqaw/EpBeF8=
77,15,ymNPJ3lqDEXjtx3M36OCGBLtPhQ=,+zujif6ksajj9kddpqaw/EpBeF8=
78,15,ymNPJ3lqDEXjtx3M36OCGBLtPhQ=,+zujif6ksajj9kddpqaw/EpBeF8=
79,15,ymNPJ3lqDEXjtx3M36OCGBLtPhQ=,+zujif6ksajj9kddpqaw/EpBeF8=
79,8,ymNPJ3lqDEXjtx3M36OCGBLtPhQ=,+zujif6ksajj9kddpqaw/EpBeF8=
78,8,ymNPJ3lqDEXjtx3M36OCGBLtPhQ=,+zujif6ksajj9kddpqaw/EpBeF8=
77,8,ymNPJ3lqDEXjtx3M36OCGBLtPhQ=,+zujif6ksajj9kddpqaw/EpBeF8=
75,7,ymNPJ3lqDEXjtx3M36OCGBLtPhQ=,+zujif6ksajj9kddpqaw/EpBeF8=
76,8,ymNPJ3lqDEXjtx3M36OCGBLtPhQ=,+zujif6ksajj9kddpqaw/EpBeF8=
79,7,ymNPJ3lqDEXjtx3M36OCGBLtPhQ=,+zujif6ksajj9kddpqaw/EpBeF8=
78,7,ymNPJ3lqDEXjtx3M36OCGBLtPhQ=,+zujif6ksajj9kddpqaw/EpBeF8=
76,1,ymNPJ3lqDEXjtx3M36OCGBLtPhQ=,+zujif6ksajj9kddpqaw/EpBeF8=
79,0,ymNPJ3lqDEXjtx3M36OCGBLtPhQ=,+zujif6ksajj9kddpqaw/EpBeF8=
77,1,ymNPJ3lqDEXjtx3M36OCGBLtPhQ=,+zujif6ksajj9kddpqaw/EpBeF8=
78,1,ymNPJ3lqDEXjtx3M36OCGBLtPhQ=,+zujif6ksajj9kddpqaw/EpBeF8=
78,0,ymNPJ3lqDEXjtx3M36OCGBLtPhQ=,+zujif6ksajj9kddpqaw/EpBeF8=
77,0,ymNPJ3lqDEXjtx3M36OCGBLtPhQ=,+zujif6ksajj9kddpqaw/EpBeF8=
75,4,ymNPJ3lqDEXjtx3M36OCGBLtPhQ=,+zujif6ksajj9kddpqaw/EpBeF8=
79,2,ymNPJ3lqDEXjtx3M36OCGBLtPhQ=,+zujif6ksajj9kddpqaw/EpBeF8=
78,2,ymNPJ3lqDEXjtx3M36OCGBLtPhQ=,+zujif6ksajj9kddpqaw/EpBeF8=
79,4,ymNPJ3lqDEXjtx3M36OCGBLtPhQ=,+zujif6ksajj9kddpqaw/EpBeF8=
76,0,ymNPJ3lqDEXjtx3M36OCGBLtPhQ=,+zujif6ksajj9kddpqaw/EpBeF8=
78,4,ymNPJ3lqDEXjtx3M36OCGBLtPhQ=,+zujif6ksajj9kddpqaw/EpBeF8=
76,4,ymNPJ3lqDEXjtx3M36OCGBLtPhQ=,+zujif6ksajj9kddpqaw/EpBeF8=
76,2,ymNPJ3lqDEXjtx3M36OCGBLtPhQ=,+zujif6ksajj9kddpqaw/EpBeF8=
79,3,ymNPJ3lqDEXjtx3M36OCGBLtPhQ=,+zujif6ksajj9kddpqaw/EpBeF8=
77,2,ymNPJ3lqDEXjtx3M36OCGBLtPhQ=,+zujif6ksajj9kddpqaw/EpBeF8=
77,4,ymNPJ3lqDEXjtx3M36OCGBLtPhQ=,+zujif6ksajj9kddpqaw/EpBeF8=
76,3,ymNPJ3lqDEXjtx3M36OCGBLtPhQ=,+zujif6ksajj9kddpqaw/EpBeF8=
78,3,ymNPJ3lqDEXjtx3M36OCGBLtPhQ=,+zujif6ksajj9kddpqaw/EpBeF8=
77,3,ymNPJ3lqDEXjtx3M36OCGBLtPhQ=,+zujif6ksajj9kddpqaw/EpBeF8=
79,1,ymNPJ3lqDEXjtx3M36OCGBLtPhQ=,+zujif6ksajj9kddpqaw/EpBeF8=
74,17,Xb85P3yopgFL0cbCygc4PESZNUE=,+zujif6ksajj9kddpqaw/EpBeF8=
72,18,Xb85P3yopgFL0cbCygc4PESZNUE=,+zujif6ksajj9kddpqaw/EpBeF8=
73,18,Xb85P3yopgFL0cbCygc4PESZNUE=,+zujif6ksajj9kddpqaw/EpBeF8=
72,19,Xb85P3yopgFL0cbCygc4PESZNUE=,+zujif6ksajj9kddpqaw/EpBeF8=
72,17,Xb85P3yopgFL0cbCygc4PESZNUE=,+zujif6ksajj9kddpqaw/EpBeF8=
72,16,Xb85P3yopgFL0cbCygc4PESZNUE=,+zujif6ksajj9kddpqaw/EpBeF8=
73,17,Xb85P3yopgFL0cbCygc4PESZNUE=,+zujif6ksajj9kddpqaw/EpBeF8=
74,16,Xb85P3yopgFL0cbCygc4PESZNUE=,+zujif6ksajj9kddpqaw/EpBeF8=
74,18,Xb85P3yopgFL0cbCygc4PESZNUE=,+zujif6ksajj9kddpqaw/EpBeF8=
73,19,Xb85P3yopgFL0cbCygc4PESZNUE=,+zujif6ksajj9kddpqaw/EpBeF8=
74,19,Xb85P3yopgFL0cbCygc4PESZNUE=,+zujif6ksajj9kddpqaw/EpBeF8=
73,16,Xb85P3yopgFL0cbCygc4PESZNUE=,+zujif6ksajj9kddpqaw/EpBeF8=
78,16,Xb85P3yopgFL0cbCygc4PESZNUE=,+zujif6ksajj9kddpqaw/EpBeF8=
79,19,Xb85P3yopgFL0cbCygc4PESZNUE=,+zujif6ksajj9kddpqaw/EpBeF8=
75,17,Xb85P3yopgFL0cbCygc4PESZNUE=,+zujif6ksajj9kddpqaw/EpBeF8=
79,16,Xb85P3yopgFL0cbCygc4PESZNUE=,+zujif6ksajj9kddpqaw/EpBeF8=
76,17,Xb85P3yopgFL0cbCygc4PESZNUE=,+zujif6ksajj9kddpqaw/EpBeF8=
78,18,Xb85P3yopgFL0cbCygc4PESZNUE=,+zujif6ksajj9kddpqaw/EpBeF8=
79,18,Xb85P3yopgFL0cbCygc4PESZNUE=,+zujif6ksajj9kddpqaw/EpBeF8=
77,17,Xb85P3yopgFL0cbCygc4PESZNUE=,+zujif6ksajj9kddpqaw/EpBeF8=
78,19,Xb85P3yopgFL0cbCygc4PESZNUE=,+zujif6ksajj9kddpqaw/EpBeF8=
78,17,Xb85P3yopgFL0cbCygc4PESZNUE=,+zujif6ksajj9kddpqaw/EpBeF8=
79,17,Xb85P3yopgFL0cbCygc4PESZNUE=,+zujif6ksajj9kddpqaw/EpBeF8=
75,19,Xb85P3yopgFL0cbCygc4PESZNUE=,+zujif6ksajj9kddpqaw/EpBeF8=
76,19,Xb85P3yopgFL0cbCygc4PESZNUE=,+zujif6ksajj9kddpqaw/EpBeF8=
77,19,Xb85P3yopgFL0cbCygc4PESZNUE=,+zujif6ksajj9kddpqaw/EpBeF8=
76,16,Xb85P3yopgFL0cbCygc4PESZNUE=,+zujif6ksajj9kddpqaw/EpBeF8=
76,18,Xb85P3yopgFL0cbCygc4PESZNUE=,+zujif6ksajj9kddpqaw/EpBeF8=
75,18,Xb85P3yopgFL0cbCygc4PESZNUE=,+zujif6ksajj9kddpqaw/EpBeF8=
77,18,Xb85P3yopgFL0cbCygc4PESZNUE=,+zujif6ksajj9kddpqaw/EpBeF8=
75,16,Xb85P3yopgFL0cbCygc4PESZNUE=,+zujif6ksajj9kddpqaw/EpBeF8=
77,16,Xb85P3yopgFL0cbCygc4PESZNUE=,+zujif6ksajj9kddpqaw/EpBeF8=
85,9,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
86,9,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
85,10,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
86,10,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
86,13,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
85,12,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
86,12,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
85,11,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
87,13,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
85,13,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
86,11,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
85,14,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
86,14,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
87,14,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
86,8,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
85,8,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
85,15,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
86,15,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
87,15,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
87,12,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
87,9,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
87,10,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
87,11,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
87,8,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
84,15,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
83,14,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
80,13,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
82,14,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
80,15,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
81,13,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
81,14,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
82,13,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
84,13,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
84,14,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
81,15,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
83,13,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
82,15,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
83,15,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
80,14,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
83,10,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
80,9,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
83,8,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
81,12,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
80,8,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
83,12,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
81,10,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
80,12,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
