76,80,Xb85P3yopgFL0cbCygc4PESZNUE=,+zujif6ksajj9kddpqaw/EpBeF8=
77,80,Xb85P3yopgFL0cbCygc4PESZNUE=,+zujif6ksajj9kddpqaw/EpBeF8=
78,80,Xb85P3yopgFL0cbCygc4PESZNUE=,+zujif6ksajj9kddpqaw/EpBeF8=
82,83,Xb85P3yopgFL0cbCygc4PESZNUE=,+zujif6ksajj9kddpqaw/EpBeF8=
80,80,Xb85P3yopgFL0cbCygc4PESZNUE=,+zujif6ksajj9kddpqaw/EpBeF8=
83,83,Xb85P3yopgFL0cbCygc4PESZNUE=,+zujif6ksajj9kddpqaw/EpBeF8=
82,82,Xb85P3yopgFL0cbCygc4PESZNUE=,+zujif6ksajj9kddpqaw/EpBeF8=
82,81,Xb85P3yopgFL0cbCygc4PESZNUE=,+zujif6ksajj9kddpqaw/EpBeF8=
81,80,Xb85P3yopgFL0cbCygc4PESZNUE=,+zujif6ksajj9kddpqaw/EpBeF8=
83,82,Xb85P3yopgFL0cbCygc4PESZNUE=,+zujif6ksajj9kddpqaw/EpBeF8=
80,83,Xb85P3yopgFL0cbCygc4PESZNUE=,+zujif6ksajj9kddpqaw/EpBeF8=
81,83,Xb85P3yopgFL0cbCygc4PESZNUE=,+zujif6ksajj9kddpqaw/EpBeF8=
82,80,Xb85P3yopgFL0cbCygc4PESZNUE=,+zujif6ksajj9kddpqaw/EpBeF8=
81,82,Xb85P3yopgFL0cbCygc4PESZNUE=,+zujif6ksajj9kddpqaw/EpBeF8=
80,82,Xb85P3yopgFL0cbCygc4PESZNUE=,+zujif6ksajj9kddpqaw/EpBeF8=
81,81,Xb85P3yopgFL0cbCygc4PESZNUE=,+zujif6ksajj9kddpqaw/EpBeF8=
80,81,Xb85P3yopgFL0cbCygc4PESZNUE=,+zujif6ksajj9kddpqaw/EpBeF8=
83,80,Xb85P3yopgFL0cbCygc4PESZNUE=,+zujif6ksajj9kddpqaw/EpBeF8=
83,81,Xb85P3yopgFL0cbCygc4PESZNUE=,+zujif6ksajj9kddpqaw/EpBeF8=
80,73,Xb85P3yopgFL0cbCygc4PESZNUE=,+zujif6ksajj9kddpqaw/EpBeF8=
80,74,Xb85P3yopgFL0cbCygc4PESZNUE=,+zujif6ksajj9kddpqaw/EpBeF8=
82,73,Xb85P3yopgFL0cbCygc4PESZNUE=,+zujif6ksajj9kddpqaw/EpBeF8=
81,73,Xb85P3yopgFL0cbCygc4PESZNUE=,+zujif6ksajj9kddpqaw/EpBeF8=
81,74,Xb85P3yopgFL0cbCygc4PESZNUE=,+zujif6ksajj9kddpqaw/EpBeF8=
83,73,Xb85P3yopgFL0cbCygc4PESZNUE=,+zujif6ksajj9kddpqaw/EpBeF8=
82,74,Xb85P3yopgFL0cbCygc4PESZNUE=,+zujif6ksajj9kddpqaw/EpBeF8=
83,74,Xb85P3yopgFL0cbCygc4PESZNUE=,+zujif6ksajj9kddpqaw/EpBeF8=
81,72,Xb85P3yopgFL0cbCygc4PESZNUE=,+zujif6ksajj9kddpqaw/EpBeF8=
82,72,Xb85P3yopgFL0cbCygc4PESZNUE=,+zujif6ksajj9kddpqaw/EpBeF8=
80,72,Xb85P3yopgFL0cbCygc4PESZNUE=,+zujif6ksajj9kddpqaw/EpBeF8=
83,72,Xb85P3yopgFL0cbCygc4PESZNUE=,+zujif6ksajj9kddpqaw/EpBeF8=
82,76,Xb85P3yopgFL0cbCygc4PESZNUE=,+zujif6ksajj9kddpqaw/EpBeF8=
80,76,Xb85P3yopgFL0cbCygc4PESZNUE=,+zujif6ksajj9kddpqaw/EpBeF8=
82,79,Xb85P3yopgFL0cbCygc4PESZNUE=,+zujif6ksajj9kddpqaw/EpBeF8=
83,79,Xb85P3yopgFL0cbCygc4PESZNUE=,+zujif6ksajj9kddpqaw/EpBeF8=
83,76,Xb85P3yopgFL0cbCygc4PESZNUE=,+zujif6ksajj9kddpqaw/EpBeF8=
80,77,Xb85P3yopgFL0cbCygc4PESZNUE=,+zujif6ksajj9kddpqaw/EpBeF8=
82,78,Xb85P3yopgFL0cbCygc4PESZNUE=,+zujif6ksajj9kddpqaw/EpBeF8=
83,78,Xb85P3yopgFL0cbCygc4PESZNUE=,+zujif6ksajj9kddpqaw/EpBeF8=
80,75,Xb85P3yopgFL0cbCygc4PESZNUE=,+zujif6ksajj9kddpqaw/EpBeF8=
80,78,Xb85P3yopgFL0cbCygc4PESZNUE=,+zujif6ksajj9kddpqaw/EpBeF8=
81,75,Xb85P3yopgFL0cbCygc4PESZNUE=,+zujif6ksajj9kddpqaw/EpBeF8=
81,76,Xb85P3yopgFL0cbCygc4PESZNUE=,+zujif6ksajj9kddpqaw/EpBeF8=
81,77,Xb85P3yopgFL0cbCygc4PESZNUE=,+zujif6ksajj9kddpqaw/EpBeF8=
81,78,Xb85P3yopgFL0cbCygc4PESZNUE=,+zujif6ksajj9kddpqaw/EpBeF8=
82,77,Xb85P3yopgFL0cbCygc4PESZNUE=,+zujif6ksajj9kddpqaw/EpBeF8=
83,77,Xb85P3yopgFL0cbCygc4PESZNUE=,+zujif6ksajj9kddpqaw/EpBeF8=
82,75,Xb85P3yopgFL0cbCygc4PESZNUE=,+zujif6ksajj9kddpqaw/EpBeF8=
80,79,Xb85P3yopgFL0cbCygc4PESZNUE=,+zujif6ksajj9kddpqaw/EpBeF8=
83,75,Xb85P3yopgFL0cbCygc4PESZNUE=,+zujif6ksajj9kddpqaw/EpBeF8=
81,79,Xb85P3yopgFL0cbCygc4PESZNUE=,+zujif6ksajj9kddpqaw/EpBeF8=
