12,65,kup9qZKWAkttNJbvlgyCQs7H2Rk=,+zujif6ksajj9kddpqaw/EpBeF8=
12,66,kup9qZKWAkttNJbvlgyCQs7H2Rk=,+zujif6ksajj9kddpqaw/EpBeF8=
12,68,kup9qZKWAkttNJbvlgyCQs7H2Rk=,+zujif6ksajj9kddpqaw/EpBeF8=
15,67,kup9qZKWAkttNJbvlgyCQs7H2Rk=,+zujif6ksajj9kddpqaw/EpBeF8=
12,64,kup9qZKWAkttNJbvlgyCQs7H2Rk=,+zujif6ksajj9kddpqaw/EpBeF8=
15,66,kup9qZKWAkttNJbvlgyCQs7H2Rk=,+zujif6ksajj9kddpqaw/EpBeF8=
15,64,kup9qZKWAkttNJbvlgyCQs7H2Rk=,+zujif6ksajj9kddpqaw/EpBeF8=
15,73,kup9qZKWAkttNJbvlgyCQs7H2Rk=,+zujif6ksajj9kddpqaw/EpBeF8=
12,76,kup9qZKWAkttNJbvlgyCQs7H2Rk=,+zujif6ksajj9kddpqaw/EpBeF8=
12,79,kup9qZKWAkttNJbvlgyCQs7H2Rk=,+zujif6ksajj9kddpqaw/EpBeF8=
15,74,kup9qZKWAkttNJbvlgyCQs7H2Rk=,+zujif6ksajj9kddpqaw/EpBeF8=
13,75,kup9qZKWAkttNJbvlgyCQs7H2Rk=,+zujif6ksajj9kddpqaw/EpBeF8=
14,76,kup9qZKWAkttNJbvlgyCQs7H2Rk=,+zujif6ksajj9kddpqaw/EpBeF8=
15,76,kup9qZKWAkttNJbvlgyCQs7H2Rk=,+zujif6ksajj9kddpqaw/EpBeF8=
12,77,kup9qZKWAkttNJbvlgyCQs7H2Rk=,+zujif6ksajj9kddpqaw/EpBeF8=
14,79,kup9qZKWAkttNJbvlgyCQs7H2Rk=,+zujif6ksajj9kddpqaw/EpBeF8=
12,78,kup9qZKWAkttNJbvlgyCQs7H2Rk=,+zujif6ksajj9kddpqaw/EpBeF8=
13,79,kup9qZKWAkttNJbvlgyCQs7H2Rk=,+zujif6ksajj9kddpqaw/EpBeF8=
13,78,kup9qZKWAkttNJbvlgyCQs7H2Rk=,+zujif6ksajj9kddpqaw/EpBeF8=
15,79,kup9qZKWAkttNJbvlgyCQs7H2Rk=,+zujif6ksajj9kddpqaw/EpBeF8=
13,77,kup9qZKWAkttNJbvlgyCQs7H2Rk=,+zujif6ksajj9kddpqaw/EpBeF8=
14,77,kup9qZKWAkttNJbvlgyCQs7H2Rk=,+zujif6ksajj9kddpqaw/EpBeF8=
14,78,kup9qZKWAkttNJbvlgyCQs7H2Rk=,+zujif6ksajj9kddpqaw/EpBeF8=
13,76,kup9qZKWAkttNJbvlgyCQs7H2Rk=,+zujif6ksajj9kddpqaw/EpBeF8=
15,78,kup9qZKWAkttNJbvlgyCQs7H2Rk=,+zujif6ksajj9kddpqaw/EpBeF8=
12,75,kup9qZKWAkttNJbvlgyCQs7H2Rk=,+zujif6ksajj9kddpqaw/EpBeF8=
15,75,kup9qZKWAkttNJbvlgyCQs7H2Rk=,+zujif6ksajj9kddpqaw/EpBeF8=
15,77,kup9qZKWAkttNJbvlgyCQs7H2Rk=,+zujif6ksajj9kddpqaw/EpBeF8=
14,75,kup9qZKWAkttNJbvlgyCQs7H2Rk=,+zujif6ksajj9kddpqaw/EpBeF8=
12,81,kup9qZKWAkttNJbvlgyCQs7H2Rk=,+zujif6ksajj9kddpqaw/EpBeF8=
14,82,kup9qZKWAkttNJbvlgyCQs7H2Rk=,+zujif6ksajj9kddpqaw/EpBeF8=
15,82,kup9qZKWAkttNJbvlgyCQs7H2Rk=,+zujif6ksajj9kddpqaw/EpBeF8=
12,83,kup9qZKWAkttNJbvlgyCQs7H2Rk=,+zujif6ksajj9kddpqaw/EpBeF8=
14,80,kup9qZKWAkttNJbvlgyCQs7H2Rk=,+zujif6ksajj9kddpqaw/EpBeF8=
13,81,kup9qZKWAkttNJbvlgyCQs7H2Rk=,+zujif6ksajj9kddpqaw/EpBeF8=
15,80,kup9qZKWAkttNJbvlgyCQs7H2Rk=,+zujif6ksajj9kddpqaw/EpBeF8=
15,83,kup9qZKWAkttNJbvlgyCQs7H2Rk=,+zujif6ksajj9kddpqaw/EpBeF8=
14,83,kup9qZKWAkttNJbvlgyCQs7H2Rk=,+zujif6ksajj9kddpqaw/EpBeF8=
12,80,kup9qZKWAkttNJbvlgyCQs7H2Rk=,+zujif6ksajj9kddpqaw/EpBeF8=
15,81,kup9qZKWAkttNJbvlgyCQs7H2Rk=,+zujif6ksajj9kddpqaw/EpBeF8=
13,80,kup9qZKWAkttNJbvlgyCQs7H2Rk=,+zujif6ksajj9kddpqaw/EpBeF8=
14,81,kup9qZKWAkttNJbvlgyCQs7H2Rk=,+zujif6ksajj9kddpqaw/EpBeF8=
13,82,kup9qZKWAkttNJbvlgyCQs7H2Rk=,+zujif6ksajj9kddpqaw/EpBeF8=
13,83,kup9qZKWAkttNJbvlgyCQs7H2Rk=,+zujif6ksajj9kddpqaw/EpBeF8=
12,82,kup9qZKWAkttNJbvlgyCQs7H2Rk=,+zujif6ksajj9kddpqaw/EpBeF8=
21,93,XhKgXHRFHdR0CK7n9nKS83F8ZDc=,+zujif6ksajj9kddpqaw/EpBeF8=
22,94,XhKgXHRFHdR0CK7n9nKS83F8ZDc=,+zujif6ksajj9kddpqaw/EpBeF8=
21,94,XhKgXHRFHdR0CK7n9nKS83F8ZDc=,+zujif6ksajj9kddpqaw/EpBeF8=
22,93,XhKgXHRFHdR0CK7n9nKS83F8ZDc=,+zujif6ksajj9kddpqaw/EpBeF8=
25,89,dvJHCX44HMDZoG9nxM5a0p3cmbI=,+zujif6ksajj9kddpqaw/EpBeF8=
26,89,dvJHCX44HMDZoG9nxM5a0p3cmbI=,+zujif6ksajj9kddpqaw/EpBeF8=
25,90,dvJHCX44HMDZoG9nxM5a0p3cmbI=,+zujif6ksajj9kddpqaw/EpBeF8=
26,90,dvJHCX44HMDZoG9nxM5a0p3cmbI=,+zujif6ksajj9kddpqaw/EpBeF8=
21,91,dvJHCX44HMDZoG9nxM5a0p3cmbI=,+zujif6ksajj9kddpqaw/EpBeF8=
22,91,dvJHCX44HMDZoG9nxM5a0p3cmbI=,+zujif6ksajj9kddpqaw/EpBeF8=
24,89,dvJHCX44HMDZoG9nxM5a0p3cmbI=,+zujif6ksajj9kddpqaw/EpBeF8=
24,90,dvJHCX44HMDZoG9nxM5a0p3cmbI=,+zujif6ksajj9kddpqaw/EpBeF8=
21,92,dvJHCX44HMDZoG9nxM5a0p3cmbI=,+zujif6ksajj9kddpqaw/EpBeF8=
21,89,dvJHCX44HMDZoG9nxM5a0p3cmbI=,+zujif6ksajj9kddpqaw/EpBeF8=
22,92,dvJHCX44HMDZoG9nxM5a0p3cmbI=,+zujif6ksajj9kddpqaw/EpBeF8=
22,89,dvJHCX44HMDZoG9nxM5a0p3cmbI=,+zujif6ksajj9kddpqaw/EpBeF8=
23,89,dvJHCX44HMDZoG9nxM5a0p3cmbI=,+zujif6ksajj9kddpqaw/EpBeF8=
21,90,dvJHCX44HMDZoG9nxM5a0p3cmbI=,+zujif6ksajj9kddpqaw/EpBeF8=
22,90,dvJHCX44HMDZoG9nxM5a0p3cmbI=,+zujif6ksajj9kddpqaw/EpBeF8=
23,90,dvJHCX44HMDZoG9nxM5a0p3cmbI=,+zujif6ksajj9kddpqaw/EpBeF8=
24,91,dvJHCX44HMDZoG9nxM5a0p3cmbI=,+zujif6ksajj9kddpqaw/EpBeF8=
25,91,dvJHCX44HMDZoG9nxM5a0p3cmbI=,+zujif6ksajj9kddpqaw/EpBeF8=
26,91,dvJHCX44HMDZoG9nxM5a0p3cmbI=,+zujif6ksajj9kddpqaw/EpBeF8=
23,91,dvJHCX44HMDZoG9nxM5a0p3cmbI=,+zujif6ksajj9kddpqaw/EpBeF8=
23,93,dvJHCX44HMDZoG9nxM5a0p3cmbI=,+zujif6ksajj9kddpqaw/EpBeF8=
24,93,dvJHCX44HMDZoG9nxM5a0p3cmbI=,+zujif6ksajj9kddpqaw/EpBeF8=
23,94,dvJHCX44HMDZoG9nxM5a0p3cmbI=,+zujif6ksajj9kddpqaw/EpBeF8=
25,93,dvJHCX44HMDZoG9nxM5a0p3cmbI=,+zujif6ksajj9kddpqaw/EpBeF8=
26,93,dvJHCX44HMDZoG9nxM5a0p3cmbI=,+zujif6ksajj9kddpqaw/EpBeF8=
24,92,dvJHCX44HMDZoG9nxM5a0p3cmbI=,+zujif6ksajj9kddpqaw/EpBeF8=
25,92,dvJHCX44HMDZoG9nxM5a0p3cmbI=,+zujif6ksajj9kddpqaw/EpBeF8=
24,94,dvJHCX44HMDZoG9nxM5a0p3cmbI=,+zujif6ksajj9kddpqaw/EpBeF8=
26,94,dvJHCX44HMDZoG9nxM5a0p3cmbI=,+zujif6ksajj9kddpqaw/EpBeF8=
26,92,dvJHCX44HMDZoG9nxM5a0p3cmbI=,+zujif6ksajj9kddpqaw/EpBeF8=
25,94,dvJHCX44HMDZoG9nxM5a0p3cmbI=,+zujif6ksajj9kddpqaw/EpBeF8=
23,92,dvJHCX44HMDZoG9nxM5a0p3cmbI=,+zujif6ksajj9kddpqaw/EpBeF8=
17,89,dvJHCX44HMDZoG9nxM5a0p3cmbI=,+zujif6ksajj9kddpqaw/EpBeF8=
17,90,dvJHCX44HMDZoG9nxM5a0p3cmbI=,+zujif6ksajj9kddpqaw/EpBeF8=
18,89,dvJHCX44HMDZoG9nxM5a0p3cmbI=,+zujif6ksajj9kddpqaw/EpBeF8=
19,89,dvJHCX44HMDZoG9nxM5a0p3cmbI=,+zujif6ksajj9kddpqaw/EpBeF8=
20,89,dvJHCX44HMDZoG9nxM5a0p3cmbI=,+zujif6ksajj9kddpqaw/EpBeF8=
18,90,dvJHCX44HMDZoG9nxM5a0p3cmbI=,+zujif6ksajj9kddpqaw/EpBeF8=
20,90,dvJHCX44HMDZoG9nxM5a0p3cmbI=,+zujif6ksajj9kddpqaw/EpBeF8=
19,90,dvJHCX44HMDZoG9nxM5a0p3cmbI=,+zujif6ksajj9kddpqaw/EpBeF8=
21,87,pWcmtpRTkbwLEsjs2wEBXzYiFPk=,+zujif6ksajj9kddpqaw/EpBeF8=
22,87,pWcmtpRTkbwLEsjs2wEBXzYiFPk=,+zujif6ksajj9kddpqaw/EpBeF8=
21,85,pWcmtpRTkbwLEsjs2wEBXzYiFPk=,+zujif6ksajj9kddpqaw/EpBeF8=
22,85,pWcmtpRTkbwLEsjs2wEBXzYiFPk=,+zujif6ksajj9kddpqaw/EpBeF8=
21,86,pWcmtpRTkbwLEsjs2wEBXzYiFPk=,+zujif6ksajj9kddpqaw/EpBeF8=
22,86,pWcmtpRTkbwLEsjs2wEBXzYiFPk=,+zujif6ksajj9kddpqaw/EpBeF8=
21,88,pWcmtpRTkbwLEsjs2wEBXzYiFPk=,+zujif6ksajj9kddpqaw/EpBeF8=
22,88,pWcmtpRTkbwLEsjs2wEBXzYiFPk=,+zujif6ksajj9kddpqaw/EpBeF8=
21,83,pWcmtpRTkbwLEsjs2wEBXzYiFPk=,+zujif6ksajj9kddpqaw/EpBeF8=
21,84,pWcmtpRTkbwLEsjs2wEBXzYiFPk=,+zujif6ksajj9kddpqaw/EpBeF8=
22,84,pWcmtpRTkbwLEsjs2wEBXzYiFPk=,+zujif6ksajj9kddpqaw/EpBeF8=
22,83,pWcmtpRTkbwLEsjs2wEBXzYiFPk=,+zujif6ksajj9kddpqaw/EpBeF8=
21,81,pWcmtpRTkbwLEsjs2wEBXzYiFPk=,+zujif6ksajj9kddpqaw/EpBeF8=
22,81,pWcmtpRTkbwLEsjs2wEBXzYiFPk=,+zujif6ksajj9kddpqaw/EpBeF8=
21,82,pWcmtpRTkbwLEsjs2wEBXzYiFPk=,+zujif6ksajj9kddpqaw/EpBeF8=
22,82,pWcmtpRTkbwLEsjs2wEBXzYiFPk=,+zujif6ksajj9kddpqaw/EpBeF8=
19,86,pWcmtpRTkbwLEsjs2wEBXzYiFPk=,+zujif6ksajj9kddpqaw/EpBeF8=
20,87,pWcmtpRTkbwLEsjs2wEBXzYiFPk=,+zujif6ksajj9kddpqaw/EpBeF8=
17,87,pWcmtpRTkbwLEsjs2wEBXzYiFPk=,+zujif6ksajj9kddpqaw/EpBeF8=
20,85,pWcmtpRTkbwLEsjs2wEBXzYiFPk=,+zujif6ksajj9kddpqaw/EpBeF8=
17,85,pWcmtpRTkbwLEsjs2wEBXzYiFPk=,+zujif6ksajj9kddpqaw/EpBeF8=
18,87,pWcmtpRTkbwLEsjs2wEBXzYiFPk=,+zujif6ksajj9kddpqaw/EpBeF8=
20,86,pWcmtpRTkbwLEsjs2wEBXzYiFPk=,+zujif6ksajj9kddpqaw/EpBeF8=
19,87,pWcmtpRTkbwLEsjs2wEBXzYiFPk=,+zujif6ksajj9kddpqaw/EpBeF8=
28,89,pWcmtpRTkbwLEsjs2wEBXzYiFPk=,+zujif6ksajj9kddpqaw/EpBeF8=
29,89,pWcmtpRTkbwLEsjs2wEBXzYiFPk=,+zujif6ksajj9kddpqaw/EpBeF8=
30,89,pWcmtpRTkbwLEsjs2wEBXzYiFPk=,+zujif6ksajj9kddpqaw/EpBeF8=
27,89,pWcmtpRTkbwLEsjs2wEBXzYiFPk=,+zujif6ksajj9kddpqaw/EpBeF8=
28,90,pWcmtpRTkbwLEsjs2wEBXzYiFPk=,+zujif6ksajj9kddpqaw/EpBeF8=
18,85,pWcmtpRTkbwLEsjs2wEBXzYiFPk=,+zujif6ksajj9kddpqaw/EpBeF8=
19,85,pWcmtpRTkbwLEsjs2wEBXzYiFPk=,+zujif6ksajj9kddpqaw/EpBeF8=
29,90,pWcmtpRTkbwLEsjs2wEBXzYiFPk=,+zujif6ksajj9kddpqaw/EpBeF8=
30,90,pWcmtpRTkbwLEsjs2wEBXzYiFPk=,+zujif6ksajj9kddpqaw/EpBeF8=
27,90,pWcmtpRTkbwLEsjs2wEBXzYiFPk=,+zujif6ksajj9kddpqaw/EpBeF8=
17,88,pWcmtpRTkbwLEsjs2wEBXzYiFPk=,+zujif6ksajj9kddpqaw/EpBeF8=
18,88,pWcmtpRTkbwLEsjs2wEBXzYiFPk=,+zujif6ksajj9kddpqaw/EpBeF8=
16,85,pWcmtpRTkbwLEsjs2wEBXzYiFPk=,+zujif6ksajj9kddpqaw/EpBeF8=
16,86,pWcmtpRTkbwLEsjs2wEBXzYiFPk=,+zujif6ksajj9kddpqaw/EpBeF8=
20,88,pWcmtpRTkbwLEsjs2wEBXzYiFPk=,+zujif6ksajj9kddpqaw/EpBeF8=
17,86,pWcmtpRTkbwLEsjs2wEBXzYiFPk=,+zujif6ksajj9kddpqaw/EpBeF8=
18,86,pWcmtpRTkbwLEsjs2wEBXzYiFPk=,+zujif6ksajj9kddpqaw/EpBeF8=
19,88,pWcmtpRTkbwLEsjs2wEBXzYiFPk=,+zujif6ksajj9kddpqaw/EpBeF8=
31,89,pWcmtpRTkbwLEsjs2wEBXzYiFPk=,+zujif6ksajj9kddpqaw/EpBeF8=
31,90,pWcmtpRTkbwLEsjs2wEBXzYiFPk=,+zujif6ksajj9kddpqaw/EpBeF8=
25,95,pWcmtpRTkbwLEsjs2wEBXzYiFPk=,+zujif6ksajj9kddpqaw/EpBeF8=
26,95,pWcmtpRTkbwLEsjs2wEBXzYiFPk=,+zujif6ksajj9kddpqaw/EpBeF8=
24,95,pWcmtpRTkbwLEsjs2wEBXzYiFPk=,+zujif6ksajj9kddpqaw/EpBeF8=
21,95,pWcmtpRTkbwLEsjs2wEBXzYiFPk=,+zujif6ksajj9kddpqaw/EpBeF8=
22,95,pWcmtpRTkbwLEsjs2wEBXzYiFPk=,+zujif6ksajj9kddpqaw/EpBeF8=
23,95,pWcmtpRTkbwLEsjs2wEBXzYiFPk=,+zujif6ksajj9kddpqaw/EpBeF8=
23,81,pWcmtpRTkbwLEsjs2wEBXzYiFPk=,+zujif6ksajj9kddpqaw/EpBeF8=
23,82,pWcmtpRTkbwLEsjs2wEBXzYiFPk=,+zujif6ksajj9kddpqaw/EpBeF8=
23,87,pWcmtpRTkbwLEsjs2wEBXzYiFPk=,+zujif6ksajj9kddpqaw/EpBeF8=
23,85,pWcmtpRTkbwLEsjs2wEBXzYiFPk=,+zujif6ksajj9kddpqaw/EpBeF8=
21,80,pWcmtpRTkbwLEsjs2wEBXzYiFPk=,+zujif6ksajj9kddpqaw/EpBeF8=
22,80,pWcmtpRTkbwLEsjs2wEBXzYiFPk=,+zujif6ksajj9kddpqaw/EpBeF8=
24,88,pWcmtpRTkbwLEsjs2wEBXzYiFPk=,+zujif6ksajj9kddpqaw/EpBeF8=
25,88,pWcmtpRTkbwLEsjs2wEBXzYiFPk=,+zujif6ksajj9kddpqaw/EpBeF8=
26,88,pWcmtpRTkbwLEsjs2wEBXzYiFPk=,+zujif6ksajj9kddpqaw/EpBeF8=
23,83,pWcmtpRTkbwLEsjs2wEBXzYiFPk=,+zujif6ksajj9kddpqaw/EpBeF8=
23,84,pWcmtpRTkbwLEsjs2wEBXzYiFPk=,+zujif6ksajj9kddpqaw/EpBeF8=
23,86,pWcmtpRTkbwLEsjs2wEBXzYiFPk=,+zujif6ksajj9kddpqaw/EpBeF8=
28,91,pWcmtpRTkbwLEsjs2wEBXzYiFPk=,+zujif6ksajj9kddpqaw/EpBeF8=
23,88,pWcmtpRTkbwLEsjs2wEBXzYiFPk=,+zujif6ksajj9kddpqaw/EpBeF8=
29,91,pWcmtpRTkbwLEsjs2wEBXzYiFPk=,+zujif6ksajj9kddpqaw/EpBeF8=
30,91,pWcmtpRTkbwLEsjs2wEBXzYiFPk=,+zujif6ksajj9kddpqaw/EpBeF8=
27,94,pWcmtpRTkbwLEsjs2wEBXzYiFPk=,+zujif6ksajj9kddpqaw/EpBeF8=
31,92,pWcmtpRTkbwLEsjs2wEBXzYiFPk=,+zujif6ksajj9kddpqaw/EpBeF8=
28,93,pWcmtpRTkbwLEsjs2wEBXzYiFPk=,+zujif6ksajj9kddpqaw/EpBeF8=
30,92,pWcmtpRTkbwLEsjs2wEBXzYiFPk=,+zujif6ksajj9kddpqaw/EpBeF8=
31,91,pWcmtpRTkbwLEsjs2wEBXzYiFPk=,+zujif6ksajj9kddpqaw/EpBeF8=
27,92,pWcmtpRTkbwLEsjs2wEBXzYiFPk=,+zujif6ksajj9kddpqaw/EpBeF8=
29,93,pWcmtpRTkbwLEsjs2wEBXzYiFPk=,+zujif6ksajj9kddpqaw/EpBeF8=
30,93,pWcmtpRTkbwLEsjs2wEBXzYiFPk=,+zujif6ksajj9kddpqaw/EpBeF8=
16,90,pWcmtpRTkbwLEsjs2wEBXzYiFPk=,+zujif6ksajj9kddpqaw/EpBeF8=
31,93,pWcmtpRTkbwLEsjs2wEBXzYiFPk=,+zujif6ksajj9kddpqaw/EpBeF8=
16,88,pWcmtpRTkbwLEsjs2wEBXzYiFPk=,+zujif6ksajj9kddpqaw/EpBeF8=
16,89,pWcmtpRTkbwLEsjs2wEBXzYiFPk=,+zujif6ksajj9kddpqaw/EpBeF8=
29,92,pWcmtpRTkbwLEsjs2wEBXzYiFPk=,+zujif6ksajj9kddpqaw/EpBeF8=
28,94,pWcmtpRTkbwLEsjs2wEBXzYiFPk=,+zujif6ksajj9kddpqaw/EpBeF8=
16,87,pWcmtpRTkbwLEsjs2wEBXzYiFPk=,+zujif6ksajj9kddpqaw/EpBeF8=
27,88,pWcmtpRTkbwLEsjs2wEBXzYiFPk=,+zujif6ksajj9kddpqaw/EpBeF8=
28,88,pWcmtpRTkbwLEsjs2wEBXzYiFPk=,+zujif6ksajj9kddpqaw/EpBeF8=
29,88,pWcmtpRTkbwLEsjs2wEBXzYiFPk=,+zujif6ksajj9kddpqaw/EpBeF8=
30,88,pWcmtpRTkbwLEsjs2wEBXzYiFPk=,+zujif6ksajj9kddpqaw/EpBeF8=
31,88,pWcmtpRTkbwLEsjs2wEBXzYiFPk=,+zujif6ksajj9kddpqaw/EpBeF8=
23,80,pWcmtpRTkbwLEsjs2wEBXzYiFPk=,+zujif6ksajj9kddpqaw/EpBeF8=
31,95,pWcmtpRTkbwLEsjs2wEBXzYiFPk=,+zujif6ksajj9kddpqaw/EpBeF8=
28,92,pWcmtpRTkbwLEsjs2wEBXzYiFPk=,+zujif6ksajj9kddpqaw/EpBeF8=
30,95,pWcmtpRTkbwLEsjs2wEBXzYiFPk=,+zujif6ksajj9kddpqaw/EpBeF8=
27,95,pWcmtpRTkbwLEsjs2wEBXzYiFPk=,+zujif6ksajj9kddpqaw/EpBeF8=
29,95,pWcmtpRTkbwLEsjs2wEBXzYiFPk=,+zujif6ksajj9kddpqaw/EpBeF8=
29,94,pWcmtpRTkbwLEsjs2wEBXzYiFPk=,+zujif6ksajj9kddpqaw/EpBeF8=
27,91,pWcmtpRTkbwLEsjs2wEBXzYiFPk=,+zujif6ksajj9kddpqaw/EpBeF8=
27,93,pWcmtpRTkbwLEsjs2wEBXzYiFPk=,+zujif6ksajj9kddpqaw/EpBeF8=
30,94,pWcmtpRTkbwLEsjs2wEBXzYiFPk=,+zujif6ksajj9kddpqaw/EpBeF8=
28,95,pWcmtpRTkbwLEsjs2wEBXzYiFPk=,+zujif6ksajj9kddpqaw/EpBeF8=
31,94,pWcmtpRTkbwLEsjs2wEBXzYiFPk=,+zujif6ksajj9kddpqaw/EpBeF8=
20,83,pWcmtpRTkbwLEsjs2wEBXzYiFPk=,+zujif6ksajj9kddpqaw/EpBeF8=
18,82,pWcmtpRTkbwLEsjs2wEBXzYiFPk=,+zujif6ksajj9kddpqaw/EpBeF8=
19,82,cCwFohZuFWqfUXUHkuYEpcghwBA=,+zujif6ksajj9kddpqaw/EpBeF8=
20,82,cCwFohZuFWqfUXUHkuYEpcghwBA=,+zujif6ksajj9kddpqaw/EpBeF8=
17,84,cCwFohZuFWqfUXUHkuYEpcghwBA=,+zujif6ksajj9kddpqaw/EpBeF8=
18,93,cCwFohZuFWqfUXUHkuYEpcghwBA=,+zujif6ksajj9kddpqaw/EpBeF8=
17,83,IPPK+sA4vMgh/Pts2PS9hfAoFEI=,+zujif6ksajj9kddpqaw/EpBeF8=
19,91,IPPK+sA4vMgh/Pts2PS9hfAoFEI=,+zujif6ksajj9kddpqaw/EpBeF8=
16,95,IPPK+sA4vMgh/Pts2PS9hfAoFEI=,+zujif6ksajj9kddpqaw/EpBeF8=
20,91,IPPK+sA4vMgh/Pts2PS9hfAoFEI=,+zujif6ksajj9kddpqaw/EpBeF8=
17,93,IPPK+sA4vMgh/Pts2PS9hfAoFEI=,+zujif6ksajj9kddpqaw/EpBeF8=
20,81,IPPK+sA4vMgh/Pts2PS9hfAoFEI=,+zujif6ksajj9kddpqaw/EpBeF8=
19,92,IPPK+sA4vMgh/Pts2PS9hfAoFEI=,+zujif6ksajj9kddpqaw/EpBeF8=
16,93,IPPK+sA4vMgh/Pts2PS9hfAoFEI=,+zujif6ksajj9kddpqaw/EpBeF8=
19,93,IPPK+sA4vMgh/Pts2PS9hfAoFEI=,+zujif6ksajj9kddpqaw/EpBeF8=
18,80,IPPK+sA4vMgh/Pts2PS9hfAoFEI=,+zujif6ksajj9kddpqaw/EpBeF8=
17,95,IPPK+sA4vMgh/Pts2PS9hfAoFEI=,+zujif6ksajj9kddpqaw/EpBeF8=
18,92,IPPK+sA4vMgh/Pts2PS9hfAoFEI=,+zujif6ksajj9kddpqaw/EpBeF8=
20,92,IPPK+sA4vMgh/Pts2PS9hfAoFEI=,+zujif6ksajj9kddpqaw/EpBeF8=
17,91,IPPK+sA4vMgh/Pts2PS9hfAoFEI=,+zujif6ksajj9kddpqaw/EpBeF8=
18,95,IPPK+sA4vMgh/Pts2PS9hfAoFEI=,+zujif6ksajj9kddpqaw/EpBeF8=
