26,96,WgL6jHECvrYgXuwXnw/FL16uKjs=,+zujif6ksajj9kddpqaw/EpBeF8=
28,103,WgL6jHECvrYgXuwXnw/FL16uKjs=,+zujif6ksajj9kddpqaw/EpBeF8=
17,96,WgL6jHECvrYgXuwXnw/FL16uKjs=,+zujif6ksajj9kddpqaw/EpBeF8=
18,96,WgL6jHECvrYgXuwXnw/FL16uKjs=,+zujif6ksajj9kddpqaw/EpBeF8=
19,96,WgL6jHECvrYgXuwXnw/FL16uKjs=,+zujif6ksajj9kddpqaw/EpBeF8=
16,96,WgL6jHECvrYgXuwXnw/FL16uKjs=,+zujif6ksajj9kddpqaw/EpBeF8=
28,99,WgL6jHECvrYgXuwXnw/FL16uKjs=,+zujif6ksajj9kddpqaw/EpBeF8=
28,97,WgL6jHECvrYgXuwXnw/FL16uKjs=,+zujif6ksajj9kddpqaw/EpBeF8=
29,97,WgL6jHECvrYgXuwXnw/FL16uKjs=,+zujif6ksajj9kddpqaw/EpBeF8=
29,100,WgL6jHECvrYgXuwXnw/FL16uKjs=,+zujif6ksajj9kddpqaw/EpBeF8=
27,98,WgL6jHECvrYgXuwXnw/FL16uKjs=,+zujif6ksajj9kddpqaw/EpBeF8=
30,97,WgL6jHECvrYgXuwXnw/FL16uKjs=,+zujif6ksajj9kddpqaw/EpBeF8=
29,99,WgL6jHECvrYgXuwXnw/FL16uKjs=,+zujif6ksajj9kddpqaw/EpBeF8=
30,100,WgL6jHECvrYgXuwXnw/FL16uKjs=,+zujif6ksajj9kddpqaw/EpBeF8=
30,99,WgL6jHECvrYgXuwXnw/FL16uKjs=,+zujif6ksajj9kddpqaw/EpBeF8=
31,98,WgL6jHECvrYgXuwXnw/FL16uKjs=,+zujif6ksajj9kddpqaw/EpBeF8=
31,99,WgL6jHECvrYgXuwXnw/FL16uKjs=,+zujif6ksajj9kddpqaw/EpBeF8=
27,97,WgL6jHECvrYgXuwXnw/FL16uKjs=,+zujif6ksajj9kddpqaw/EpBeF8=
30,96,WgL6jHECvrYgXuwXnw/FL16uKjs=,+zujif6ksajj9kddpqaw/EpBeF8=
27,99,WgL6jHECvrYgXuwXnw/FL16uKjs=,+zujif6ksajj9kddpqaw/EpBeF8=
31,100,WgL6jHECvrYgXuwXnw/FL16uKjs=,+zujif6ksajj9kddpqaw/EpBeF8=
27,96,WgL6jHECvrYgXuwXnw/FL16uKjs=,+zujif6ksajj9kddpqaw/EpBeF8=
28,100,WgL6jHECvrYgXuwXnw/FL16uKjs=,+zujif6ksajj9kddpqaw/EpBeF8=
29,98,WgL6jHECvrYgXuwXnw/FL16uKjs=,+zujif6ksajj9kddpqaw/EpBeF8=
31,96,WgL6jHECvrYgXuwXnw/FL16uKjs=,+zujif6ksajj9kddpqaw/EpBeF8=
28,96,WgL6jHECvrYgXuwXnw/FL16uKjs=,+zujif6ksajj9kddpqaw/EpBeF8=
28,98,WgL6jHECvrYgXuwXnw/FL16uKjs=,+zujif6ksajj9kddpqaw/EpBeF8=
30,98,WgL6jHECvrYgXuwXnw/FL16uKjs=,+zujif6ksajj9kddpqaw/EpBeF8=
29,96,WgL6jHECvrYgXuwXnw/FL16uKjs=,+zujif6ksajj9kddpqaw/EpBeF8=
31,97,WgL6jHECvrYgXuwXnw/FL16uKjs=,+zujif6ksajj9kddpqaw/EpBeF8=
