-47,-5,KSXYuuKBam3RDeV6dKtISBsuM8U=,+zujif6ksajj9kddpqaw/EpBeF8=
-46,-6,KSXYuuKBam3RDeV6dKtISBsuM8U=,+zujif6ksajj9kddpqaw/EpBeF8=
-45,-6,KSXYuuKBam3RDeV6dKtISBsuM8U=,+zujif6ksajj9kddpqaw/EpBeF8=
-46,-5,KSXYuuKBam3RDeV6dKtISBsuM8U=,+zujif6ksajj9kddpqaw/EpBeF8=
-42,-14,KSXYuuKBam3RDeV6dKtISBsuM8U=,+zujif6ksajj9kddpqaw/EpBeF8=
-43,-13,KSXYuuKBam3RDeV6dKtISBsuM8U=,+zujif6ksajj9kddpqaw/EpBeF8=
-47,-6,KSXYuuKBam3RDeV6dKtISBsuM8U=,+zujif6ksajj9kddpqaw/EpBeF8=
-43,-14,KSXYuuKBam3RDeV6dKtISBsuM8U=,+zujif6ksajj9kddpqaw/EpBeF8=
-42,-12,KSXYuuKBam3RDeV6dKtISBsuM8U=,+zujif6ksajj9kddpqaw/EpBeF8=
-42,-15,KSXYuuKBam3RDeV6dKtISBsuM8U=,+zujif6ksajj9kddpqaw/EpBeF8=
-43,-15,KSXYuuKBam3RDeV6dKtISBsuM8U=,+zujif6ksajj9kddpqaw/EpBeF8=
-43,-12,KSXYuuKBam3RDeV6dKtISBsuM8U=,+zujif6ksajj9kddpqaw/EpBeF8=
-42,-13,KSXYuuKBam3RDeV6dKtISBsuM8U=,+zujif6ksajj9kddpqaw/EpBeF8=
-44,-4,KSXYuuKBam3RDeV6dKtISBsuM8U=,+zujif6ksajj9kddpqaw/EpBeF8=
-43,-4,KSXYuuKBam3RDeV6dKtISBsuM8U=,+zujif6ksajj9kddpqaw/EpBeF8=
-42,-4,KSXYuuKBam3RDeV6dKtISBsuM8U=,+zujif6ksajj9kddpqaw/EpBeF8=
-44,-5,KSXYuuKBam3RDeV6dKtISBsuM8U=,+zujif6ksajj9kddpqaw/EpBeF8=
-44,-3,KSXYuuKBam3RDeV6dKtISBsuM8U=,+zujif6ksajj9kddpqaw/EpBeF8=
-42,-2,KSXYuuKBam3RDeV6dKtISBsuM8U=,+zujif6ksajj9kddpqaw/EpBeF8=
-43,-3,KSXYuuKBam3RDeV6dKtISBsuM8U=,+zujif6ksajj9kddpqaw/EpBeF8=
-42,-3,KSXYuuKBam3RDeV6dKtISBsuM8U=,+zujif6ksajj9kddpqaw/EpBeF8=
-43,-5,KSXYuuKBam3RDeV6dKtISBsuM8U=,+zujif6ksajj9kddpqaw/EpBeF8=
-42,-5,KSXYuuKBam3RDeV6dKtISBsuM8U=,+zujif6ksajj9kddpqaw/EpBeF8=
-45,-2,KSXYuuKBam3RDeV6dKtISBsuM8U=,+zujif6ksajj9kddpqaw/EpBeF8=
-45,-4,KSXYuuKBam3RDeV6dKtISBsuM8U=,+zujif6ksajj9kddpqaw/EpBeF8=
-45,-5,KSXYuuKBam3RDeV6dKtISBsuM8U=,+zujif6ksajj9kddpqaw/EpBeF8=
-43,-2,KSXYuuKBam3RDeV6dKtISBsuM8U=,+zujif6ksajj9kddpqaw/EpBeF8=
-45,-3,KSXYuuKBam3RDeV6dKtISBsuM8U=,+zujif6ksajj9kddpqaw/EpBeF8=
-44,-2,KSXYuuKBam3RDeV6dKtISBsuM8U=,+zujif6ksajj9kddpqaw/EpBeF8=
-39,-2,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-38,-2,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-41,-2,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-40,-3,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-41,-3,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-39,-3,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-38,-3,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-40,-2,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-46,-14,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-45,-14,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-44,-15,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-47,-15,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-44,-14,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-46,-15,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-45,-15,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-47,-14,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-39,-10,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-38,-10,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-40,-11,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-39,-11,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-38,-11,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-41,-10,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-41,-11,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-40,-10,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-44,-13,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-46,-12,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-47,-13,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-46,-13,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-46,-10,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-45,-13,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-45,-12,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-45,-10,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-47,-11,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-47,-12,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-44,-11,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-45,-9,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-47,-8,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-46,-11,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-44,-12,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-47,-9,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-44,-9,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-46,-9,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-45,-11,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-44,-10,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-46,-8,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-45,-8,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-44,-8,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-47,-10,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-48,-11,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-48,-10,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-37,-10,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-37,-11,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-39,-1,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-38,-1,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-40,-1,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-43,-1,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-42,-1,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-41,-1,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-47,-1,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-44,-1,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-46,-1,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-45,-1,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-46,-16,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-47,-16,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-45,-16,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-43,-16,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-42,-16,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-44,-16,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-48,-13,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-48,-12,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-48,-15,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-48,-14,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-48,-16,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-48,-3,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-48,-2,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-41,-14,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-41,-13,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-41,-15,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-41,-12,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-40,-12,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-39,-12,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-38,-12,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-37,-12,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-48,-7,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-48,-4,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-48,-8,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-48,-5,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-48,-9,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-48,-6,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-48,-1,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-41,-16,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-34,-7,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-33,-7,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-35,-8,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-39,-6,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-34,-6,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-33,-6,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-34,-8,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-33,-8,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-41,-8,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-40,-6,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-35,-7,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-38,-6,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-37,-6,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-35,-6,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-41,-7,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-40,-5,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-41,-9,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-39,-5,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-38,-5,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-40,-4,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-40,-8,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-39,-8,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-38,-8,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-36,-8,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-37,-8,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-39,-4,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-40,-9,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-39,-9,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-38,-4,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-38,-9,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-40,-7,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-41,-4,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-39,-7,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-41,-6,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-37,-9,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-36,-7,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-37,-7,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-36,-6,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-38,-7,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-41,-5,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-35,-4,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-36,-4,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-35,-3,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-34,-3,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-33,-1,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-37,-3,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-34,-1,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-37,-1,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-35,-1,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-35,-2,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-37,-4,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-36,-1,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-36,-3,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-33,-2,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-36,-5,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-33,-3,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-37,-2,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-35,-5,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-33,-4,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-34,-2,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-37,-5,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-36,-2,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-33,-5,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-34,-5,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-34,-4,cgWTHKS7I9cy7Egh/icz+R2N78s=,+zujif6ksajj9kddpqaw/EpBeF8=
-39,-30,KTTfoqvbk1zfwEllVWMUVF4Nwnw=,+zujif6ksajj9kddpqaw/EpBeF8=
-38,-30,KTTfoqvbk1zfwEllVWMUVF4Nwnw=,+zujif6ksajj9kddpqaw/EpBeF8=
-39,-31,KTTfoqvbk1zfwEllVWMUVF4Nwnw=,+zujif6ksajj9kddpqaw/EpBeF8=
-38,-31,KTTfoqvbk1zfwEllVWMUVF4Nwnw=,+zujif6ksajj9kddpqaw/EpBeF8=
-43,-27,KTTfoqvbk1zfwEllVWMUVF4Nwnw=,+zujif6ksajj9kddpqaw/EpBeF8=
-42,-27,KTTfoqvbk1zfwEllVWMUVF4Nwnw=,+zujif6ksajj9kddpqaw/EpBeF8=
-43,-26,KTTfoqvbk1zfwEllVWMUVF4Nwnw=,+zujif6ksajj9kddpqaw/EpBeF8=
-42,-26,KTTfoqvbk1zfwEllVWMUVF4Nwnw=,+zujif6ksajj9kddpqaw/EpBeF8=
-37,-30,KTTfoqvbk1zfwEllVWMUVF4Nwnw=,+zujif6ksajj9kddpqaw/EpBeF8=
-37,-31,KTTfoqvbk1zfwEllVWMUVF4Nwnw=,+zujif6ksajj9kddpqaw/EpBeF8=
-36,-31,KTTfoqvbk1zfwEllVWMUVF4Nwnw=,+zujif6ksajj9kddpqaw/EpBeF8=
-35,-31,KTTfoqvbk1zfwEllVWMUVF4Nwnw=,+zujif6ksajj9kddpqaw/EpBeF8=
-36,-30,KTTfoqvbk1zfwEllVWMUVF4Nwnw=,+zujif6ksajj9kddpqaw/EpBeF8=
-34,-31,KTTfoqvbk1zfwEllVWMUVF4Nwnw=,+zujif6ksajj9kddpqaw/EpBeF8=
-34,-28,KTTfoqvbk1zfwEllVWMUVF4Nwnw=,+zujif6ksajj9kddpqaw/EpBeF8=
-40,-27,KTTfoqvbk1zfwEllVWMUVF4Nwnw=,+zujif6ksajj9kddpqaw/EpBeF8=
-35,-30,KTTfoqvbk1zfwEllVWMUVF4Nwnw=,+zujif6ksajj9kddpqaw/EpBeF8=
-34,-30,KTTfoqvbk1zfwEllVWMUVF4Nwnw=,+zujif6ksajj9kddpqaw/EpBeF8=
-35,-26,KTTfoqvbk1zfwEllVWMUVF4Nwnw=,+zujif6ksajj9kddpqaw/EpBeF8=
-39,-27,KTTfoqvbk1zfwEllVWMUVF4Nwnw=,+zujif6ksajj9kddpqaw/EpBeF8=
-39,-29,KTTfoqvbk1zfwEllVWMUVF4Nwnw=,+zujif6ksajj9kddpqaw/EpBeF8=
-39,-28,KTTfoqvbk1zfwEllVWMUVF4Nwnw=,+zujif6ksajj9kddpqaw/EpBeF8=
-38,-26,KTTfoqvbk1zfwEllVWMUVF4Nwnw=,+zujif6ksajj9kddpqaw/EpBeF8=
-41,-27,KTTfoqvbk1zfwEllVWMUVF4Nwnw=,+zujif6ksajj9kddpqaw/EpBeF8=
-39,-25,KTTfoqvbk1zfwEllVWMUVF4Nwnw=,+zujif6ksajj9kddpqaw/EpBeF8=
-38,-27,KTTfoqvbk1zfwEllVWMUVF4Nwnw=,+zujif6ksajj9kddpqaw/EpBeF8=
-38,-28,KTTfoqvbk1zfwEllVWMUVF4Nwnw=,+zujif6ksajj9kddpqaw/EpBeF8=
-38,-29,KTTfoqvbk1zfwEllVWMUVF4Nwnw=,+zujif6ksajj9kddpqaw/EpBeF8=
-40,-26,KTTfoqvbk1zfwEllVWMUVF4Nwnw=,+zujif6ksajj9kddpqaw/EpBeF8=
-39,-26,KTTfoqvbk1zfwEllVWMUVF4Nwnw=,+zujif6ksajj9kddpqaw/EpBeF8=
-41,-26,KTTfoqvbk1zfwEllVWMUVF4Nwnw=,+zujif6ksajj9kddpqaw/EpBeF8=
-37,-28,KTTfoqvbk1zfwEllVWMUVF4Nwnw=,+zujif6ksajj9kddpqaw/EpBeF8=
