-262,-49,d5OJwzruMccMjJOnSLA5P3SHQmM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-262,-52,d5OJwzruMccMjJOnSLA5P3SHQmM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-263,-49,d5OJwzruMccMjJOnSLA5P3SHQmM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-263,-52,d5OJwzruMccMjJOnSLA5P3SHQmM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-260,-52,d5OJwzruMccMjJOnSLA5P3SHQmM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-260,-50,d5OJwzruMccMjJOnSLA5P3SHQmM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-259,-52,d5OJwzruMccMjJOnSLA5P3SHQmM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-257,-49,d5OJwzruMccMjJOnSLA5P3SHQmM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-257,-52,d5OJwzruMccMjJOnSLA5P3SHQmM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-261,-51,d5OJwzruMccMjJOnSLA5P3SHQmM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-260,-51,d5OJwzruMccMjJOnSLA5P3SHQmM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-258,-49,d5OJwzruMccMjJOnSLA5P3SHQmM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-261,-49,d5OJwzruMccMjJOnSLA5P3SHQmM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-261,-52,d5OJwzruMccMjJOnSLA5P3SHQmM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-258,-51,d5OJwzruMccMjJOnSLA5P3SHQmM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-257,-50,d5OJwzruMccMjJOnSLA5P3SHQmM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-258,-52,d5OJwzruMccMjJOnSLA5P3SHQmM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-257,-51,d5OJwzruMccMjJOnSLA5P3SHQmM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-259,-49,d5OJwzruMccMjJOnSLA5P3SHQmM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-258,-50,d5OJwzruMccMjJOnSLA5P3SHQmM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-261,-50,d5OJwzruMccMjJOnSLA5P3SHQmM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-259,-50,d5OJwzruMccMjJOnSLA5P3SHQmM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-260,-49,d5OJwzruMccMjJOnSLA5P3SHQmM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-259,-51,d5OJwzruMccMjJOnSLA5P3SHQmM=,+6RjPDv8dVIZBefRY0icsWuTUow=
