-19,1,ymgHat6PXjJ598gGLqUhHQUL/AU=,+zujif6ksajj9kddpqaw/EpBeF8=
-19,3,ymgHat6PXjJ598gGLqUhHQUL/AU=,+zujif6ksajj9kddpqaw/EpBeF8=
-20,4,ymgHat6PXjJ598gGLqUhHQUL/AU=,+zujif6ksajj9kddpqaw/EpBeF8=
-19,4,ymgHat6PXjJ598gGLqUhHQUL/AU=,+zujif6ksajj9kddpqaw/EpBeF8=
-21,1,ymgHat6PXjJ598gGLqUhHQUL/AU=,+zujif6ksajj9kddpqaw/EpBeF8=
-18,4,ymgHat6PXjJ598gGLqUhHQUL/AU=,+zujif6ksajj9kddpqaw/EpBeF8=
-18,1,ymgHat6PXjJ598gGLqUhHQUL/AU=,+zujif6ksajj9kddpqaw/EpBeF8=
-18,3,ymgHat6PXjJ598gGLqUhHQUL/AU=,+zujif6ksajj9kddpqaw/EpBeF8=
-20,2,ymgHat6PXjJ598gGLqUhHQUL/AU=,+zujif6ksajj9kddpqaw/EpBeF8=
-21,3,ymgHat6PXjJ598gGLqUhHQUL/AU=,+zujif6ksajj9kddpqaw/EpBeF8=
-19,2,ymgHat6PXjJ598gGLqUhHQUL/AU=,+zujif6ksajj9kddpqaw/EpBeF8=
-18,2,ymgHat6PXjJ598gGLqUhHQUL/AU=,+zujif6ksajj9kddpqaw/EpBeF8=
-21,2,ymgHat6PXjJ598gGLqUhHQUL/AU=,+zujif6ksajj9kddpqaw/EpBeF8=
-21,4,ymgHat6PXjJ598gGLqUhHQUL/AU=,+zujif6ksajj9kddpqaw/EpBeF8=
-27,13,uwiPznzUHoGAucgH7/kp2F1VixU=,+zujif6ksajj9kddpqaw/EpBeF8=
-26,13,uwiPznzUHoGAucgH7/kp2F1VixU=,+zujif6ksajj9kddpqaw/EpBeF8=
-27,14,uwiPznzUHoGAucgH7/kp2F1VixU=,+zujif6ksajj9kddpqaw/EpBeF8=
-26,14,uwiPznzUHoGAucgH7/kp2F1VixU=,+zujif6ksajj9kddpqaw/EpBeF8=
-23,9,uwiPznzUHoGAucgH7/kp2F1VixU=,+zujif6ksajj9kddpqaw/EpBeF8=
-22,9,uwiPznzUHoGAucgH7/kp2F1VixU=,+zujif6ksajj9kddpqaw/EpBeF8=
-22,8,uwiPznzUHoGAucgH7/kp2F1VixU=,+zujif6ksajj9kddpqaw/EpBeF8=
-23,8,uwiPznzUHoGAucgH7/kp2F1VixU=,+zujif6ksajj9kddpqaw/EpBeF8=
-22,7,uwiPznzUHoGAucgH7/kp2F1VixU=,+zujif6ksajj9kddpqaw/EpBeF8=
-23,10,uwiPznzUHoGAucgH7/kp2F1VixU=,+zujif6ksajj9kddpqaw/EpBeF8=
-22,10,uwiPznzUHoGAucgH7/kp2F1VixU=,+zujif6ksajj9kddpqaw/EpBeF8=
-23,7,uwiPznzUHoGAucgH7/kp2F1VixU=,+zujif6ksajj9kddpqaw/EpBeF8=
-24,9,uwiPznzUHoGAucgH7/kp2F1VixU=,+zujif6ksajj9kddpqaw/EpBeF8=
-24,10,uwiPznzUHoGAucgH7/kp2F1VixU=,+zujif6ksajj9kddpqaw/EpBeF8=
-27,9,uwiPznzUHoGAucgH7/kp2F1VixU=,+zujif6ksajj9kddpqaw/EpBeF8=
-26,9,uwiPznzUHoGAucgH7/kp2F1VixU=,+zujif6ksajj9kddpqaw/EpBeF8=
-25,9,uwiPznzUHoGAucgH7/kp2F1VixU=,+zujif6ksajj9kddpqaw/EpBeF8=
-27,12,uwiPznzUHoGAucgH7/kp2F1VixU=,+zujif6ksajj9kddpqaw/EpBeF8=
-26,12,uwiPznzUHoGAucgH7/kp2F1VixU=,+zujif6ksajj9kddpqaw/EpBeF8=
-27,10,uwiPznzUHoGAucgH7/kp2F1VixU=,+zujif6ksajj9kddpqaw/EpBeF8=
-27,11,uwiPznzUHoGAucgH7/kp2F1VixU=,+zujif6ksajj9kddpqaw/EpBeF8=
-26,11,uwiPznzUHoGAucgH7/kp2F1VixU=,+zujif6ksajj9kddpqaw/EpBeF8=
-20,7,uwiPznzUHoGAucgH7/kp2F1VixU=,+zujif6ksajj9kddpqaw/EpBeF8=
-19,7,uwiPznzUHoGAucgH7/kp2F1VixU=,+zujif6ksajj9kddpqaw/EpBeF8=
-26,10,uwiPznzUHoGAucgH7/kp2F1VixU=,+zujif6ksajj9kddpqaw/EpBeF8=
-21,9,uwiPznzUHoGAucgH7/kp2F1VixU=,+zujif6ksajj9kddpqaw/EpBeF8=
-25,10,uwiPznzUHoGAucgH7/kp2F1VixU=,+zujif6ksajj9kddpqaw/EpBeF8=
-18,7,uwiPznzUHoGAucgH7/kp2F1VixU=,+zujif6ksajj9kddpqaw/EpBeF8=
-20,9,uwiPznzUHoGAucgH7/kp2F1VixU=,+zujif6ksajj9kddpqaw/EpBeF8=
-21,8,uwiPznzUHoGAucgH7/kp2F1VixU=,+zujif6ksajj9kddpqaw/EpBeF8=
-18,8,uwiPznzUHoGAucgH7/kp2F1VixU=,+zujif6ksajj9kddpqaw/EpBeF8=
-19,8,uwiPznzUHoGAucgH7/kp2F1VixU=,+zujif6ksajj9kddpqaw/EpBeF8=
-20,8,uwiPznzUHoGAucgH7/kp2F1VixU=,+zujif6ksajj9kddpqaw/EpBeF8=
-21,10,uwiPznzUHoGAucgH7/kp2F1VixU=,+zujif6ksajj9kddpqaw/EpBeF8=
-18,10,uwiPznzUHoGAucgH7/kp2F1VixU=,+zujif6ksajj9kddpqaw/EpBeF8=
-19,9,uwiPznzUHoGAucgH7/kp2F1VixU=,+zujif6ksajj9kddpqaw/EpBeF8=
-21,7,uwiPznzUHoGAucgH7/kp2F1VixU=,+zujif6ksajj9kddpqaw/EpBeF8=
-19,10,uwiPznzUHoGAucgH7/kp2F1VixU=,+zujif6ksajj9kddpqaw/EpBeF8=
-20,10,uwiPznzUHoGAucgH7/kp2F1VixU=,+zujif6ksajj9kddpqaw/EpBeF8=
-18,9,uwiPznzUHoGAucgH7/kp2F1VixU=,+zujif6ksajj9kddpqaw/EpBeF8=
-19,13,uwiPznzUHoGAucgH7/kp2F1VixU=,+zujif6ksajj9kddpqaw/EpBeF8=
-19,11,uwiPznzUHoGAucgH7/kp2F1VixU=,+zujif6ksajj9kddpqaw/EpBeF8=
-18,13,uwiPznzUHoGAucgH7/kp2F1VixU=,+zujif6ksajj9kddpqaw/EpBeF8=
-18,11,uwiPznzUHoGAucgH7/kp2F1VixU=,+zujif6ksajj9kddpqaw/EpBeF8=
-18,12,uwiPznzUHoGAucgH7/kp2F1VixU=,+zujif6ksajj9kddpqaw/EpBeF8=
-19,14,uwiPznzUHoGAucgH7/kp2F1VixU=,+zujif6ksajj9kddpqaw/EpBeF8=
-18,14,uwiPznzUHoGAucgH7/kp2F1VixU=,+zujif6ksajj9kddpqaw/EpBeF8=
-19,12,uwiPznzUHoGAucgH7/kp2F1VixU=,+zujif6ksajj9kddpqaw/EpBeF8=
-24,13,uwiPznzUHoGAucgH7/kp2F1VixU=,+zujif6ksajj9kddpqaw/EpBeF8=
-23,13,uwiPznzUHoGAucgH7/kp2F1VixU=,+zujif6ksajj9kddpqaw/EpBeF8=
-20,13,uwiPznzUHoGAucgH7/kp2F1VixU=,+zujif6ksajj9kddpqaw/EpBeF8=
-20,11,WLI74GeKx5sz6sgiGNvFYSLNQ4o=,+zujif6ksajj9kddpqaw/EpBeF8=
-25,11,WLI74GeKx5sz6sgiGNvFYSLNQ4o=,+zujif6ksajj9kddpqaw/EpBeF8=
-21,12,WLI74GeKx5sz6sgiGNvFYSLNQ4o=,+zujif6ksajj9kddpqaw/EpBeF8=
-31,6,WLI74GeKx5sz6sgiGNvFYSLNQ4o=,+zujif6ksajj9kddpqaw/EpBeF8=
-31,5,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-30,6,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-30,5,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-27,1,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-24,1,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-26,1,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-25,1,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-27,2,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-26,2,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-25,2,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-27,0,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-24,2,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-26,0,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-24,5,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-28,5,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-27,5,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-26,5,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-24,3,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-25,5,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-28,6,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-27,3,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-32,6,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-32,5,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-25,14,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-25,8,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-31,1,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-31,2,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-28,3,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-29,6,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-31,0,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-25,4,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-28,1,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-30,2,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-26,4,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-29,2,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-32,3,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-30,0,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-24,6,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-31,8,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-28,9,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-29,0,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-28,10,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-27,4,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-28,2,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-31,3,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-22,12,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-28,7,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-30,10,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-29,10,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-29,3,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-31,10,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-31,7,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-28,0,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-32,4,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-30,4,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-29,5,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-28,8,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-30,8,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-29,8,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-28,4,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-30,7,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-31,9,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-29,4,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-30,3,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-31,4,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-32,1,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-26,8,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-29,9,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-30,1,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-32,2,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-24,4,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-30,9,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-29,7,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-29,1,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-26,3,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-23,12,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-25,3,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-27,6,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-24,12,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-24,8,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-32,7,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-32,8,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-32,9,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-32,10,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-26,6,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-27,15,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-26,15,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-25,6,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-24,7,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-27,7,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-26,7,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-25,7,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-27,8,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-17,1,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-17,2,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-21,11,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-20,12,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-17,7,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-22,11,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-17,9,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-21,14,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-17,10,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-17,8,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-22,14,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-17,13,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-25,13,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-17,11,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-17,14,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-17,12,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-23,11,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-23,14,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-24,14,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-19,15,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-18,15,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-25,15,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-20,15,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-24,15,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-23,15,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-22,15,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-21,15,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-24,11,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-19,0,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-18,0,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-17,4,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-17,3,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-20,0,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-25,0,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-17,5,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-21,0,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-24,0,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-17,15,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-17,6,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-17,0,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-25,12,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-28,15,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-32,0,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-32,15,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-29,14,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-29,15,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-23,0,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-30,14,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-32,11,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-21,13,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-31,14,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-32,14,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-20,14,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-30,15,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-28,12,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-31,15,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-29,13,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-31,11,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-22,13,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-30,13,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-28,14,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
-32,13,DLs9OF/UrypZSeswmOdmSLsfZtk=,+zujif6ksajj9kddpqaw/EpBeF8=
