-77,-54,o3WpQqKWw0ef3tNf+Pl43su7fXg=,+zujif6ksajj9kddpqaw/EpBeF8=
-78,-54,o3WpQqKWw0ef3tNf+Pl43su7fXg=,+zujif6ksajj9kddpqaw/EpBeF8=
-79,-54,o3WpQqKWw0ef3tNf+Pl43su7fXg=,+zujif6ksajj9kddpqaw/EpBeF8=
-77,-52,o3WpQqKWw0ef3tNf+Pl43su7fXg=,+zujif6ksajj9kddpqaw/EpBeF8=
-77,-55,o3WpQqKWw0ef3tNf+Pl43su7fXg=,+zujif6ksajj9kddpqaw/EpBeF8=
-78,-52,o3WpQqKWw0ef3tNf+Pl43su7fXg=,+zujif6ksajj9kddpqaw/EpBeF8=
-78,-55,o3WpQqKWw0ef3tNf+Pl43su7fXg=,+zujif6ksajj9kddpqaw/EpBeF8=
-79,-55,o3WpQqKWw0ef3tNf+Pl43su7fXg=,+zujif6ksajj9kddpqaw/EpBeF8=
-79,-52,o3WpQqKWw0ef3tNf+Pl43su7fXg=,+zujif6ksajj9kddpqaw/EpBeF8=
-77,-53,o3WpQqKWw0ef3tNf+Pl43su7fXg=,+zujif6ksajj9kddpqaw/EpBeF8=
-76,-52,o3WpQqKWw0ef3tNf+Pl43su7fXg=,+zujif6ksajj9kddpqaw/EpBeF8=
-67,-58,o3WpQqKWw0ef3tNf+Pl43su7fXg=,+zujif6ksajj9kddpqaw/EpBeF8=
-66,-59,o3WpQqKWw0ef3tNf+Pl43su7fXg=,+zujif6ksajj9kddpqaw/EpBeF8=
-67,-59,o3WpQqKWw0ef3tNf+Pl43su7fXg=,+zujif6ksajj9kddpqaw/EpBeF8=
-66,-58,o3WpQqKWw0ef3tNf+Pl43su7fXg=,+zujif6ksajj9kddpqaw/EpBeF8=
-71,-63,o3WpQqKWw0ef3tNf+Pl43su7fXg=,+zujif6ksajj9kddpqaw/EpBeF8=
-70,-63,o3WpQqKWw0ef3tNf+Pl43su7fXg=,+zujif6ksajj9kddpqaw/EpBeF8=
-71,-62,o3WpQqKWw0ef3tNf+Pl43su7fXg=,+zujif6ksajj9kddpqaw/EpBeF8=
-70,-62,o3WpQqKWw0ef3tNf+Pl43su7fXg=,+zujif6ksajj9kddpqaw/EpBeF8=
-73,-51,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-72,-51,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-73,-50,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-71,-51,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-70,-51,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-72,-50,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-71,-50,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-70,-50,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-72,-53,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-71,-53,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-73,-55,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-73,-53,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-67,-57,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-68,-55,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-67,-54,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-67,-55,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-66,-57,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-66,-54,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-68,-52,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-68,-50,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-67,-50,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-69,-55,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-67,-52,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-67,-56,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-66,-56,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-69,-53,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-68,-54,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-68,-51,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-67,-51,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-66,-51,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-69,-52,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-66,-52,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-67,-53,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-69,-51,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-69,-54,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-66,-50,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-66,-55,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-66,-53,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-69,-50,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-68,-53,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-73,-52,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-70,-54,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-71,-54,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-72,-63,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-75,-63,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-74,-63,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-73,-63,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-75,-62,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-74,-62,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-72,-62,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-73,-62,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-73,-54,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-72,-54,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-70,-55,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-70,-52,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-71,-55,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-72,-55,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-71,-52,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-72,-52,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-70,-53,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-71,-57,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-70,-57,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-71,-56,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-69,-57,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-76,-63,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-76,-62,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-79,-63,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-78,-63,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-77,-63,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-79,-62,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-78,-62,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-77,-62,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-70,-56,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-69,-56,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-71,-59,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-70,-59,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-68,-57,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-69,-59,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-68,-56,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-68,-58,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-71,-61,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-70,-61,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-80,-55,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-71,-60,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-80,-54,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-70,-60,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-71,-58,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-70,-58,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-68,-59,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-79,-64,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-78,-64,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-69,-58,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-80,-64,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-80,-63,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-80,-62,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-65,-59,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-65,-58,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-68,-61,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-67,-61,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-68,-63,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-66,-61,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-67,-63,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-65,-61,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-69,-63,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-66,-63,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-65,-63,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-68,-62,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-67,-62,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-66,-62,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-67,-60,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-67,-64,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-69,-62,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-66,-60,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-65,-62,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-69,-61,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-66,-64,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-69,-60,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-68,-60,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-65,-60,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-65,-50,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-65,-51,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-65,-52,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-65,-53,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-65,-56,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-65,-54,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-65,-57,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-65,-55,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-79,-49,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-78,-49,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-72,-49,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-71,-49,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-70,-49,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-73,-49,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-65,-64,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-68,-64,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-71,-64,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-70,-64,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-69,-64,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-77,-64,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-76,-64,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-75,-64,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-74,-64,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-72,-64,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-73,-64,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-68,-49,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-67,-49,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-69,-49,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-66,-49,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-76,-49,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-75,-49,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-74,-49,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-65,-49,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-77,-49,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-80,-53,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-80,-49,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-80,-51,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-80,-52,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-80,-50,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-75,-61,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-72,-57,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-73,-56,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-74,-61,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-73,-58,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-74,-56,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-74,-58,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-80,-59,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-76,-61,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-77,-58,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-76,-57,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-72,-58,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-78,-58,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-79,-59,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-79,-58,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-78,-59,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-80,-58,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-76,-56,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-77,-60,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-80,-57,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-78,-60,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-76,-58,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-77,-56,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-79,-57,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-75,-58,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-79,-60,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-77,-57,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-75,-56,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-78,-56,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-73,-59,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-76,-60,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-76,-59,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-74,-59,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-80,-61,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
-79,-61,bVXVErRSCRhaOIYdfVXOnZnIIwU=,+zujif6ksajj9kddpqaw/EpBeF8=
