1,-36,a7Yz28jNZKNJJSeBc+mUfPEStGE=,+zujif6ksajj9kddpqaw/EpBeF8=
5,-35,a7Yz28jNZKNJJSeBc+mUfPEStGE=,+zujif6ksajj9kddpqaw/EpBeF8=
5,-40,a7Yz28jNZKNJJSeBc+mUfPEStGE=,+zujif6ksajj9kddpqaw/EpBeF8=
6,-35,a7Yz28jNZKNJJSeBc+mUfPEStGE=,+zujif6ksajj9kddpqaw/EpBeF8=
6,-40,a7Yz28jNZKNJJSeBc+mUfPEStGE=,+zujif6ksajj9kddpqaw/EpBeF8=
0,-37,a7Yz28jNZKNJJSeBc+mUfPEStGE=,+zujif6ksajj9kddpqaw/EpBeF8=
7,-40,a7Yz28jNZKNJJSeBc+mUfPEStGE=,+zujif6ksajj9kddpqaw/EpBeF8=
0,-40,a7Yz28jNZKNJJSeBc+mUfPEStGE=,+zujif6ksajj9kddpqaw/EpBeF8=
1,-38,a7Yz28jNZKNJJSeBc+mUfPEStGE=,+zujif6ksajj9kddpqaw/EpBeF8=
0,-39,a7Yz28jNZKNJJSeBc+mUfPEStGE=,+zujif6ksajj9kddpqaw/EpBeF8=
7,-36,a7Yz28jNZKNJJSeBc+mUfPEStGE=,+zujif6ksajj9kddpqaw/EpBeF8=
7,-35,a7Yz28jNZKNJJSeBc+mUfPEStGE=,+zujif6ksajj9kddpqaw/EpBeF8=
7,-37,a7Yz28jNZKNJJSeBc+mUfPEStGE=,+zujif6ksajj9kddpqaw/EpBeF8=
0,-38,a7Yz28jNZKNJJSeBc+mUfPEStGE=,+zujif6ksajj9kddpqaw/EpBeF8=
2,-41,a7Yz28jNZKNJJSeBc+mUfPEStGE=,+zujif6ksajj9kddpqaw/EpBeF8=
1,-40,a7Yz28jNZKNJJSeBc+mUfPEStGE=,+zujif6ksajj9kddpqaw/EpBeF8=
3,-42,a7Yz28jNZKNJJSeBc+mUfPEStGE=,+zujif6ksajj9kddpqaw/EpBeF8=
4,-40,a7Yz28jNZKNJJSeBc+mUfPEStGE=,+zujif6ksajj9kddpqaw/EpBeF8=
3,-41,a7Yz28jNZKNJJSeBc+mUfPEStGE=,+zujif6ksajj9kddpqaw/EpBeF8=
2,-42,a7Yz28jNZKNJJSeBc+mUfPEStGE=,+zujif6ksajj9kddpqaw/EpBeF8=
3,-40,a7Yz28jNZKNJJSeBc+mUfPEStGE=,+zujif6ksajj9kddpqaw/EpBeF8=
2,-40,a7Yz28jNZKNJJSeBc+mUfPEStGE=,+zujif6ksajj9kddpqaw/EpBeF8=
2,-35,a7Yz28jNZKNJJSeBc+mUfPEStGE=,+zujif6ksajj9kddpqaw/EpBeF8=
3,-35,a7Yz28jNZKNJJSeBc+mUfPEStGE=,+zujif6ksajj9kddpqaw/EpBeF8=
2,-34,a7Yz28jNZKNJJSeBc+mUfPEStGE=,+zujif6ksajj9kddpqaw/EpBeF8=
4,-34,rd4WNAO6Xuu1mXVIFumxf0PU+vg=,+zujif6ksajj9kddpqaw/EpBeF8=
3,-34,rd4WNAO6Xuu1mXVIFumxf0PU+vg=,+zujif6ksajj9kddpqaw/EpBeF8=
1,-33,rd4WNAO6Xuu1mXVIFumxf0PU+vg=,+zujif6ksajj9kddpqaw/EpBeF8=
1,-35,rd4WNAO6Xuu1mXVIFumxf0PU+vg=,+zujif6ksajj9kddpqaw/EpBeF8=
2,-33,rd4WNAO6Xuu1mXVIFumxf0PU+vg=,+zujif6ksajj9kddpqaw/EpBeF8=
1,-34,rd4WNAO6Xuu1mXVIFumxf0PU+vg=,+zujif6ksajj9kddpqaw/EpBeF8=
4,-33,rd4WNAO6Xuu1mXVIFumxf0PU+vg=,+zujif6ksajj9kddpqaw/EpBeF8=
4,-35,rd4WNAO6Xuu1mXVIFumxf0PU+vg=,+zujif6ksajj9kddpqaw/EpBeF8=
3,-33,rd4WNAO6Xuu1mXVIFumxf0PU+vg=,+zujif6ksajj9kddpqaw/EpBeF8=
