-6,-39,1qdp3mCQIlGwwY2jzl3irVW54xE=,+zujif6ksajj9kddpqaw/EpBeF8=
-6,-40,1qdp3mCQIlGwwY2jzl3irVW54xE=,+zujif6ksajj9kddpqaw/EpBeF8=
-9,-43,1qdp3mCQIlGwwY2jzl3irVW54xE=,+zujif6ksajj9kddpqaw/EpBeF8=
-8,-42,1qdp3mCQIlGwwY2jzl3irVW54xE=,+zujif6ksajj9kddpqaw/EpBeF8=
-6,-46,1qdp3mCQIlGwwY2jzl3irVW54xE=,+zujif6ksajj9kddpqaw/EpBeF8=
-10,-48,1qdp3mCQIlGwwY2jzl3irVW54xE=,+zujif6ksajj9kddpqaw/EpBeF8=
-7,-46,1qdp3mCQIlGwwY2jzl3irVW54xE=,+zujif6ksajj9kddpqaw/EpBeF8=
-8,-34,1qdp3mCQIlGwwY2jzl3irVW54xE=,+zujif6ksajj9kddpqaw/EpBeF8=
-10,-43,1qdp3mCQIlGwwY2jzl3irVW54xE=,+zujif6ksajj9kddpqaw/EpBeF8=
-1,-42,1qdp3mCQIlGwwY2jzl3irVW54xE=,+zujif6ksajj9kddpqaw/EpBeF8=
-8,-41,1qdp3mCQIlGwwY2jzl3irVW54xE=,+zujif6ksajj9kddpqaw/EpBeF8=
-5,-45,1qdp3mCQIlGwwY2jzl3irVW54xE=,+zujif6ksajj9kddpqaw/EpBeF8=
-4,-45,1qdp3mCQIlGwwY2jzl3irVW54xE=,+zujif6ksajj9kddpqaw/EpBeF8=
-5,-46,1qdp3mCQIlGwwY2jzl3irVW54xE=,+zujif6ksajj9kddpqaw/EpBeF8=
-9,-48,1qdp3mCQIlGwwY2jzl3irVW54xE=,+zujif6ksajj9kddpqaw/EpBeF8=
-4,-44,1qdp3mCQIlGwwY2jzl3irVW54xE=,+zujif6ksajj9kddpqaw/EpBeF8=
-3,-45,1qdp3mCQIlGwwY2jzl3irVW54xE=,+zujif6ksajj9kddpqaw/EpBeF8=
-1,-33,1qdp3mCQIlGwwY2jzl3irVW54xE=,+zujif6ksajj9kddpqaw/EpBeF8=
-3,-46,1qdp3mCQIlGwwY2jzl3irVW54xE=,+zujif6ksajj9kddpqaw/EpBeF8=
-5,-44,1qdp3mCQIlGwwY2jzl3irVW54xE=,+zujif6ksajj9kddpqaw/EpBeF8=
-4,-46,1qdp3mCQIlGwwY2jzl3irVW54xE=,+zujif6ksajj9kddpqaw/EpBeF8=
-3,-44,1qdp3mCQIlGwwY2jzl3irVW54xE=,+zujif6ksajj9kddpqaw/EpBeF8=
-2,-36,1qdp3mCQIlGwwY2jzl3irVW54xE=,+zujif6ksajj9kddpqaw/EpBeF8=
-3,-37,1qdp3mCQIlGwwY2jzl3irVW54xE=,+zujif6ksajj9kddpqaw/EpBeF8=
-1,-37,1qdp3mCQIlGwwY2jzl3irVW54xE=,+zujif6ksajj9kddpqaw/EpBeF8=
-2,-37,1qdp3mCQIlGwwY2jzl3irVW54xE=,+zujif6ksajj9kddpqaw/EpBeF8=
-1,-36,1qdp3mCQIlGwwY2jzl3irVW54xE=,+zujif6ksajj9kddpqaw/EpBeF8=
-3,-36,1qdp3mCQIlGwwY2jzl3irVW54xE=,+zujif6ksajj9kddpqaw/EpBeF8=
-3,-38,1qdp3mCQIlGwwY2jzl3irVW54xE=,+zujif6ksajj9kddpqaw/EpBeF8=
-3,-39,1qdp3mCQIlGwwY2jzl3irVW54xE=,+zujif6ksajj9kddpqaw/EpBeF8=
-2,-41,1qdp3mCQIlGwwY2jzl3irVW54xE=,+zujif6ksajj9kddpqaw/EpBeF8=
-3,-41,1qdp3mCQIlGwwY2jzl3irVW54xE=,+zujif6ksajj9kddpqaw/EpBeF8=
-1,-38,1qdp3mCQIlGwwY2jzl3irVW54xE=,+zujif6ksajj9kddpqaw/EpBeF8=
-2,-40,1qdp3mCQIlGwwY2jzl3irVW54xE=,+zujif6ksajj9kddpqaw/EpBeF8=
-1,-41,1qdp3mCQIlGwwY2jzl3irVW54xE=,+zujif6ksajj9kddpqaw/EpBeF8=
-1,-39,1qdp3mCQIlGwwY2jzl3irVW54xE=,+zujif6ksajj9kddpqaw/EpBeF8=
-1,-40,1qdp3mCQIlGwwY2jzl3irVW54xE=,+zujif6ksajj9kddpqaw/EpBeF8=
-3,-40,1qdp3mCQIlGwwY2jzl3irVW54xE=,+zujif6ksajj9kddpqaw/EpBeF8=
-2,-39,1qdp3mCQIlGwwY2jzl3irVW54xE=,+zujif6ksajj9kddpqaw/EpBeF8=
-2,-38,1qdp3mCQIlGwwY2jzl3irVW54xE=,+zujif6ksajj9kddpqaw/EpBeF8=
-31,-34,rqN+j7pAHLZ/wwUKyAbCpjhbZd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-32,-34,rqN+j7pAHLZ/wwUKyAbCpjhbZd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-32,-33,rqN+j7pAHLZ/wwUKyAbCpjhbZd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-31,-33,rqN+j7pAHLZ/wwUKyAbCpjhbZd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-24,-33,rqN+j7pAHLZ/wwUKyAbCpjhbZd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-24,-34,rqN+j7pAHLZ/wwUKyAbCpjhbZd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-23,-33,rqN+j7pAHLZ/wwUKyAbCpjhbZd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-23,-34,rqN+j7pAHLZ/wwUKyAbCpjhbZd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-22,-34,rqN+j7pAHLZ/wwUKyAbCpjhbZd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-22,-33,rqN+j7pAHLZ/wwUKyAbCpjhbZd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-20,-34,rqN+j7pAHLZ/wwUKyAbCpjhbZd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-21,-34,rqN+j7pAHLZ/wwUKyAbCpjhbZd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-20,-33,rqN+j7pAHLZ/wwUKyAbCpjhbZd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-17,-33,rqN+j7pAHLZ/wwUKyAbCpjhbZd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-18,-34,rqN+j7pAHLZ/wwUKyAbCpjhbZd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-17,-34,rqN+j7pAHLZ/wwUKyAbCpjhbZd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-19,-33,rqN+j7pAHLZ/wwUKyAbCpjhbZd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-19,-34,rqN+j7pAHLZ/wwUKyAbCpjhbZd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-21,-33,rqN+j7pAHLZ/wwUKyAbCpjhbZd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-18,-33,rqN+j7pAHLZ/wwUKyAbCpjhbZd0=,+zujif6ksajj9kddpqaw/EpBeF8=
