8,8,4+OonpLrInmHwYlTvPnaJoRwiDo=,+zujif6ksajj9kddpqaw/EpBeF8=
10,10,4+OonpLrInmHwYlTvPnaJoRwiDo=,+zujif6ksajj9kddpqaw/EpBeF8=
9,10,4+OonpLrInmHwYlTvPnaJoRwiDo=,+zujif6ksajj9kddpqaw/EpBeF8=
9,9,4+OonpLrInmHwYlTvPnaJoRwiDo=,+zujif6ksajj9kddpqaw/EpBeF8=
7,7,4+OonpLrInmHwYlTvPnaJoRwiDo=,+zujif6ksajj9kddpqaw/EpBeF8=
7,8,4+OonpLrInmHwYlTvPnaJoRwiDo=,+zujif6ksajj9kddpqaw/EpBeF8=
10,7,4+OonpLrInmHwYlTvPnaJoRwiDo=,+zujif6ksajj9kddpqaw/EpBeF8=
10,8,4+OonpLrInmHwYlTvPnaJoRwiDo=,+zujif6ksajj9kddpqaw/EpBeF8=
9,7,4+OonpLrInmHwYlTvPnaJoRwiDo=,+zujif6ksajj9kddpqaw/EpBeF8=
9,8,4+OonpLrInmHwYlTvPnaJoRwiDo=,+zujif6ksajj9kddpqaw/EpBeF8=
10,12,4+OonpLrInmHwYlTvPnaJoRwiDo=,+zujif6ksajj9kddpqaw/EpBeF8=
10,11,U2mORGAuxU2P2rIQST39CtbLodk=,+zujif6ksajj9kddpqaw/EpBeF8=
9,12,U2mORGAuxU2P2rIQST39CtbLodk=,+zujif6ksajj9kddpqaw/EpBeF8=
9,11,U2mORGAuxU2P2rIQST39CtbLodk=,+zujif6ksajj9kddpqaw/EpBeF8=
10,5,U2mORGAuxU2P2rIQST39CtbLodk=,+zujif6ksajj9kddpqaw/EpBeF8=
7,6,U2mORGAuxU2P2rIQST39CtbLodk=,+zujif6ksajj9kddpqaw/EpBeF8=
10,6,U2mORGAuxU2P2rIQST39CtbLodk=,+zujif6ksajj9kddpqaw/EpBeF8=
9,6,U2mORGAuxU2P2rIQST39CtbLodk=,+zujif6ksajj9kddpqaw/EpBeF8=
8,6,U2mORGAuxU2P2rIQST39CtbLodk=,+zujif6ksajj9kddpqaw/EpBeF8=
9,5,U2mORGAuxU2P2rIQST39CtbLodk=,+zujif6ksajj9kddpqaw/EpBeF8=
8,5,U2mORGAuxU2P2rIQST39CtbLodk=,+zujif6ksajj9kddpqaw/EpBeF8=
7,5,U2mORGAuxU2P2rIQST39CtbLodk=,+zujif6ksajj9kddpqaw/EpBeF8=
8,4,U2mORGAuxU2P2rIQST39CtbLodk=,+zujif6ksajj9kddpqaw/EpBeF8=
8,3,U2mORGAuxU2P2rIQST39CtbLodk=,+zujif6ksajj9kddpqaw/EpBeF8=
7,3,U2mORGAuxU2P2rIQST39CtbLodk=,+zujif6ksajj9kddpqaw/EpBeF8=
7,4,U2mORGAuxU2P2rIQST39CtbLodk=,+zujif6ksajj9kddpqaw/EpBeF8=
10,4,U2mORGAuxU2P2rIQST39CtbLodk=,+zujif6ksajj9kddpqaw/EpBeF8=
10,3,U2mORGAuxU2P2rIQST39CtbLodk=,+zujif6ksajj9kddpqaw/EpBeF8=
9,4,U2mORGAuxU2P2rIQST39CtbLodk=,+zujif6ksajj9kddpqaw/EpBeF8=
9,3,U2mORGAuxU2P2rIQST39CtbLodk=,+zujif6ksajj9kddpqaw/EpBeF8=
8,2,0GopQQ/zKLyixnq5NaaHyCuQA1A=,+zujif6ksajj9kddpqaw/EpBeF8=
8,1,0GopQQ/zKLyixnq5NaaHyCuQA1A=,+zujif6ksajj9kddpqaw/EpBeF8=
7,2,0GopQQ/zKLyixnq5NaaHyCuQA1A=,+zujif6ksajj9kddpqaw/EpBeF8=
7,1,0GopQQ/zKLyixnq5NaaHyCuQA1A=,+zujif6ksajj9kddpqaw/EpBeF8=
10,1,0GopQQ/zKLyixnq5NaaHyCuQA1A=,+zujif6ksajj9kddpqaw/EpBeF8=
10,2,0GopQQ/zKLyixnq5NaaHyCuQA1A=,+zujif6ksajj9kddpqaw/EpBeF8=
9,2,0GopQQ/zKLyixnq5NaaHyCuQA1A=,+zujif6ksajj9kddpqaw/EpBeF8=
9,1,0GopQQ/zKLyixnq5NaaHyCuQA1A=,+zujif6ksajj9kddpqaw/EpBeF8=
12,2,0GopQQ/zKLyixnq5NaaHyCuQA1A=,+zujif6ksajj9kddpqaw/EpBeF8=
12,1,0GopQQ/zKLyixnq5NaaHyCuQA1A=,+zujif6ksajj9kddpqaw/EpBeF8=
11,1,0GopQQ/zKLyixnq5NaaHyCuQA1A=,+zujif6ksajj9kddpqaw/EpBeF8=
11,2,0GopQQ/zKLyixnq5NaaHyCuQA1A=,+zujif6ksajj9kddpqaw/EpBeF8=
12,3,0GopQQ/zKLyixnq5NaaHyCuQA1A=,+zujif6ksajj9kddpqaw/EpBeF8=
12,4,0GopQQ/zKLyixnq5NaaHyCuQA1A=,+zujif6ksajj9kddpqaw/EpBeF8=
11,4,0GopQQ/zKLyixnq5NaaHyCuQA1A=,+zujif6ksajj9kddpqaw/EpBeF8=
11,3,0GopQQ/zKLyixnq5NaaHyCuQA1A=,+zujif6ksajj9kddpqaw/EpBeF8=
12,7,aO7QHl63rlFEZzZEXzARk+LcB2E=,+zujif6ksajj9kddpqaw/EpBeF8=
12,6,aO7QHl63rlFEZzZEXzARk+LcB2E=,+zujif6ksajj9kddpqaw/EpBeF8=
12,5,aO7QHl63rlFEZzZEXzARk+LcB2E=,+zujif6ksajj9kddpqaw/EpBeF8=
12,8,aO7QHl63rlFEZzZEXzARk+LcB2E=,+zujif6ksajj9kddpqaw/EpBeF8=
11,5,aO7QHl63rlFEZzZEXzARk+LcB2E=,+zujif6ksajj9kddpqaw/EpBeF8=
11,7,aO7QHl63rlFEZzZEXzARk+LcB2E=,+zujif6ksajj9kddpqaw/EpBeF8=
11,8,aO7QHl63rlFEZzZEXzARk+LcB2E=,+zujif6ksajj9kddpqaw/EpBeF8=
11,6,aO7QHl63rlFEZzZEXzARk+LcB2E=,+zujif6ksajj9kddpqaw/EpBeF8=
12,10,aO7QHl63rlFEZzZEXzARk+LcB2E=,+zujif6ksajj9kddpqaw/EpBeF8=
12,9,aO7QHl63rlFEZzZEXzARk+LcB2E=,+zujif6ksajj9kddpqaw/EpBeF8=
11,9,aO7QHl63rlFEZzZEXzARk+LcB2E=,+zujif6ksajj9kddpqaw/EpBeF8=
11,10,aO7QHl63rlFEZzZEXzARk+LcB2E=,+zujif6ksajj9kddpqaw/EpBeF8=
12,11,aO7QHl63rlFEZzZEXzARk+LcB2E=,+zujif6ksajj9kddpqaw/EpBeF8=
12,12,aO7QHl63rlFEZzZEXzARk+LcB2E=,+zujif6ksajj9kddpqaw/EpBeF8=
11,12,aO7QHl63rlFEZzZEXzARk+LcB2E=,+zujif6ksajj9kddpqaw/EpBeF8=
11,11,aO7QHl63rlFEZzZEXzARk+LcB2E=,+zujif6ksajj9kddpqaw/EpBeF8=
14,9,5KVEZ0xqDO0zCQJq3zYsr2iUVa4=,+zujif6ksajj9kddpqaw/EpBeF8=
14,10,5KVEZ0xqDO0zCQJq3zYsr2iUVa4=,+zujif6ksajj9kddpqaw/EpBeF8=
13,10,5KVEZ0xqDO0zCQJq3zYsr2iUVa4=,+zujif6ksajj9kddpqaw/EpBeF8=
13,9,5KVEZ0xqDO0zCQJq3zYsr2iUVa4=,+zujif6ksajj9kddpqaw/EpBeF8=
14,11,5KVEZ0xqDO0zCQJq3zYsr2iUVa4=,+zujif6ksajj9kddpqaw/EpBeF8=
14,13,5KVEZ0xqDO0zCQJq3zYsr2iUVa4=,+zujif6ksajj9kddpqaw/EpBeF8=
14,12,5KVEZ0xqDO0zCQJq3zYsr2iUVa4=,+zujif6ksajj9kddpqaw/EpBeF8=
14,14,5KVEZ0xqDO0zCQJq3zYsr2iUVa4=,+zujif6ksajj9kddpqaw/EpBeF8=
13,11,5KVEZ0xqDO0zCQJq3zYsr2iUVa4=,+zujif6ksajj9kddpqaw/EpBeF8=
13,14,5KVEZ0xqDO0zCQJq3zYsr2iUVa4=,+zujif6ksajj9kddpqaw/EpBeF8=
13,13,5KVEZ0xqDO0zCQJq3zYsr2iUVa4=,+zujif6ksajj9kddpqaw/EpBeF8=
13,12,5KVEZ0xqDO0zCQJq3zYsr2iUVa4=,+zujif6ksajj9kddpqaw/EpBeF8=
14,5,5KVEZ0xqDO0zCQJq3zYsr2iUVa4=,+zujif6ksajj9kddpqaw/EpBeF8=
15,5,5KVEZ0xqDO0zCQJq3zYsr2iUVa4=,+zujif6ksajj9kddpqaw/EpBeF8=
14,7,5KVEZ0xqDO0zCQJq3zYsr2iUVa4=,+zujif6ksajj9kddpqaw/EpBeF8=
14,6,5KVEZ0xqDO0zCQJq3zYsr2iUVa4=,+zujif6ksajj9kddpqaw/EpBeF8=
14,8,5KVEZ0xqDO0zCQJq3zYsr2iUVa4=,+zujif6ksajj9kddpqaw/EpBeF8=
15,6,5KVEZ0xqDO0zCQJq3zYsr2iUVa4=,+zujif6ksajj9kddpqaw/EpBeF8=
13,7,5KVEZ0xqDO0zCQJq3zYsr2iUVa4=,+zujif6ksajj9kddpqaw/EpBeF8=
13,5,5KVEZ0xqDO0zCQJq3zYsr2iUVa4=,+zujif6ksajj9kddpqaw/EpBeF8=
13,8,5KVEZ0xqDO0zCQJq3zYsr2iUVa4=,+zujif6ksajj9kddpqaw/EpBeF8=
13,6,5KVEZ0xqDO0zCQJq3zYsr2iUVa4=,+zujif6ksajj9kddpqaw/EpBeF8=
12,0,5KVEZ0xqDO0zCQJq3zYsr2iUVa4=,+zujif6ksajj9kddpqaw/EpBeF8=
11,0,5KVEZ0xqDO0zCQJq3zYsr2iUVa4=,+zujif6ksajj9kddpqaw/EpBeF8=
10,0,5KVEZ0xqDO0zCQJq3zYsr2iUVa4=,+zujif6ksajj9kddpqaw/EpBeF8=
8,0,5KVEZ0xqDO0zCQJq3zYsr2iUVa4=,+zujif6ksajj9kddpqaw/EpBeF8=
9,0,5KVEZ0xqDO0zCQJq3zYsr2iUVa4=,+zujif6ksajj9kddpqaw/EpBeF8=
6,0,5KVEZ0xqDO0zCQJq3zYsr2iUVa4=,+zujif6ksajj9kddpqaw/EpBeF8=
7,0,5KVEZ0xqDO0zCQJq3zYsr2iUVa4=,+zujif6ksajj9kddpqaw/EpBeF8=
5,0,5KVEZ0xqDO0zCQJq3zYsr2iUVa4=,+zujif6ksajj9kddpqaw/EpBeF8=
4,0,5KVEZ0xqDO0zCQJq3zYsr2iUVa4=,+zujif6ksajj9kddpqaw/EpBeF8=
3,0,5KVEZ0xqDO0zCQJq3zYsr2iUVa4=,+zujif6ksajj9kddpqaw/EpBeF8=
2,0,5KVEZ0xqDO0zCQJq3zYsr2iUVa4=,+zujif6ksajj9kddpqaw/EpBeF8=
1,0,5KVEZ0xqDO0zCQJq3zYsr2iUVa4=,+zujif6ksajj9kddpqaw/EpBeF8=
0,0,5KVEZ0xqDO0zCQJq3zYsr2iUVa4=,+zujif6ksajj9kddpqaw/EpBeF8=
0,4,5KVEZ0xqDO0zCQJq3zYsr2iUVa4=,+zujif6ksajj9kddpqaw/EpBeF8=
0,3,5KVEZ0xqDO0zCQJq3zYsr2iUVa4=,+zujif6ksajj9kddpqaw/EpBeF8=
0,2,5KVEZ0xqDO0zCQJq3zYsr2iUVa4=,+zujif6ksajj9kddpqaw/EpBeF8=
0,1,5KVEZ0xqDO0zCQJq3zYsr2iUVa4=,+zujif6ksajj9kddpqaw/EpBeF8=
0,6,5KVEZ0xqDO0zCQJq3zYsr2iUVa4=,+zujif6ksajj9kddpqaw/EpBeF8=
0,5,5KVEZ0xqDO0zCQJq3zYsr2iUVa4=,+zujif6ksajj9kddpqaw/EpBeF8=
0,8,5KVEZ0xqDO0zCQJq3zYsr2iUVa4=,+zujif6ksajj9kddpqaw/EpBeF8=
0,7,5KVEZ0xqDO0zCQJq3zYsr2iUVa4=,+zujif6ksajj9kddpqaw/EpBeF8=
0,10,5KVEZ0xqDO0zCQJq3zYsr2iUVa4=,+zujif6ksajj9kddpqaw/EpBeF8=
0,9,5KVEZ0xqDO0zCQJq3zYsr2iUVa4=,+zujif6ksajj9kddpqaw/EpBeF8=
0,12,5KVEZ0xqDO0zCQJq3zYsr2iUVa4=,+zujif6ksajj9kddpqaw/EpBeF8=
0,14,5KVEZ0xqDO0zCQJq3zYsr2iUVa4=,+zujif6ksajj9kddpqaw/EpBeF8=
0,11,5KVEZ0xqDO0zCQJq3zYsr2iUVa4=,+zujif6ksajj9kddpqaw/EpBeF8=
0,13,5KVEZ0xqDO0zCQJq3zYsr2iUVa4=,+zujif6ksajj9kddpqaw/EpBeF8=
15,3,5KVEZ0xqDO0zCQJq3zYsr2iUVa4=,+zujif6ksajj9kddpqaw/EpBeF8=
14,3,5KVEZ0xqDO0zCQJq3zYsr2iUVa4=,+zujif6ksajj9kddpqaw/EpBeF8=
15,4,5KVEZ0xqDO0zCQJq3zYsr2iUVa4=,+zujif6ksajj9kddpqaw/EpBeF8=
2,15,8TTyg8Nvd5nR2vNcs/HApsO7dPo=,+zujif6ksajj9kddpqaw/EpBeF8=
14,4,8TTyg8Nvd5nR2vNcs/HApsO7dPo=,+zujif6ksajj9kddpqaw/EpBeF8=
1,15,8TTyg8Nvd5nR2vNcs/HApsO7dPo=,+zujif6ksajj9kddpqaw/EpBeF8=
13,3,8TTyg8Nvd5nR2vNcs/HApsO7dPo=,+zujif6ksajj9kddpqaw/EpBeF8=
0,15,8TTyg8Nvd5nR2vNcs/HApsO7dPo=,+zujif6ksajj9kddpqaw/EpBeF8=
13,4,8TTyg8Nvd5nR2vNcs/HApsO7dPo=,+zujif6ksajj9kddpqaw/EpBeF8=
4,15,8TTyg8Nvd5nR2vNcs/HApsO7dPo=,+zujif6ksajj9kddpqaw/EpBeF8=
3,15,8TTyg8Nvd5nR2vNcs/HApsO7dPo=,+zujif6ksajj9kddpqaw/EpBeF8=
8,15,8TTyg8Nvd5nR2vNcs/HApsO7dPo=,+zujif6ksajj9kddpqaw/EpBeF8=
15,1,8TTyg8Nvd5nR2vNcs/HApsO7dPo=,+zujif6ksajj9kddpqaw/EpBeF8=
14,1,8TTyg8Nvd5nR2vNcs/HApsO7dPo=,+zujif6ksajj9kddpqaw/EpBeF8=
7,15,8TTyg8Nvd5nR2vNcs/HApsO7dPo=,+zujif6ksajj9kddpqaw/EpBeF8=
15,0,8TTyg8Nvd5nR2vNcs/HApsO7dPo=,+zujif6ksajj9kddpqaw/EpBeF8=
6,15,8TTyg8Nvd5nR2vNcs/HApsO7dPo=,+zujif6ksajj9kddpqaw/EpBeF8=
5,15,8TTyg8Nvd5nR2vNcs/HApsO7dPo=,+zujif6ksajj9kddpqaw/EpBeF8=
14,0,8TTyg8Nvd5nR2vNcs/HApsO7dPo=,+zujif6ksajj9kddpqaw/EpBeF8=
13,0,8TTyg8Nvd5nR2vNcs/HApsO7dPo=,+zujif6ksajj9kddpqaw/EpBeF8=
15,2,8TTyg8Nvd5nR2vNcs/HApsO7dPo=,+zujif6ksajj9kddpqaw/EpBeF8=
13,1,8TTyg8Nvd5nR2vNcs/HApsO7dPo=,+zujif6ksajj9kddpqaw/EpBeF8=
13,2,8TTyg8Nvd5nR2vNcs/HApsO7dPo=,+zujif6ksajj9kddpqaw/EpBeF8=
14,2,8TTyg8Nvd5nR2vNcs/HApsO7dPo=,+zujif6ksajj9kddpqaw/EpBeF8=
14,15,8TTyg8Nvd5nR2vNcs/HApsO7dPo=,+zujif6ksajj9kddpqaw/EpBeF8=
13,15,8TTyg8Nvd5nR2vNcs/HApsO7dPo=,+zujif6ksajj9kddpqaw/EpBeF8=
15,13,8TTyg8Nvd5nR2vNcs/HApsO7dPo=,+zujif6ksajj9kddpqaw/EpBeF8=
15,14,8TTyg8Nvd5nR2vNcs/HApsO7dPo=,+zujif6ksajj9kddpqaw/EpBeF8=
15,9,8TTyg8Nvd5nR2vNcs/HApsO7dPo=,+zujif6ksajj9kddpqaw/EpBeF8=
15,7,8TTyg8Nvd5nR2vNcs/HApsO7dPo=,+zujif6ksajj9kddpqaw/EpBeF8=
15,15,8TTyg8Nvd5nR2vNcs/HApsO7dPo=,+zujif6ksajj9kddpqaw/EpBeF8=
15,11,8TTyg8Nvd5nR2vNcs/HApsO7dPo=,+zujif6ksajj9kddpqaw/EpBeF8=
15,10,8TTyg8Nvd5nR2vNcs/HApsO7dPo=,+zujif6ksajj9kddpqaw/EpBeF8=
15,12,8TTyg8Nvd5nR2vNcs/HApsO7dPo=,+zujif6ksajj9kddpqaw/EpBeF8=
15,8,8TTyg8Nvd5nR2vNcs/HApsO7dPo=,+zujif6ksajj9kddpqaw/EpBeF8=
12,15,8TTyg8Nvd5nR2vNcs/HApsO7dPo=,+zujif6ksajj9kddpqaw/EpBeF8=
