-38,-40,8EqdsxXRO52IVWuYQu87Fq25Q+s=,+zujif6ksajj9kddpqaw/EpBeF8=
-39,-42,8EqdsxXRO52IVWuYQu87Fq25Q+s=,+zujif6ksajj9kddpqaw/EpBeF8=
-37,-38,8EqdsxXRO52IVWuYQu87Fq25Q+s=,+zujif6ksajj9kddpqaw/EpBeF8=
-37,-39,8EqdsxXRO52IVWuYQu87Fq25Q+s=,+zujif6ksajj9kddpqaw/EpBeF8=
-37,-40,8EqdsxXRO52IVWuYQu87Fq25Q+s=,+zujif6ksajj9kddpqaw/EpBeF8=
-33,-34,8EqdsxXRO52IVWuYQu87Fq25Q+s=,+zujif6ksajj9kddpqaw/EpBeF8=
-34,-33,8EqdsxXRO52IVWuYQu87Fq25Q+s=,+zujif6ksajj9kddpqaw/EpBeF8=
-33,-33,8EqdsxXRO52IVWuYQu87Fq25Q+s=,+zujif6ksajj9kddpqaw/EpBeF8=
-34,-34,8EqdsxXRO52IVWuYQu87Fq25Q+s=,+zujif6ksajj9kddpqaw/EpBeF8=
-35,-35,8EqdsxXRO52IVWuYQu87Fq25Q+s=,+zujif6ksajj9kddpqaw/EpBeF8=
-35,-36,8EqdsxXRO52IVWuYQu87Fq25Q+s=,+zujif6ksajj9kddpqaw/EpBeF8=
-37,-37,8EqdsxXRO52IVWuYQu87Fq25Q+s=,+zujif6ksajj9kddpqaw/EpBeF8=
-39,-35,8EqdsxXRO52IVWuYQu87Fq25Q+s=,+zujif6ksajj9kddpqaw/EpBeF8=
-36,-36,8EqdsxXRO52IVWuYQu87Fq25Q+s=,+zujif6ksajj9kddpqaw/EpBeF8=
-37,-36,8EqdsxXRO52IVWuYQu87Fq25Q+s=,+zujif6ksajj9kddpqaw/EpBeF8=
-38,-37,8EqdsxXRO52IVWuYQu87Fq25Q+s=,+zujif6ksajj9kddpqaw/EpBeF8=
-38,-35,8EqdsxXRO52IVWuYQu87Fq25Q+s=,+zujif6ksajj9kddpqaw/EpBeF8=
-38,-36,8EqdsxXRO52IVWuYQu87Fq25Q+s=,+zujif6ksajj9kddpqaw/EpBeF8=
-36,-35,8EqdsxXRO52IVWuYQu87Fq25Q+s=,+zujif6ksajj9kddpqaw/EpBeF8=
-37,-35,8EqdsxXRO52IVWuYQu87Fq25Q+s=,+zujif6ksajj9kddpqaw/EpBeF8=
-39,-36,8EqdsxXRO52IVWuYQu87Fq25Q+s=,+zujif6ksajj9kddpqaw/EpBeF8=
-39,-37,8EqdsxXRO52IVWuYQu87Fq25Q+s=,+zujif6ksajj9kddpqaw/EpBeF8=
