38,8,2OvlG8gj1NqBc2R+bkSk8M5qH6k=,+zujif6ksajj9kddpqaw/EpBeF8=
37,8,2OvlG8gj1NqBc2R+bkSk8M5qH6k=,+zujif6ksajj9kddpqaw/EpBeF8=
39,8,2OvlG8gj1NqBc2R+bkSk8M5qH6k=,+zujif6ksajj9kddpqaw/EpBeF8=
37,9,2OvlG8gj1NqBc2R+bkSk8M5qH6k=,+zujif6ksajj9kddpqaw/EpBeF8=
38,9,2OvlG8gj1NqBc2R+bkSk8M5qH6k=,+zujif6ksajj9kddpqaw/EpBeF8=
39,9,2OvlG8gj1NqBc2R+bkSk8M5qH6k=,+zujif6ksajj9kddpqaw/EpBeF8=
39,7,2OvlG8gj1NqBc2R+bkSk8M5qH6k=,+zujif6ksajj9kddpqaw/EpBeF8=
40,7,2OvlG8gj1NqBc2R+bkSk8M5qH6k=,+zujif6ksajj9kddpqaw/EpBeF8=
37,7,2OvlG8gj1NqBc2R+bkSk8M5qH6k=,+zujif6ksajj9kddpqaw/EpBeF8=
39,6,2OvlG8gj1NqBc2R+bkSk8M5qH6k=,+zujif6ksajj9kddpqaw/EpBeF8=
39,3,2OvlG8gj1NqBc2R+bkSk8M5qH6k=,+zujif6ksajj9kddpqaw/EpBeF8=
42,4,2OvlG8gj1NqBc2R+bkSk8M5qH6k=,+zujif6ksajj9kddpqaw/EpBeF8=
41,5,2OvlG8gj1NqBc2R+bkSk8M5qH6k=,+zujif6ksajj9kddpqaw/EpBeF8=
42,6,2OvlG8gj1NqBc2R+bkSk8M5qH6k=,+zujif6ksajj9kddpqaw/EpBeF8=
39,5,2OvlG8gj1NqBc2R+bkSk8M5qH6k=,+zujif6ksajj9kddpqaw/EpBeF8=
40,5,2OvlG8gj1NqBc2R+bkSk8M5qH6k=,+zujif6ksajj9kddpqaw/EpBeF8=
41,4,2OvlG8gj1NqBc2R+bkSk8M5qH6k=,+zujif6ksajj9kddpqaw/EpBeF8=
39,4,2OvlG8gj1NqBc2R+bkSk8M5qH6k=,+zujif6ksajj9kddpqaw/EpBeF8=
40,4,2OvlG8gj1NqBc2R+bkSk8M5qH6k=,+zujif6ksajj9kddpqaw/EpBeF8=
42,5,2OvlG8gj1NqBc2R+bkSk8M5qH6k=,+zujif6ksajj9kddpqaw/EpBeF8=
41,6,2OvlG8gj1NqBc2R+bkSk8M5qH6k=,+zujif6ksajj9kddpqaw/EpBeF8=
40,6,2OvlG8gj1NqBc2R+bkSk8M5qH6k=,+zujif6ksajj9kddpqaw/EpBeF8=
