22,-5,2o4gARRv4j+LZxJdJSTk+QMfCcM=,+zujif6ksajj9kddpqaw/EpBeF8=
19,-2,T0Bh5gPJ/xqaiQa21eDU88cGAxw=,+zujif6ksajj9kddpqaw/EpBeF8=
20,-2,T0Bh5gPJ/xqaiQa21eDU88cGAxw=,+zujif6ksajj9kddpqaw/EpBeF8=
19,-3,T0Bh5gPJ/xqaiQa21eDU88cGAxw=,+zujif6ksajj9kddpqaw/EpBeF8=
20,-3,T0Bh5gPJ/xqaiQa21eDU88cGAxw=,+zujif6ksajj9kddpqaw/EpBeF8=
21,-2,T0Bh5gPJ/xqaiQa21eDU88cGAxw=,+zujif6ksajj9kddpqaw/EpBeF8=
22,-2,T0Bh5gPJ/xqaiQa21eDU88cGAxw=,+zujif6ksajj9kddpqaw/EpBeF8=
21,-3,T0Bh5gPJ/xqaiQa21eDU88cGAxw=,+zujif6ksajj9kddpqaw/EpBeF8=
22,-3,T0Bh5gPJ/xqaiQa21eDU88cGAxw=,+zujif6ksajj9kddpqaw/EpBeF8=
24,-4,T0Bh5gPJ/xqaiQa21eDU88cGAxw=,+zujif6ksajj9kddpqaw/EpBeF8=
23,-5,T0Bh5gPJ/xqaiQa21eDU88cGAxw=,+zujif6ksajj9kddpqaw/EpBeF8=
24,-5,T0Bh5gPJ/xqaiQa21eDU88cGAxw=,+zujif6ksajj9kddpqaw/EpBeF8=
23,-4,T0Bh5gPJ/xqaiQa21eDU88cGAxw=,+zujif6ksajj9kddpqaw/EpBeF8=
23,-3,T0Bh5gPJ/xqaiQa21eDU88cGAxw=,+zujif6ksajj9kddpqaw/EpBeF8=
24,-3,T0Bh5gPJ/xqaiQa21eDU88cGAxw=,+zujif6ksajj9kddpqaw/EpBeF8=
24,-2,T0Bh5gPJ/xqaiQa21eDU88cGAxw=,+zujif6ksajj9kddpqaw/EpBeF8=
23,-2,T0Bh5gPJ/xqaiQa21eDU88cGAxw=,+zujif6ksajj9kddpqaw/EpBeF8=
23,-7,PudDFdSduZsF3g0ep6xAsm0yXYE=,+zujif6ksajj9kddpqaw/EpBeF8=
24,-7,PudDFdSduZsF3g0ep6xAsm0yXYE=,+zujif6ksajj9kddpqaw/EpBeF8=
24,-6,PudDFdSduZsF3g0ep6xAsm0yXYE=,+zujif6ksajj9kddpqaw/EpBeF8=
23,-6,PudDFdSduZsF3g0ep6xAsm0yXYE=,+zujif6ksajj9kddpqaw/EpBeF8=
25,-7,PudDFdSduZsF3g0ep6xAsm0yXYE=,+zujif6ksajj9kddpqaw/EpBeF8=
25,-6,PudDFdSduZsF3g0ep6xAsm0yXYE=,+zujif6ksajj9kddpqaw/EpBeF8=
26,-7,PudDFdSduZsF3g0ep6xAsm0yXYE=,+zujif6ksajj9kddpqaw/EpBeF8=
26,-6,PudDFdSduZsF3g0ep6xAsm0yXYE=,+zujif6ksajj9kddpqaw/EpBeF8=
25,-4,PudDFdSduZsF3g0ep6xAsm0yXYE=,+zujif6ksajj9kddpqaw/EpBeF8=
26,-5,PudDFdSduZsF3g0ep6xAsm0yXYE=,+zujif6ksajj9kddpqaw/EpBeF8=
27,-6,PudDFdSduZsF3g0ep6xAsm0yXYE=,+zujif6ksajj9kddpqaw/EpBeF8=
28,-7,PudDFdSduZsF3g0ep6xAsm0yXYE=,+zujif6ksajj9kddpqaw/EpBeF8=
26,-4,PudDFdSduZsF3g0ep6xAsm0yXYE=,+zujif6ksajj9kddpqaw/EpBeF8=
28,-6,PudDFdSduZsF3g0ep6xAsm0yXYE=,+zujif6ksajj9kddpqaw/EpBeF8=
27,-7,PudDFdSduZsF3g0ep6xAsm0yXYE=,+zujif6ksajj9kddpqaw/EpBeF8=
25,-5,PudDFdSduZsF3g0ep6xAsm0yXYE=,+zujif6ksajj9kddpqaw/EpBeF8=
28,-4,PudDFdSduZsF3g0ep6xAsm0yXYE=,+zujif6ksajj9kddpqaw/EpBeF8=
28,-5,PudDFdSduZsF3g0ep6xAsm0yXYE=,+zujif6ksajj9kddpqaw/EpBeF8=
27,-5,PudDFdSduZsF3g0ep6xAsm0yXYE=,+zujif6ksajj9kddpqaw/EpBeF8=
27,-4,PudDFdSduZsF3g0ep6xAsm0yXYE=,+zujif6ksajj9kddpqaw/EpBeF8=
30,-2,PudDFdSduZsF3g0ep6xAsm0yXYE=,+zujif6ksajj9kddpqaw/EpBeF8=
31,-3,PudDFdSduZsF3g0ep6xAsm0yXYE=,+zujif6ksajj9kddpqaw/EpBeF8=
31,-2,PudDFdSduZsF3g0ep6xAsm0yXYE=,+zujif6ksajj9kddpqaw/EpBeF8=
30,-3,PudDFdSduZsF3g0ep6xAsm0yXYE=,+zujif6ksajj9kddpqaw/EpBeF8=
29,-3,PudDFdSduZsF3g0ep6xAsm0yXYE=,+zujif6ksajj9kddpqaw/EpBeF8=
30,-4,PudDFdSduZsF3g0ep6xAsm0yXYE=,+zujif6ksajj9kddpqaw/EpBeF8=
31,-4,PudDFdSduZsF3g0ep6xAsm0yXYE=,+zujif6ksajj9kddpqaw/EpBeF8=
29,-2,PudDFdSduZsF3g0ep6xAsm0yXYE=,+zujif6ksajj9kddpqaw/EpBeF8=
29,-4,PudDFdSduZsF3g0ep6xAsm0yXYE=,+zujif6ksajj9kddpqaw/EpBeF8=
30,-5,PudDFdSduZsF3g0ep6xAsm0yXYE=,+zujif6ksajj9kddpqaw/EpBeF8=
31,-5,PudDFdSduZsF3g0ep6xAsm0yXYE=,+zujif6ksajj9kddpqaw/EpBeF8=
29,-5,PudDFdSduZsF3g0ep6xAsm0yXYE=,+zujif6ksajj9kddpqaw/EpBeF8=
30,-6,PudDFdSduZsF3g0ep6xAsm0yXYE=,+zujif6ksajj9kddpqaw/EpBeF8=
30,-7,PudDFdSduZsF3g0ep6xAsm0yXYE=,+zujif6ksajj9kddpqaw/EpBeF8=
29,-6,PudDFdSduZsF3g0ep6xAsm0yXYE=,+zujif6ksajj9kddpqaw/EpBeF8=
29,-7,PudDFdSduZsF3g0ep6xAsm0yXYE=,+zujif6ksajj9kddpqaw/EpBeF8=
25,-3,+BZwjxQ+nE73HbQQR/woZ7+EltU=,+zujif6ksajj9kddpqaw/EpBeF8=
27,-3,+BZwjxQ+nE73HbQQR/woZ7+EltU=,+zujif6ksajj9kddpqaw/EpBeF8=
26,-2,+BZwjxQ+nE73HbQQR/woZ7+EltU=,+zujif6ksajj9kddpqaw/EpBeF8=
28,-1,+BZwjxQ+nE73HbQQR/woZ7+EltU=,+zujif6ksajj9kddpqaw/EpBeF8=
27,-2,+BZwjxQ+nE73HbQQR/woZ7+EltU=,+zujif6ksajj9kddpqaw/EpBeF8=
27,-1,+BZwjxQ+nE73HbQQR/woZ7+EltU=,+zujif6ksajj9kddpqaw/EpBeF8=
28,-3,+BZwjxQ+nE73HbQQR/woZ7+EltU=,+zujif6ksajj9kddpqaw/EpBeF8=
26,-3,+BZwjxQ+nE73HbQQR/woZ7+EltU=,+zujif6ksajj9kddpqaw/EpBeF8=
28,-2,+BZwjxQ+nE73HbQQR/woZ7+EltU=,+zujif6ksajj9kddpqaw/EpBeF8=
25,-2,+BZwjxQ+nE73HbQQR/woZ7+EltU=,+zujif6ksajj9kddpqaw/EpBeF8=
31,-6,+BZwjxQ+nE73HbQQR/woZ7+EltU=,+zujif6ksajj9kddpqaw/EpBeF8=
31,-7,+BZwjxQ+nE73HbQQR/woZ7+EltU=,+zujif6ksajj9kddpqaw/EpBeF8=
26,-9,+BZwjxQ+nE73HbQQR/woZ7+EltU=,+zujif6ksajj9kddpqaw/EpBeF8=
26,-8,+BZwjxQ+nE73HbQQR/woZ7+EltU=,+zujif6ksajj9kddpqaw/EpBeF8=
25,-8,+BZwjxQ+nE73HbQQR/woZ7+EltU=,+zujif6ksajj9kddpqaw/EpBeF8=
26,-10,+BZwjxQ+nE73HbQQR/woZ7+EltU=,+zujif6ksajj9kddpqaw/EpBeF8=
23,-9,+BZwjxQ+nE73HbQQR/woZ7+EltU=,+zujif6ksajj9kddpqaw/EpBeF8=
24,-8,+BZwjxQ+nE73HbQQR/woZ7+EltU=,+zujif6ksajj9kddpqaw/EpBeF8=
23,-8,+BZwjxQ+nE73HbQQR/woZ7+EltU=,+zujif6ksajj9kddpqaw/EpBeF8=
31,-11,+BZwjxQ+nE73HbQQR/woZ7+EltU=,+zujif6ksajj9kddpqaw/EpBeF8=
31,-8,+BZwjxQ+nE73HbQQR/woZ7+EltU=,+zujif6ksajj9kddpqaw/EpBeF8=
31,-10,+BZwjxQ+nE73HbQQR/woZ7+EltU=,+zujif6ksajj9kddpqaw/EpBeF8=
31,-9,+BZwjxQ+nE73HbQQR/woZ7+EltU=,+zujif6ksajj9kddpqaw/EpBeF8=
29,-9,+BZwjxQ+nE73HbQQR/woZ7+EltU=,+zujif6ksajj9kddpqaw/EpBeF8=
29,-10,+BZwjxQ+nE73HbQQR/woZ7+EltU=,+zujif6ksajj9kddpqaw/EpBeF8=
30,-9,+BZwjxQ+nE73HbQQR/woZ7+EltU=,+zujif6ksajj9kddpqaw/EpBeF8=
29,-8,+BZwjxQ+nE73HbQQR/woZ7+EltU=,+zujif6ksajj9kddpqaw/EpBeF8=
27,-10,+BZwjxQ+nE73HbQQR/woZ7+EltU=,+zujif6ksajj9kddpqaw/EpBeF8=
30,-8,+BZwjxQ+nE73HbQQR/woZ7+EltU=,+zujif6ksajj9kddpqaw/EpBeF8=
28,-11,+BZwjxQ+nE73HbQQR/woZ7+EltU=,+zujif6ksajj9kddpqaw/EpBeF8=
30,-11,+BZwjxQ+nE73HbQQR/woZ7+EltU=,+zujif6ksajj9kddpqaw/EpBeF8=
27,-9,+BZwjxQ+nE73HbQQR/woZ7+EltU=,+zujif6ksajj9kddpqaw/EpBeF8=
29,-11,+BZwjxQ+nE73HbQQR/woZ7+EltU=,+zujif6ksajj9kddpqaw/EpBeF8=
28,-10,+BZwjxQ+nE73HbQQR/woZ7+EltU=,+zujif6ksajj9kddpqaw/EpBeF8=
30,-10,+BZwjxQ+nE73HbQQR/woZ7+EltU=,+zujif6ksajj9kddpqaw/EpBeF8=
27,-8,+BZwjxQ+nE73HbQQR/woZ7+EltU=,+zujif6ksajj9kddpqaw/EpBeF8=
28,-9,+BZwjxQ+nE73HbQQR/woZ7+EltU=,+zujif6ksajj9kddpqaw/EpBeF8=
28,-8,+BZwjxQ+nE73HbQQR/woZ7+EltU=,+zujif6ksajj9kddpqaw/EpBeF8=
21,-8,+BZwjxQ+nE73HbQQR/woZ7+EltU=,+zujif6ksajj9kddpqaw/EpBeF8=
19,-8,+BZwjxQ+nE73HbQQR/woZ7+EltU=,+zujif6ksajj9kddpqaw/EpBeF8=
20,-8,+BZwjxQ+nE73HbQQR/woZ7+EltU=,+zujif6ksajj9kddpqaw/EpBeF8=
20,-9,+BZwjxQ+nE73HbQQR/woZ7+EltU=,+zujif6ksajj9kddpqaw/EpBeF8=
21,-9,+BZwjxQ+nE73HbQQR/woZ7+EltU=,+zujif6ksajj9kddpqaw/EpBeF8=
22,-9,+BZwjxQ+nE73HbQQR/woZ7+EltU=,+zujif6ksajj9kddpqaw/EpBeF8=
22,-8,+BZwjxQ+nE73HbQQR/woZ7+EltU=,+zujif6ksajj9kddpqaw/EpBeF8=
19,-9,+BZwjxQ+nE73HbQQR/woZ7+EltU=,+zujif6ksajj9kddpqaw/EpBeF8=
20,-11,+BZwjxQ+nE73HbQQR/woZ7+EltU=,+zujif6ksajj9kddpqaw/EpBeF8=
20,-10,+BZwjxQ+nE73HbQQR/woZ7+EltU=,+zujif6ksajj9kddpqaw/EpBeF8=
19,-10,+BZwjxQ+nE73HbQQR/woZ7+EltU=,+zujif6ksajj9kddpqaw/EpBeF8=
19,-11,+BZwjxQ+nE73HbQQR/woZ7+EltU=,+zujif6ksajj9kddpqaw/EpBeF8=
18,-10,LM4yby0H25NDbpYKq/t8VYbdNn8=,+zujif6ksajj9kddpqaw/EpBeF8=
18,-11,LM4yby0H25NDbpYKq/t8VYbdNn8=,+zujif6ksajj9kddpqaw/EpBeF8=
18,-12,LM4yby0H25NDbpYKq/t8VYbdNn8=,+zujif6ksajj9kddpqaw/EpBeF8=
17,-10,LM4yby0H25NDbpYKq/t8VYbdNn8=,+zujif6ksajj9kddpqaw/EpBeF8=
17,-11,LM4yby0H25NDbpYKq/t8VYbdNn8=,+zujif6ksajj9kddpqaw/EpBeF8=
17,-12,LM4yby0H25NDbpYKq/t8VYbdNn8=,+zujif6ksajj9kddpqaw/EpBeF8=
18,-13,LM4yby0H25NDbpYKq/t8VYbdNn8=,+zujif6ksajj9kddpqaw/EpBeF8=
17,-13,LM4yby0H25NDbpYKq/t8VYbdNn8=,+zujif6ksajj9kddpqaw/EpBeF8=
16,-12,LM4yby0H25NDbpYKq/t8VYbdNn8=,+zujif6ksajj9kddpqaw/EpBeF8=
16,-13,LM4yby0H25NDbpYKq/t8VYbdNn8=,+zujif6ksajj9kddpqaw/EpBeF8=
16,-10,LM4yby0H25NDbpYKq/t8VYbdNn8=,+zujif6ksajj9kddpqaw/EpBeF8=
16,-11,LM4yby0H25NDbpYKq/t8VYbdNn8=,+zujif6ksajj9kddpqaw/EpBeF8=
16,-4,LM4yby0H25NDbpYKq/t8VYbdNn8=,+zujif6ksajj9kddpqaw/EpBeF8=
18,-14,LM4yby0H25NDbpYKq/t8VYbdNn8=,+zujif6ksajj9kddpqaw/EpBeF8=
16,-14,LM4yby0H25NDbpYKq/t8VYbdNn8=,+zujif6ksajj9kddpqaw/EpBeF8=
17,-14,LM4yby0H25NDbpYKq/t8VYbdNn8=,+zujif6ksajj9kddpqaw/EpBeF8=
16,-5,LM4yby0H25NDbpYKq/t8VYbdNn8=,+zujif6ksajj9kddpqaw/EpBeF8=
16,-6,LM4yby0H25NDbpYKq/t8VYbdNn8=,+zujif6ksajj9kddpqaw/EpBeF8=
16,-15,LM4yby0H25NDbpYKq/t8VYbdNn8=,+zujif6ksajj9kddpqaw/EpBeF8=
17,-15,LM4yby0H25NDbpYKq/t8VYbdNn8=,+zujif6ksajj9kddpqaw/EpBeF8=
17,-9,LM4yby0H25NDbpYKq/t8VYbdNn8=,+zujif6ksajj9kddpqaw/EpBeF8=
18,-6,LM4yby0H25NDbpYKq/t8VYbdNn8=,+zujif6ksajj9kddpqaw/EpBeF8=
16,-9,LM4yby0H25NDbpYKq/t8VYbdNn8=,+zujif6ksajj9kddpqaw/EpBeF8=
18,-9,LM4yby0H25NDbpYKq/t8VYbdNn8=,+zujif6ksajj9kddpqaw/EpBeF8=
16,-8,LM4yby0H25NDbpYKq/t8VYbdNn8=,+zujif6ksajj9kddpqaw/EpBeF8=
18,-8,LM4yby0H25NDbpYKq/t8VYbdNn8=,+zujif6ksajj9kddpqaw/EpBeF8=
17,-8,LM4yby0H25NDbpYKq/t8VYbdNn8=,+zujif6ksajj9kddpqaw/EpBeF8=
17,-6,LM4yby0H25NDbpYKq/t8VYbdNn8=,+zujif6ksajj9kddpqaw/EpBeF8=
16,-7,LM4yby0H25NDbpYKq/t8VYbdNn8=,+zujif6ksajj9kddpqaw/EpBeF8=
18,-7,LM4yby0H25NDbpYKq/t8VYbdNn8=,+zujif6ksajj9kddpqaw/EpBeF8=
17,-7,LM4yby0H25NDbpYKq/t8VYbdNn8=,+zujif6ksajj9kddpqaw/EpBeF8=
20,-1,LM4yby0H25NDbpYKq/t8VYbdNn8=,+zujif6ksajj9kddpqaw/EpBeF8=
25,-1,LM4yby0H25NDbpYKq/t8VYbdNn8=,+zujif6ksajj9kddpqaw/EpBeF8=
19,-1,LM4yby0H25NDbpYKq/t8VYbdNn8=,+zujif6ksajj9kddpqaw/EpBeF8=
23,-1,LM4yby0H25NDbpYKq/t8VYbdNn8=,+zujif6ksajj9kddpqaw/EpBeF8=
19,-12,LM4yby0H25NDbpYKq/t8VYbdNn8=,+zujif6ksajj9kddpqaw/EpBeF8=
20,-12,LM4yby0H25NDbpYKq/t8VYbdNn8=,+zujif6ksajj9kddpqaw/EpBeF8=
19,-13,LM4yby0H25NDbpYKq/t8VYbdNn8=,+zujif6ksajj9kddpqaw/EpBeF8=
29,-12,LM4yby0H25NDbpYKq/t8VYbdNn8=,+zujif6ksajj9kddpqaw/EpBeF8=
30,-12,LM4yby0H25NDbpYKq/t8VYbdNn8=,+zujif6ksajj9kddpqaw/EpBeF8=
28,-12,LM4yby0H25NDbpYKq/t8VYbdNn8=,+zujif6ksajj9kddpqaw/EpBeF8=
22,-10,LM4yby0H25NDbpYKq/t8VYbdNn8=,+zujif6ksajj9kddpqaw/EpBeF8=
21,-11,LM4yby0H25NDbpYKq/t8VYbdNn8=,+zujif6ksajj9kddpqaw/EpBeF8=
23,-10,LM4yby0H25NDbpYKq/t8VYbdNn8=,+zujif6ksajj9kddpqaw/EpBeF8=
21,-10,LM4yby0H25NDbpYKq/t8VYbdNn8=,+zujif6ksajj9kddpqaw/EpBeF8=
30,-1,LM4yby0H25NDbpYKq/t8VYbdNn8=,+zujif6ksajj9kddpqaw/EpBeF8=
29,-1,LM4yby0H25NDbpYKq/t8VYbdNn8=,+zujif6ksajj9kddpqaw/EpBeF8=
17,-16,LM4yby0H25NDbpYKq/t8VYbdNn8=,+zujif6ksajj9kddpqaw/EpBeF8=
31,-1,LM4yby0H25NDbpYKq/t8VYbdNn8=,+zujif6ksajj9kddpqaw/EpBeF8=
26,-1,LM4yby0H25NDbpYKq/t8VYbdNn8=,+zujif6ksajj9kddpqaw/EpBeF8=
16,-16,LM4yby0H25NDbpYKq/t8VYbdNn8=,+zujif6ksajj9kddpqaw/EpBeF8=
31,-12,LM4yby0H25NDbpYKq/t8VYbdNn8=,+zujif6ksajj9kddpqaw/EpBeF8=
21,-12,LM4yby0H25NDbpYKq/t8VYbdNn8=,+zujif6ksajj9kddpqaw/EpBeF8=
19,-14,LM4yby0H25NDbpYKq/t8VYbdNn8=,+zujif6ksajj9kddpqaw/EpBeF8=
22,-1,LM4yby0H25NDbpYKq/t8VYbdNn8=,+zujif6ksajj9kddpqaw/EpBeF8=
24,-1,LM4yby0H25NDbpYKq/t8VYbdNn8=,+zujif6ksajj9kddpqaw/EpBeF8=
21,-1,LM4yby0H25NDbpYKq/t8VYbdNn8=,+zujif6ksajj9kddpqaw/EpBeF8=
16,-2,GPmWIauTQMFyZBBhcX1/99juzjc=,+zujif6ksajj9kddpqaw/EpBeF8=
17,-3,GPmWIauTQMFyZBBhcX1/99juzjc=,+zujif6ksajj9kddpqaw/EpBeF8=
17,-2,GPmWIauTQMFyZBBhcX1/99juzjc=,+zujif6ksajj9kddpqaw/EpBeF8=
18,-3,GPmWIauTQMFyZBBhcX1/99juzjc=,+zujif6ksajj9kddpqaw/EpBeF8=
18,-1,GPmWIauTQMFyZBBhcX1/99juzjc=,+zujif6ksajj9kddpqaw/EpBeF8=
18,-2,GPmWIauTQMFyZBBhcX1/99juzjc=,+zujif6ksajj9kddpqaw/EpBeF8=
17,-1,GPmWIauTQMFyZBBhcX1/99juzjc=,+zujif6ksajj9kddpqaw/EpBeF8=
16,-1,GPmWIauTQMFyZBBhcX1/99juzjc=,+zujif6ksajj9kddpqaw/EpBeF8=
16,-3,GPmWIauTQMFyZBBhcX1/99juzjc=,+zujif6ksajj9kddpqaw/EpBeF8=
5,-27,5vZamCHJCEuY1NxRsRt9t4FGVq0=,+zujif6ksajj9kddpqaw/EpBeF8=
6,-25,5vZamCHJCEuY1NxRsRt9t4FGVq0=,+zujif6ksajj9kddpqaw/EpBeF8=
5,-26,5vZamCHJCEuY1NxRsRt9t4FGVq0=,+zujif6ksajj9kddpqaw/EpBeF8=
6,-24,5vZamCHJCEuY1NxRsRt9t4FGVq0=,+zujif6ksajj9kddpqaw/EpBeF8=
5,-25,5vZamCHJCEuY1NxRsRt9t4FGVq0=,+zujif6ksajj9kddpqaw/EpBeF8=
5,-24,5vZamCHJCEuY1NxRsRt9t4FGVq0=,+zujif6ksajj9kddpqaw/EpBeF8=
6,-27,5vZamCHJCEuY1NxRsRt9t4FGVq0=,+zujif6ksajj9kddpqaw/EpBeF8=
6,-26,5vZamCHJCEuY1NxRsRt9t4FGVq0=,+zujif6ksajj9kddpqaw/EpBeF8=
7,-25,5vZamCHJCEuY1NxRsRt9t4FGVq0=,+zujif6ksajj9kddpqaw/EpBeF8=
7,-24,5vZamCHJCEuY1NxRsRt9t4FGVq0=,+zujif6ksajj9kddpqaw/EpBeF8=
8,-25,5vZamCHJCEuY1NxRsRt9t4FGVq0=,+zujif6ksajj9kddpqaw/EpBeF8=
8,-24,5vZamCHJCEuY1NxRsRt9t4FGVq0=,+zujif6ksajj9kddpqaw/EpBeF8=
8,-22,5vZamCHJCEuY1NxRsRt9t4FGVq0=,+zujif6ksajj9kddpqaw/EpBeF8=
7,-22,5vZamCHJCEuY1NxRsRt9t4FGVq0=,+zujif6ksajj9kddpqaw/EpBeF8=
7,-23,5vZamCHJCEuY1NxRsRt9t4FGVq0=,+zujif6ksajj9kddpqaw/EpBeF8=
8,-23,5vZamCHJCEuY1NxRsRt9t4FGVq0=,+zujif6ksajj9kddpqaw/EpBeF8=
7,-21,LAEvOdZmKBuGQ8lxBGFqp5e4y+E=,+zujif6ksajj9kddpqaw/EpBeF8=
8,-21,LAEvOdZmKBuGQ8lxBGFqp5e4y+E=,+zujif6ksajj9kddpqaw/EpBeF8=
8,-20,LAEvOdZmKBuGQ8lxBGFqp5e4y+E=,+zujif6ksajj9kddpqaw/EpBeF8=
7,-20,LAEvOdZmKBuGQ8lxBGFqp5e4y+E=,+zujif6ksajj9kddpqaw/EpBeF8=
7,-19,LAEvOdZmKBuGQ8lxBGFqp5e4y+E=,+zujif6ksajj9kddpqaw/EpBeF8=
8,-19,LAEvOdZmKBuGQ8lxBGFqp5e4y+E=,+zujif6ksajj9kddpqaw/EpBeF8=
8,-18,LAEvOdZmKBuGQ8lxBGFqp5e4y+E=,+zujif6ksajj9kddpqaw/EpBeF8=
7,-18,LAEvOdZmKBuGQ8lxBGFqp5e4y+E=,+zujif6ksajj9kddpqaw/EpBeF8=
6,-19,YZscga4xkQBXP5eNE+q/6Qa2nzQ=,+zujif6ksajj9kddpqaw/EpBeF8=
5,-19,YZscga4xkQBXP5eNE+q/6Qa2nzQ=,+zujif6ksajj9kddpqaw/EpBeF8=
5,-18,YZscga4xkQBXP5eNE+q/6Qa2nzQ=,+zujif6ksajj9kddpqaw/EpBeF8=
6,-18,YZscga4xkQBXP5eNE+q/6Qa2nzQ=,+zujif6ksajj9kddpqaw/EpBeF8=
4,-19,YZscga4xkQBXP5eNE+q/6Qa2nzQ=,+zujif6ksajj9kddpqaw/EpBeF8=
4,-18,YZscga4xkQBXP5eNE+q/6Qa2nzQ=,+zujif6ksajj9kddpqaw/EpBeF8=
3,-18,YZscga4xkQBXP5eNE+q/6Qa2nzQ=,+zujif6ksajj9kddpqaw/EpBeF8=
3,-19,YZscga4xkQBXP5eNE+q/6Qa2nzQ=,+zujif6ksajj9kddpqaw/EpBeF8=
5,-22,YZscga4xkQBXP5eNE+q/6Qa2nzQ=,+zujif6ksajj9kddpqaw/EpBeF8=
4,-21,YZscga4xkQBXP5eNE+q/6Qa2nzQ=,+zujif6ksajj9kddpqaw/EpBeF8=
6,-23,YZscga4xkQBXP5eNE+q/6Qa2nzQ=,+zujif6ksajj9kddpqaw/EpBeF8=
6,-22,YZscga4xkQBXP5eNE+q/6Qa2nzQ=,+zujif6ksajj9kddpqaw/EpBeF8=
5,-23,YZscga4xkQBXP5eNE+q/6Qa2nzQ=,+zujif6ksajj9kddpqaw/EpBeF8=
6,-20,YZscga4xkQBXP5eNE+q/6Qa2nzQ=,+zujif6ksajj9kddpqaw/EpBeF8=
6,-21,YZscga4xkQBXP5eNE+q/6Qa2nzQ=,+zujif6ksajj9kddpqaw/EpBeF8=
5,-21,YZscga4xkQBXP5eNE+q/6Qa2nzQ=,+zujif6ksajj9kddpqaw/EpBeF8=
3,-20,YZscga4xkQBXP5eNE+q/6Qa2nzQ=,+zujif6ksajj9kddpqaw/EpBeF8=
3,-21,YZscga4xkQBXP5eNE+q/6Qa2nzQ=,+zujif6ksajj9kddpqaw/EpBeF8=
4,-20,YZscga4xkQBXP5eNE+q/6Qa2nzQ=,+zujif6ksajj9kddpqaw/EpBeF8=
5,-20,YZscga4xkQBXP5eNE+q/6Qa2nzQ=,+zujif6ksajj9kddpqaw/EpBeF8=
1,-20,YZscga4xkQBXP5eNE+q/6Qa2nzQ=,+zujif6ksajj9kddpqaw/EpBeF8=
2,-21,YZscga4xkQBXP5eNE+q/6Qa2nzQ=,+zujif6ksajj9kddpqaw/EpBeF8=
1,-21,YZscga4xkQBXP5eNE+q/6Qa2nzQ=,+zujif6ksajj9kddpqaw/EpBeF8=
2,-20,YZscga4xkQBXP5eNE+q/6Qa2nzQ=,+zujif6ksajj9kddpqaw/EpBeF8=
1,-18,YZscga4xkQBXP5eNE+q/6Qa2nzQ=,+zujif6ksajj9kddpqaw/EpBeF8=
2,-18,YZscga4xkQBXP5eNE+q/6Qa2nzQ=,+zujif6ksajj9kddpqaw/EpBeF8=
2,-19,YZscga4xkQBXP5eNE+q/6Qa2nzQ=,+zujif6ksajj9kddpqaw/EpBeF8=
1,-19,YZscga4xkQBXP5eNE+q/6Qa2nzQ=,+zujif6ksajj9kddpqaw/EpBeF8=
2,-23,IIVJeV5qP6NmVRN1MGv3VN6vQaU=,+zujif6ksajj9kddpqaw/EpBeF8=
2,-22,IIVJeV5qP6NmVRN1MGv3VN6vQaU=,+zujif6ksajj9kddpqaw/EpBeF8=
