-42,6,CdNfSAJPyc+l8SCmFBYD0fK7SH8=,+zujif6ksajj9kddpqaw/EpBeF8=
-44,7,CdNfSAJPyc+l8SCmFBYD0fK7SH8=,+zujif6ksajj9kddpqaw/EpBeF8=
-44,6,CdNfSAJPyc+l8SCmFBYD0fK7SH8=,+zujif6ksajj9kddpqaw/EpBeF8=
-43,6,CdNfSAJPyc+l8SCmFBYD0fK7SH8=,+zujif6ksajj9kddpqaw/EpBeF8=
-43,7,CdNfSAJPyc+l8SCmFBYD0fK7SH8=,+zujif6ksajj9kddpqaw/EpBeF8=
-34,0,CdNfSAJPyc+l8SCmFBYD0fK7SH8=,+zujif6ksajj9kddpqaw/EpBeF8=
-33,0,CdNfSAJPyc+l8SCmFBYD0fK7SH8=,+zujif6ksajj9kddpqaw/EpBeF8=
-34,2,CdNfSAJPyc+l8SCmFBYD0fK7SH8=,+zujif6ksajj9kddpqaw/EpBeF8=
-33,2,CdNfSAJPyc+l8SCmFBYD0fK7SH8=,+zujif6ksajj9kddpqaw/EpBeF8=
-34,4,CdNfSAJPyc+l8SCmFBYD0fK7SH8=,+zujif6ksajj9kddpqaw/EpBeF8=
-34,3,CdNfSAJPyc+l8SCmFBYD0fK7SH8=,+zujif6ksajj9kddpqaw/EpBeF8=
-33,3,CdNfSAJPyc+l8SCmFBYD0fK7SH8=,+zujif6ksajj9kddpqaw/EpBeF8=
-35,2,CdNfSAJPyc+l8SCmFBYD0fK7SH8=,+zujif6ksajj9kddpqaw/EpBeF8=
-35,3,CdNfSAJPyc+l8SCmFBYD0fK7SH8=,+zujif6ksajj9kddpqaw/EpBeF8=
-33,1,CdNfSAJPyc+l8SCmFBYD0fK7SH8=,+zujif6ksajj9kddpqaw/EpBeF8=
-34,1,CdNfSAJPyc+l8SCmFBYD0fK7SH8=,+zujif6ksajj9kddpqaw/EpBeF8=
-35,4,CdNfSAJPyc+l8SCmFBYD0fK7SH8=,+zujif6ksajj9kddpqaw/EpBeF8=
-33,4,CdNfSAJPyc+l8SCmFBYD0fK7SH8=,+zujif6ksajj9kddpqaw/EpBeF8=
