35,-9,SVLEr91zG60q9AJju11Ai/v0uRk=,+zujif6ksajj9kddpqaw/EpBeF8=
33,-10,SVLEr91zG60q9AJju11Ai/v0uRk=,+zujif6ksajj9kddpqaw/EpBeF8=
33,-9,SVLEr91zG60q9AJju11Ai/v0uRk=,+zujif6ksajj9kddpqaw/EpBeF8=
33,-8,SVLEr91zG60q9AJju11Ai/v0uRk=,+zujif6ksajj9kddpqaw/EpBeF8=
35,-10,SVLEr91zG60q9AJju11Ai/v0uRk=,+zujif6ksajj9kddpqaw/EpBeF8=
37,-10,SVLEr91zG60q9AJju11Ai/v0uRk=,+zujif6ksajj9kddpqaw/EpBeF8=
38,-10,SVLEr91zG60q9AJju11Ai/v0uRk=,+zujif6ksajj9kddpqaw/EpBeF8=
38,-12,SVLEr91zG60q9AJju11Ai/v0uRk=,+zujif6ksajj9kddpqaw/EpBeF8=
38,-11,SVLEr91zG60q9AJju11Ai/v0uRk=,+zujif6ksajj9kddpqaw/EpBeF8=
37,-12,SVLEr91zG60q9AJju11Ai/v0uRk=,+zujif6ksajj9kddpqaw/EpBeF8=
37,-11,SVLEr91zG60q9AJju11Ai/v0uRk=,+zujif6ksajj9kddpqaw/EpBeF8=
39,-10,SVLEr91zG60q9AJju11Ai/v0uRk=,+zujif6ksajj9kddpqaw/EpBeF8=
40,-11,SVLEr91zG60q9AJju11Ai/v0uRk=,+zujif6ksajj9kddpqaw/EpBeF8=
40,-12,SVLEr91zG60q9AJju11Ai/v0uRk=,+zujif6ksajj9kddpqaw/EpBeF8=
39,-12,SVLEr91zG60q9AJju11Ai/v0uRk=,+zujif6ksajj9kddpqaw/EpBeF8=
41,-12,SVLEr91zG60q9AJju11Ai/v0uRk=,+zujif6ksajj9kddpqaw/EpBeF8=
41,-11,SVLEr91zG60q9AJju11Ai/v0uRk=,+zujif6ksajj9kddpqaw/EpBeF8=
39,-11,SVLEr91zG60q9AJju11Ai/v0uRk=,+zujif6ksajj9kddpqaw/EpBeF8=
