-21,5,x+J03YW6dfgtrsjynShYo7pwwQs=,+zujif6ksajj9kddpqaw/EpBeF8=
-19,6,x+J03YW6dfgtrsjynShYo7pwwQs=,+zujif6ksajj9kddpqaw/EpBeF8=
-18,5,x+J03YW6dfgtrsjynShYo7pwwQs=,+zujif6ksajj9kddpqaw/EpBeF8=
-24,6,x+J03YW6dfgtrsjynShYo7pwwQs=,+zujif6ksajj9kddpqaw/EpBeF8=
-25,4,x+J03YW6dfgtrsjynShYo7pwwQs=,+zujif6ksajj9kddpqaw/EpBeF8=
-25,5,x+J03YW6dfgtrsjynShYo7pwwQs=,+zujif6ksajj9kddpqaw/EpBeF8=
-24,4,x+J03YW6dfgtrsjynShYo7pwwQs=,+zujif6ksajj9kddpqaw/EpBeF8=
-24,3,x+J03YW6dfgtrsjynShYo7pwwQs=,+zujif6ksajj9kddpqaw/EpBeF8=
-25,3,x+J03YW6dfgtrsjynShYo7pwwQs=,+zujif6ksajj9kddpqaw/EpBeF8=
-24,5,x+J03YW6dfgtrsjynShYo7pwwQs=,+zujif6ksajj9kddpqaw/EpBeF8=
-25,6,x+J03YW6dfgtrsjynShYo7pwwQs=,+zujif6ksajj9kddpqaw/EpBeF8=
-27,6,ZDyq7FrL868rWxgO8UnIZ39aKeM=,+zujif6ksajj9kddpqaw/EpBeF8=
-26,6,ZDyq7FrL868rWxgO8UnIZ39aKeM=,+zujif6ksajj9kddpqaw/EpBeF8=
-26,5,ZDyq7FrL868rWxgO8UnIZ39aKeM=,+zujif6ksajj9kddpqaw/EpBeF8=
-27,5,ZDyq7FrL868rWxgO8UnIZ39aKeM=,+zujif6ksajj9kddpqaw/EpBeF8=
-29,5,ZDyq7FrL868rWxgO8UnIZ39aKeM=,+zujif6ksajj9kddpqaw/EpBeF8=
-29,6,ZDyq7FrL868rWxgO8UnIZ39aKeM=,+zujif6ksajj9kddpqaw/EpBeF8=
-28,5,ZDyq7FrL868rWxgO8UnIZ39aKeM=,+zujif6ksajj9kddpqaw/EpBeF8=
-28,6,ZDyq7FrL868rWxgO8UnIZ39aKeM=,+zujif6ksajj9kddpqaw/EpBeF8=
-31,5,ZDyq7FrL868rWxgO8UnIZ39aKeM=,+zujif6ksajj9kddpqaw/EpBeF8=
-31,6,ZDyq7FrL868rWxgO8UnIZ39aKeM=,+zujif6ksajj9kddpqaw/EpBeF8=
-30,6,ZDyq7FrL868rWxgO8UnIZ39aKeM=,+zujif6ksajj9kddpqaw/EpBeF8=
-30,5,ZDyq7FrL868rWxgO8UnIZ39aKeM=,+zujif6ksajj9kddpqaw/EpBeF8=
-31,7,ZDyq7FrL868rWxgO8UnIZ39aKeM=,+zujif6ksajj9kddpqaw/EpBeF8=
-30,8,ZDyq7FrL868rWxgO8UnIZ39aKeM=,+zujif6ksajj9kddpqaw/EpBeF8=
-30,7,ZDyq7FrL868rWxgO8UnIZ39aKeM=,+zujif6ksajj9kddpqaw/EpBeF8=
-31,8,ZDyq7FrL868rWxgO8UnIZ39aKeM=,+zujif6ksajj9kddpqaw/EpBeF8=
-29,7,ZDyq7FrL868rWxgO8UnIZ39aKeM=,+zujif6ksajj9kddpqaw/EpBeF8=
-29,8,ZDyq7FrL868rWxgO8UnIZ39aKeM=,+zujif6ksajj9kddpqaw/EpBeF8=
-28,7,ZDyq7FrL868rWxgO8UnIZ39aKeM=,+zujif6ksajj9kddpqaw/EpBeF8=
-32,6,JSdyamLCB74QCLVyfy4Ly48/JKE=,+zujif6ksajj9kddpqaw/EpBeF8=
-32,5,JSdyamLCB74QCLVyfy4Ly48/JKE=,+zujif6ksajj9kddpqaw/EpBeF8=
-29,3,JSdyamLCB74QCLVyfy4Ly48/JKE=,+zujif6ksajj9kddpqaw/EpBeF8=
-27,4,JSdyamLCB74QCLVyfy4Ly48/JKE=,+zujif6ksajj9kddpqaw/EpBeF8=
-26,4,JSdyamLCB74QCLVyfy4Ly48/JKE=,+zujif6ksajj9kddpqaw/EpBeF8=
-26,3,JSdyamLCB74QCLVyfy4Ly48/JKE=,+zujif6ksajj9kddpqaw/EpBeF8=
-29,4,JSdyamLCB74QCLVyfy4Ly48/JKE=,+zujif6ksajj9kddpqaw/EpBeF8=
-28,4,JSdyamLCB74QCLVyfy4Ly48/JKE=,+zujif6ksajj9kddpqaw/EpBeF8=
-17,4,JSdyamLCB74QCLVyfy4Ly48/JKE=,+zujif6ksajj9kddpqaw/EpBeF8=
-17,3,JSdyamLCB74QCLVyfy4Ly48/JKE=,+zujif6ksajj9kddpqaw/EpBeF8=
-17,6,JSdyamLCB74QCLVyfy4Ly48/JKE=,+zujif6ksajj9kddpqaw/EpBeF8=
-17,5,JSdyamLCB74QCLVyfy4Ly48/JKE=,+zujif6ksajj9kddpqaw/EpBeF8=
-30,4,JSdyamLCB74QCLVyfy4Ly48/JKE=,+zujif6ksajj9kddpqaw/EpBeF8=
-30,3,JSdyamLCB74QCLVyfy4Ly48/JKE=,+zujif6ksajj9kddpqaw/EpBeF8=
-32,4,JSdyamLCB74QCLVyfy4Ly48/JKE=,+zujif6ksajj9kddpqaw/EpBeF8=
-31,3,JSdyamLCB74QCLVyfy4Ly48/JKE=,+zujif6ksajj9kddpqaw/EpBeF8=
-31,4,JSdyamLCB74QCLVyfy4Ly48/JKE=,+zujif6ksajj9kddpqaw/EpBeF8=
-32,3,JSdyamLCB74QCLVyfy4Ly48/JKE=,+zujif6ksajj9kddpqaw/EpBeF8=
-29,1,JSdyamLCB74QCLVyfy4Ly48/JKE=,+zujif6ksajj9kddpqaw/EpBeF8=
-29,0,JSdyamLCB74QCLVyfy4Ly48/JKE=,+zujif6ksajj9kddpqaw/EpBeF8=
-29,2,JSdyamLCB74QCLVyfy4Ly48/JKE=,+zujif6ksajj9kddpqaw/EpBeF8=
-32,1,JSdyamLCB74QCLVyfy4Ly48/JKE=,+zujif6ksajj9kddpqaw/EpBeF8=
-30,0,JSdyamLCB74QCLVyfy4Ly48/JKE=,+zujif6ksajj9kddpqaw/EpBeF8=
-31,1,JSdyamLCB74QCLVyfy4Ly48/JKE=,+zujif6ksajj9kddpqaw/EpBeF8=
-32,0,JSdyamLCB74QCLVyfy4Ly48/JKE=,+zujif6ksajj9kddpqaw/EpBeF8=
-30,2,JSdyamLCB74QCLVyfy4Ly48/JKE=,+zujif6ksajj9kddpqaw/EpBeF8=
-32,2,JSdyamLCB74QCLVyfy4Ly48/JKE=,+zujif6ksajj9kddpqaw/EpBeF8=
-31,0,JSdyamLCB74QCLVyfy4Ly48/JKE=,+zujif6ksajj9kddpqaw/EpBeF8=
-31,2,JSdyamLCB74QCLVyfy4Ly48/JKE=,+zujif6ksajj9kddpqaw/EpBeF8=
-30,1,JSdyamLCB74QCLVyfy4Ly48/JKE=,+zujif6ksajj9kddpqaw/EpBeF8=
-20,14,x2uR79nar4+noBkDOrnkFAHanwI=,+zujif6ksajj9kddpqaw/EpBeF8=
-21,13,x2uR79nar4+noBkDOrnkFAHanwI=,+zujif6ksajj9kddpqaw/EpBeF8=
-21,14,x2uR79nar4+noBkDOrnkFAHanwI=,+zujif6ksajj9kddpqaw/EpBeF8=
-20,13,x2uR79nar4+noBkDOrnkFAHanwI=,+zujif6ksajj9kddpqaw/EpBeF8=
-22,14,x2uR79nar4+noBkDOrnkFAHanwI=,+zujif6ksajj9kddpqaw/EpBeF8=
-22,13,x2uR79nar4+noBkDOrnkFAHanwI=,+zujif6ksajj9kddpqaw/EpBeF8=
-23,14,x2uR79nar4+noBkDOrnkFAHanwI=,+zujif6ksajj9kddpqaw/EpBeF8=
-23,13,x2uR79nar4+noBkDOrnkFAHanwI=,+zujif6ksajj9kddpqaw/EpBeF8=
-24,12,x2uR79nar4+noBkDOrnkFAHanwI=,+zujif6ksajj9kddpqaw/EpBeF8=
-25,12,x2uR79nar4+noBkDOrnkFAHanwI=,+zujif6ksajj9kddpqaw/EpBeF8=
-25,11,x2uR79nar4+noBkDOrnkFAHanwI=,+zujif6ksajj9kddpqaw/EpBeF8=
-24,11,x2uR79nar4+noBkDOrnkFAHanwI=,+zujif6ksajj9kddpqaw/EpBeF8=
-28,10,x2uR79nar4+noBkDOrnkFAHanwI=,+zujif6ksajj9kddpqaw/EpBeF8=
-29,9,x2uR79nar4+noBkDOrnkFAHanwI=,+zujif6ksajj9kddpqaw/EpBeF8=
-26,12,x2uR79nar4+noBkDOrnkFAHanwI=,+zujif6ksajj9kddpqaw/EpBeF8=
-28,11,x2uR79nar4+noBkDOrnkFAHanwI=,+zujif6ksajj9kddpqaw/EpBeF8=
-20,15,x2uR79nar4+noBkDOrnkFAHanwI=,+zujif6ksajj9kddpqaw/EpBeF8=
-22,15,x2uR79nar4+noBkDOrnkFAHanwI=,+zujif6ksajj9kddpqaw/EpBeF8=
-21,15,x2uR79nar4+noBkDOrnkFAHanwI=,+zujif6ksajj9kddpqaw/EpBeF8=
-19,15,x2uR79nar4+noBkDOrnkFAHanwI=,+zujif6ksajj9kddpqaw/EpBeF8=
-26,11,x2uR79nar4+noBkDOrnkFAHanwI=,+zujif6ksajj9kddpqaw/EpBeF8=
-27,11,x2uR79nar4+noBkDOrnkFAHanwI=,+zujif6ksajj9kddpqaw/EpBeF8=
-23,15,x2uR79nar4+noBkDOrnkFAHanwI=,+zujif6ksajj9kddpqaw/EpBeF8=
-28,12,x2uR79nar4+noBkDOrnkFAHanwI=,+zujif6ksajj9kddpqaw/EpBeF8=
-18,7,x2uR79nar4+noBkDOrnkFAHanwI=,+zujif6ksajj9kddpqaw/EpBeF8=
-21,7,x2uR79nar4+noBkDOrnkFAHanwI=,+zujif6ksajj9kddpqaw/EpBeF8=
-20,7,x2uR79nar4+noBkDOrnkFAHanwI=,+zujif6ksajj9kddpqaw/EpBeF8=
-19,7,x2uR79nar4+noBkDOrnkFAHanwI=,+zujif6ksajj9kddpqaw/EpBeF8=
-19,14,x2uR79nar4+noBkDOrnkFAHanwI=,+zujif6ksajj9kddpqaw/EpBeF8=
-19,13,x2uR79nar4+noBkDOrnkFAHanwI=,+zujif6ksajj9kddpqaw/EpBeF8=
-22,7,x2uR79nar4+noBkDOrnkFAHanwI=,+zujif6ksajj9kddpqaw/EpBeF8=
-23,7,x2uR79nar4+noBkDOrnkFAHanwI=,+zujif6ksajj9kddpqaw/EpBeF8=
-27,12,x2uR79nar4+noBkDOrnkFAHanwI=,+zujif6ksajj9kddpqaw/EpBeF8=
-19,12,x2uR79nar4+noBkDOrnkFAHanwI=,+zujif6ksajj9kddpqaw/EpBeF8=
-19,10,x2uR79nar4+noBkDOrnkFAHanwI=,+zujif6ksajj9kddpqaw/EpBeF8=
-19,11,x2uR79nar4+noBkDOrnkFAHanwI=,+zujif6ksajj9kddpqaw/EpBeF8=
-26,14,4/hidgeU/49AyopCc7SPA7ITlIM=,+zujif6ksajj9kddpqaw/EpBeF8=
-27,13,4/hidgeU/49AyopCc7SPA7ITlIM=,+zujif6ksajj9kddpqaw/EpBeF8=
-25,13,4/hidgeU/49AyopCc7SPA7ITlIM=,+zujif6ksajj9kddpqaw/EpBeF8=
-24,14,4/hidgeU/49AyopCc7SPA7ITlIM=,+zujif6ksajj9kddpqaw/EpBeF8=
-25,14,4/hidgeU/49AyopCc7SPA7ITlIM=,+zujif6ksajj9kddpqaw/EpBeF8=
-26,15,4/hidgeU/49AyopCc7SPA7ITlIM=,+zujif6ksajj9kddpqaw/EpBeF8=
-24,13,4/hidgeU/49AyopCc7SPA7ITlIM=,+zujif6ksajj9kddpqaw/EpBeF8=
-25,15,4/hidgeU/49AyopCc7SPA7ITlIM=,+zujif6ksajj9kddpqaw/EpBeF8=
-26,13,4/hidgeU/49AyopCc7SPA7ITlIM=,+zujif6ksajj9kddpqaw/EpBeF8=
-24,15,4/hidgeU/49AyopCc7SPA7ITlIM=,+zujif6ksajj9kddpqaw/EpBeF8=
-20,10,4/hidgeU/49AyopCc7SPA7ITlIM=,+zujif6ksajj9kddpqaw/EpBeF8=
-18,1,4/hidgeU/49AyopCc7SPA7ITlIM=,+zujif6ksajj9kddpqaw/EpBeF8=
-19,2,4/hidgeU/49AyopCc7SPA7ITlIM=,+zujif6ksajj9kddpqaw/EpBeF8=
-22,10,4/hidgeU/49AyopCc7SPA7ITlIM=,+zujif6ksajj9kddpqaw/EpBeF8=
-18,2,4/hidgeU/49AyopCc7SPA7ITlIM=,+zujif6ksajj9kddpqaw/EpBeF8=
-19,1,4/hidgeU/49AyopCc7SPA7ITlIM=,+zujif6ksajj9kddpqaw/EpBeF8=
-17,2,4/hidgeU/49AyopCc7SPA7ITlIM=,+zujif6ksajj9kddpqaw/EpBeF8=
-17,1,4/hidgeU/49AyopCc7SPA7ITlIM=,+zujif6ksajj9kddpqaw/EpBeF8=
-18,0,4/hidgeU/49AyopCc7SPA7ITlIM=,+zujif6ksajj9kddpqaw/EpBeF8=
-22,12,4/hidgeU/49AyopCc7SPA7ITlIM=,+zujif6ksajj9kddpqaw/EpBeF8=
-26,2,4/hidgeU/49AyopCc7SPA7ITlIM=,+zujif6ksajj9kddpqaw/EpBeF8=
-24,2,4/hidgeU/49AyopCc7SPA7ITlIM=,+zujif6ksajj9kddpqaw/EpBeF8=
-25,2,4/hidgeU/49AyopCc7SPA7ITlIM=,+zujif6ksajj9kddpqaw/EpBeF8=
-24,1,4/hidgeU/49AyopCc7SPA7ITlIM=,+zujif6ksajj9kddpqaw/EpBeF8=
-17,7,4/hidgeU/49AyopCc7SPA7ITlIM=,+zujif6ksajj9kddpqaw/EpBeF8=
-28,13,4/hidgeU/49AyopCc7SPA7ITlIM=,+zujif6ksajj9kddpqaw/EpBeF8=
-26,7,4/hidgeU/49AyopCc7SPA7ITlIM=,+zujif6ksajj9kddpqaw/EpBeF8=
-21,10,4/hidgeU/49AyopCc7SPA7ITlIM=,+zujif6ksajj9kddpqaw/EpBeF8=
-19,0,4/hidgeU/49AyopCc7SPA7ITlIM=,+zujif6ksajj9kddpqaw/EpBeF8=
-31,9,4/hidgeU/49AyopCc7SPA7ITlIM=,+zujif6ksajj9kddpqaw/EpBeF8=
-21,12,4/hidgeU/49AyopCc7SPA7ITlIM=,+zujif6ksajj9kddpqaw/EpBeF8=
-30,9,4/hidgeU/49AyopCc7SPA7ITlIM=,+zujif6ksajj9kddpqaw/EpBeF8=
-32,8,4/hidgeU/49AyopCc7SPA7ITlIM=,+zujif6ksajj9kddpqaw/EpBeF8=
-32,9,4/hidgeU/49AyopCc7SPA7ITlIM=,+zujif6ksajj9kddpqaw/EpBeF8=
-32,7,4/hidgeU/49AyopCc7SPA7ITlIM=,+zujif6ksajj9kddpqaw/EpBeF8=
-23,12,4/hidgeU/49AyopCc7SPA7ITlIM=,+zujif6ksajj9kddpqaw/EpBeF8=
-17,0,4/hidgeU/49AyopCc7SPA7ITlIM=,+zujif6ksajj9kddpqaw/EpBeF8=
-24,0,4/hidgeU/49AyopCc7SPA7ITlIM=,+zujif6ksajj9kddpqaw/EpBeF8=
-23,11,4/hidgeU/49AyopCc7SPA7ITlIM=,+zujif6ksajj9kddpqaw/EpBeF8=
-23,10,4/hidgeU/49AyopCc7SPA7ITlIM=,+zujif6ksajj9kddpqaw/EpBeF8=
-22,11,4/hidgeU/49AyopCc7SPA7ITlIM=,+zujif6ksajj9kddpqaw/EpBeF8=
-20,11,4/hidgeU/49AyopCc7SPA7ITlIM=,+zujif6ksajj9kddpqaw/EpBeF8=
-20,12,4/hidgeU/49AyopCc7SPA7ITlIM=,+zujif6ksajj9kddpqaw/EpBeF8=
-24,7,4/hidgeU/49AyopCc7SPA7ITlIM=,+zujif6ksajj9kddpqaw/EpBeF8=
-27,7,4/hidgeU/49AyopCc7SPA7ITlIM=,+zujif6ksajj9kddpqaw/EpBeF8=
-21,11,4/hidgeU/49AyopCc7SPA7ITlIM=,+zujif6ksajj9kddpqaw/EpBeF8=
-25,10,4/hidgeU/49AyopCc7SPA7ITlIM=,+zujif6ksajj9kddpqaw/EpBeF8=
-25,7,4/hidgeU/49AyopCc7SPA7ITlIM=,+zujif6ksajj9kddpqaw/EpBeF8=
-24,10,4/hidgeU/49AyopCc7SPA7ITlIM=,+zujif6ksajj9kddpqaw/EpBeF8=
-27,10,4/hidgeU/49AyopCc7SPA7ITlIM=,+zujif6ksajj9kddpqaw/EpBeF8=
-26,10,4/hidgeU/49AyopCc7SPA7ITlIM=,+zujif6ksajj9kddpqaw/EpBeF8=
-20,2,4/hidgeU/49AyopCc7SPA7ITlIM=,+zujif6ksajj9kddpqaw/EpBeF8=
-20,0,4/hidgeU/49AyopCc7SPA7ITlIM=,+zujif6ksajj9kddpqaw/EpBeF8=
-22,2,4/hidgeU/49AyopCc7SPA7ITlIM=,+zujif6ksajj9kddpqaw/EpBeF8=
-23,1,4/hidgeU/49AyopCc7SPA7ITlIM=,+zujif6ksajj9kddpqaw/EpBeF8=
-21,2,4/hidgeU/49AyopCc7SPA7ITlIM=,+zujif6ksajj9kddpqaw/EpBeF8=
-20,1,4/hidgeU/49AyopCc7SPA7ITlIM=,+zujif6ksajj9kddpqaw/EpBeF8=
-21,1,4/hidgeU/49AyopCc7SPA7ITlIM=,+zujif6ksajj9kddpqaw/EpBeF8=
-23,0,4/hidgeU/49AyopCc7SPA7ITlIM=,+zujif6ksajj9kddpqaw/EpBeF8=
-21,0,4/hidgeU/49AyopCc7SPA7ITlIM=,+zujif6ksajj9kddpqaw/EpBeF8=
-22,1,4/hidgeU/49AyopCc7SPA7ITlIM=,+zujif6ksajj9kddpqaw/EpBeF8=
-23,2,4/hidgeU/49AyopCc7SPA7ITlIM=,+zujif6ksajj9kddpqaw/EpBeF8=
-22,0,4/hidgeU/49AyopCc7SPA7ITlIM=,+zujif6ksajj9kddpqaw/EpBeF8=
-21,17,GPmWIauTQMFyZBBhcX1/99juzjc=,+zujif6ksajj9kddpqaw/EpBeF8=
-21,16,GPmWIauTQMFyZBBhcX1/99juzjc=,+zujif6ksajj9kddpqaw/EpBeF8=
-26,16,GPmWIauTQMFyZBBhcX1/99juzjc=,+zujif6ksajj9kddpqaw/EpBeF8=
-26,17,GPmWIauTQMFyZBBhcX1/99juzjc=,+zujif6ksajj9kddpqaw/EpBeF8=
-23,17,Pf+XlaCMIj+xbPCl2S8rJNehlOQ=,+zujif6ksajj9kddpqaw/EpBeF8=
-25,16,Pf+XlaCMIj+xbPCl2S8rJNehlOQ=,+zujif6ksajj9kddpqaw/EpBeF8=
-22,16,Pf+XlaCMIj+xbPCl2S8rJNehlOQ=,+zujif6ksajj9kddpqaw/EpBeF8=
-24,17,Pf+XlaCMIj+xbPCl2S8rJNehlOQ=,+zujif6ksajj9kddpqaw/EpBeF8=
-22,17,Pf+XlaCMIj+xbPCl2S8rJNehlOQ=,+zujif6ksajj9kddpqaw/EpBeF8=
-25,17,Pf+XlaCMIj+xbPCl2S8rJNehlOQ=,+zujif6ksajj9kddpqaw/EpBeF8=
-24,16,Pf+XlaCMIj+xbPCl2S8rJNehlOQ=,+zujif6ksajj9kddpqaw/EpBeF8=
-23,16,Pf+XlaCMIj+xbPCl2S8rJNehlOQ=,+zujif6ksajj9kddpqaw/EpBeF8=
-17,29,Pf+XlaCMIj+xbPCl2S8rJNehlOQ=,+zujif6ksajj9kddpqaw/EpBeF8=
-17,30,Pf+XlaCMIj+xbPCl2S8rJNehlOQ=,+zujif6ksajj9kddpqaw/EpBeF8=
-21,28,Pf+XlaCMIj+xbPCl2S8rJNehlOQ=,+zujif6ksajj9kddpqaw/EpBeF8=
-21,27,Pf+XlaCMIj+xbPCl2S8rJNehlOQ=,+zujif6ksajj9kddpqaw/EpBeF8=
-23,28,Pf+XlaCMIj+xbPCl2S8rJNehlOQ=,+zujif6ksajj9kddpqaw/EpBeF8=
-20,27,Pf+XlaCMIj+xbPCl2S8rJNehlOQ=,+zujif6ksajj9kddpqaw/EpBeF8=
-22,28,Pf+XlaCMIj+xbPCl2S8rJNehlOQ=,+zujif6ksajj9kddpqaw/EpBeF8=
-20,28,Pf+XlaCMIj+xbPCl2S8rJNehlOQ=,+zujif6ksajj9kddpqaw/EpBeF8=
-23,27,Pf+XlaCMIj+xbPCl2S8rJNehlOQ=,+zujif6ksajj9kddpqaw/EpBeF8=
-22,27,Pf+XlaCMIj+xbPCl2S8rJNehlOQ=,+zujif6ksajj9kddpqaw/EpBeF8=
-23,26,Pf+XlaCMIj+xbPCl2S8rJNehlOQ=,+zujif6ksajj9kddpqaw/EpBeF8=
-22,26,Pf+XlaCMIj+xbPCl2S8rJNehlOQ=,+zujif6ksajj9kddpqaw/EpBeF8=
-21,26,Pf+XlaCMIj+xbPCl2S8rJNehlOQ=,+zujif6ksajj9kddpqaw/EpBeF8=
-20,26,Pf+XlaCMIj+xbPCl2S8rJNehlOQ=,+zujif6ksajj9kddpqaw/EpBeF8=
-17,26,Pf+XlaCMIj+xbPCl2S8rJNehlOQ=,+zujif6ksajj9kddpqaw/EpBeF8=
-24,31,Pf+XlaCMIj+xbPCl2S8rJNehlOQ=,+zujif6ksajj9kddpqaw/EpBeF8=
-24,26,Pf+XlaCMIj+xbPCl2S8rJNehlOQ=,+zujif6ksajj9kddpqaw/EpBeF8=
-24,28,Pf+XlaCMIj+xbPCl2S8rJNehlOQ=,+zujif6ksajj9kddpqaw/EpBeF8=
-19,28,Pf+XlaCMIj+xbPCl2S8rJNehlOQ=,+zujif6ksajj9kddpqaw/EpBeF8=
-24,27,Pf+XlaCMIj+xbPCl2S8rJNehlOQ=,+zujif6ksajj9kddpqaw/EpBeF8=
-24,30,Pf+XlaCMIj+xbPCl2S8rJNehlOQ=,+zujif6ksajj9kddpqaw/EpBeF8=
-24,29,Pf+XlaCMIj+xbPCl2S8rJNehlOQ=,+zujif6ksajj9kddpqaw/EpBeF8=
-17,31,Pf+XlaCMIj+xbPCl2S8rJNehlOQ=,+zujif6ksajj9kddpqaw/EpBeF8=
-19,27,Pf+XlaCMIj+xbPCl2S8rJNehlOQ=,+zujif6ksajj9kddpqaw/EpBeF8=
-19,26,Pf+XlaCMIj+xbPCl2S8rJNehlOQ=,+zujif6ksajj9kddpqaw/EpBeF8=
-18,28,Pf+XlaCMIj+xbPCl2S8rJNehlOQ=,+zujif6ksajj9kddpqaw/EpBeF8=
-18,26,Pf+XlaCMIj+xbPCl2S8rJNehlOQ=,+zujif6ksajj9kddpqaw/EpBeF8=
-18,31,Pf+XlaCMIj+xbPCl2S8rJNehlOQ=,+zujif6ksajj9kddpqaw/EpBeF8=
-19,31,Pf+XlaCMIj+xbPCl2S8rJNehlOQ=,+zujif6ksajj9kddpqaw/EpBeF8=
-18,27,Pf+XlaCMIj+xbPCl2S8rJNehlOQ=,+zujif6ksajj9kddpqaw/EpBeF8=
-17,28,Pf+XlaCMIj+xbPCl2S8rJNehlOQ=,+zujif6ksajj9kddpqaw/EpBeF8=
-17,27,Pf+XlaCMIj+xbPCl2S8rJNehlOQ=,+zujif6ksajj9kddpqaw/EpBeF8=
-19,29,Pf+XlaCMIj+xbPCl2S8rJNehlOQ=,+zujif6ksajj9kddpqaw/EpBeF8=
-18,30,Pf+XlaCMIj+xbPCl2S8rJNehlOQ=,+zujif6ksajj9kddpqaw/EpBeF8=
-18,29,Pf+XlaCMIj+xbPCl2S8rJNehlOQ=,+zujif6ksajj9kddpqaw/EpBeF8=
-19,30,Pf+XlaCMIj+xbPCl2S8rJNehlOQ=,+zujif6ksajj9kddpqaw/EpBeF8=
-23,31,Pf+XlaCMIj+xbPCl2S8rJNehlOQ=,+zujif6ksajj9kddpqaw/EpBeF8=
-21,29,Pf+XlaCMIj+xbPCl2S8rJNehlOQ=,+zujif6ksajj9kddpqaw/EpBeF8=
-20,29,Pf+XlaCMIj+xbPCl2S8rJNehlOQ=,+zujif6ksajj9kddpqaw/EpBeF8=
-20,31,Pf+XlaCMIj+xbPCl2S8rJNehlOQ=,+zujif6ksajj9kddpqaw/EpBeF8=
-22,30,Pf+XlaCMIj+xbPCl2S8rJNehlOQ=,+zujif6ksajj9kddpqaw/EpBeF8=
-23,29,Pf+XlaCMIj+xbPCl2S8rJNehlOQ=,+zujif6ksajj9kddpqaw/EpBeF8=
-21,30,Pf+XlaCMIj+xbPCl2S8rJNehlOQ=,+zujif6ksajj9kddpqaw/EpBeF8=
-22,31,Pf+XlaCMIj+xbPCl2S8rJNehlOQ=,+zujif6ksajj9kddpqaw/EpBeF8=
-23,30,Pf+XlaCMIj+xbPCl2S8rJNehlOQ=,+zujif6ksajj9kddpqaw/EpBeF8=
-21,31,Pf+XlaCMIj+xbPCl2S8rJNehlOQ=,+zujif6ksajj9kddpqaw/EpBeF8=
-20,30,Pf+XlaCMIj+xbPCl2S8rJNehlOQ=,+zujif6ksajj9kddpqaw/EpBeF8=
-22,29,Pf+XlaCMIj+xbPCl2S8rJNehlOQ=,+zujif6ksajj9kddpqaw/EpBeF8=
-2,18,R0M6VjuD5HFXnea1BVRLcTtoRFw=,+zujif6ksajj9kddpqaw/EpBeF8=
-3,18,R0M6VjuD5HFXnea1BVRLcTtoRFw=,+zujif6ksajj9kddpqaw/EpBeF8=
-3,17,R0M6VjuD5HFXnea1BVRLcTtoRFw=,+zujif6ksajj9kddpqaw/EpBeF8=
-2,17,R0M6VjuD5HFXnea1BVRLcTtoRFw=,+zujif6ksajj9kddpqaw/EpBeF8=
-2,20,qmOw3G07EFJB92+/RIKxVdAXrao=,+zujif6ksajj9kddpqaw/EpBeF8=
