-4,-1,lxCRh4eHm2muW9xfCIx6TOn7D3c=,sC6Ce3Qy6T1Vt6fYtDwKcjRVcpw=
-4,-8,lxCRh4eHm2muW9xfCIx6TOn7D3c=,sC6Ce3Qy6T1Vt6fYtDwKcjRVcpw=
-4,-7,lxCRh4eHm2muW9xfCIx6TOn7D3c=,JCs44HD8IPT+MYdZHE17g2YX6PA=
-4,-5,lxCRh4eHm2muW9xfCIx6TOn7D3c=,JCs44HD8IPT+MYdZHE17g2YX6PA=
-5,-7,lxCRh4eHm2muW9xfCIx6TOn7D3c=,YA5wriqlQbFnNLK7wCqRTU8n3mM=
-5,-8,lxCRh4eHm2muW9xfCIx6TOn7D3c=,MzUYrVbRugwGJEqKsBkz0EWlInc=
-5,-1,lxCRh4eHm2muW9xfCIx6TOn7D3c=,hass5jmQDxGq4aa2a67yCp0u0lM=
-5,-4,lxCRh4eHm2muW9xfCIx6TOn7D3c=,hass5jmQDxGq4aa2a67yCp0u0lM=
-5,-9,lxCRh4eHm2muW9xfCIx6TOn7D3c=,xsQRfMzCgujLIoa3kwrs9vWZpRY=
-5,-2,lxCRh4eHm2muW9xfCIx6TOn7D3c=,Ui3Yxyg3cPsZEN5gegzXSE/iLWk=
-6,-8,lxCRh4eHm2muW9xfCIx6TOn7D3c=,32V9ydZpxuwA+QJ35BZrt8qrU1s=
-6,-7,lxCRh4eHm2muW9xfCIx6TOn7D3c=,xsQRfMzCgujLIoa3kwrs9vWZpRY=
-6,-2,lxCRh4eHm2muW9xfCIx6TOn7D3c=,32V9ydZpxuwA+QJ35BZrt8qrU1s=
-6,-1,lxCRh4eHm2muW9xfCIx6TOn7D3c=,32V9ydZpxuwA+QJ35BZrt8qrU1s=
-6,-4,lxCRh4eHm2muW9xfCIx6TOn7D3c=,xsQRfMzCgujLIoa3kwrs9vWZpRY=
-6,-9,lxCRh4eHm2muW9xfCIx6TOn7D3c=,xsQRfMzCgujLIoa3kwrs9vWZpRY=
-7,-7,lxCRh4eHm2muW9xfCIx6TOn7D3c=,xsQRfMzCgujLIoa3kwrs9vWZpRY=
-7,-1,lxCRh4eHm2muW9xfCIx6TOn7D3c=,Ui3Yxyg3cPsZEN5gegzXSE/iLWk=
-7,-2,lxCRh4eHm2muW9xfCIx6TOn7D3c=,xsQRfMzCgujLIoa3kwrs9vWZpRY=
-8,-7,lxCRh4eHm2muW9xfCIx6TOn7D3c=,xsQRfMzCgujLIoa3kwrs9vWZpRY=
-8,-8,lxCRh4eHm2muW9xfCIx6TOn7D3c=,xsQRfMzCgujLIoa3kwrs9vWZpRY=
-8,-9,lxCRh4eHm2muW9xfCIx6TOn7D3c=,ywv+IFChqVK8APKCnZ3SFYyGbHE=
-9,-9,lxCRh4eHm2muW9xfCIx6TOn7D3c=,uVyqTbCfLZkXklmtNee7W9SDe1g=
-9,-1,lxCRh4eHm2muW9xfCIx6TOn7D3c=,ywv+IFChqVK8APKCnZ3SFYyGbHE=
-9,-7,lxCRh4eHm2muW9xfCIx6TOn7D3c=,wH5RZR/YpgrL9782n/EaLfrw2ek=
-9,-8,lxCRh4eHm2muW9xfCIx6TOn7D3c=,wH5RZR/YpgrL9782n/EaLfrw2ek=
-9,-5,lxCRh4eHm2muW9xfCIx6TOn7D3c=,ywv+IFChqVK8APKCnZ3SFYyGbHE=
-9,-6,lxCRh4eHm2muW9xfCIx6TOn7D3c=,ywv+IFChqVK8APKCnZ3SFYyGbHE=
-10,-10,lxCRh4eHm2muW9xfCIx6TOn7D3c=,wH5RZR/YpgrL9782n/EaLfrw2ek=
-10,-9,lxCRh4eHm2muW9xfCIx6TOn7D3c=,uVyqTbCfLZkXklmtNee7W9SDe1g=
-10,-6,lxCRh4eHm2muW9xfCIx6TOn7D3c=,uVyqTbCfLZkXklmtNee7W9SDe1g=
-10,-8,lxCRh4eHm2muW9xfCIx6TOn7D3c=,wH5RZR/YpgrL9782n/EaLfrw2ek=
-10,-7,lxCRh4eHm2muW9xfCIx6TOn7D3c=,wH5RZR/YpgrL9782n/EaLfrw2ek=
-10,-11,lxCRh4eHm2muW9xfCIx6TOn7D3c=,ywv+IFChqVK8APKCnZ3SFYyGbHE=
-11,-11,lxCRh4eHm2muW9xfCIx6TOn7D3c=,ywv+IFChqVK8APKCnZ3SFYyGbHE=
-11,-10,lxCRh4eHm2muW9xfCIx6TOn7D3c=,uVyqTbCfLZkXklmtNee7W9SDe1g=
-11,-7,lxCRh4eHm2muW9xfCIx6TOn7D3c=,uVyqTbCfLZkXklmtNee7W9SDe1g=
-11,-8,lxCRh4eHm2muW9xfCIx6TOn7D3c=,uVyqTbCfLZkXklmtNee7W9SDe1g=
-14,-1,lxCRh4eHm2muW9xfCIx6TOn7D3c=,uVyqTbCfLZkXklmtNee7W9SDe1g=
