2,10,lxCRh4eHm2muW9xfCIx6TOn7D3c=,FspT5yowL3IVUryofsa6xGafbFI=
2,11,lxCRh4eHm2muW9xfCIx6TOn7D3c=,FspT5yowL3IVUryofsa6xGafbFI=
2,8,lxCRh4eHm2muW9xfCIx6TOn7D3c=,JCRMJvzkE1udDln+1++gVV/mN1k=
2,9,lxCRh4eHm2muW9xfCIx6TOn7D3c=,JCRMJvzkE1udDln+1++gVV/mN1k=
2,12,lxCRh4eHm2muW9xfCIx6TOn7D3c=,6+UPjc5CdfM+sX4Gp32g/GojHgs=
3,3,lxCRh4eHm2muW9xfCIx6TOn7D3c=,gmiUf/vDl4SjG6r6GI3fVs5+xcE=
3,2,lxCRh4eHm2muW9xfCIx6TOn7D3c=,8e0srSc4Em4Icr7C1OWsbjR8np4=
3,1,lxCRh4eHm2muW9xfCIx6TOn7D3c=,PiTldWCyf2y4iELEaXazGiEfuss=
3,0,lxCRh4eHm2muW9xfCIx6TOn7D3c=,PiTldWCyf2y4iELEaXazGiEfuss=
3,5,lxCRh4eHm2muW9xfCIx6TOn7D3c=,QtbAy2ab/FNDeQvCfoSR7pcAr0w=
3,4,lxCRh4eHm2muW9xfCIx6TOn7D3c=,PiTldWCyf2y4iELEaXazGiEfuss=
3,11,lxCRh4eHm2muW9xfCIx6TOn7D3c=,PiTldWCyf2y4iELEaXazGiEfuss=
3,12,lxCRh4eHm2muW9xfCIx6TOn7D3c=,QtbAy2ab/FNDeQvCfoSR7pcAr0w=
4,4,lxCRh4eHm2muW9xfCIx6TOn7D3c=,1TO96NkLqZQqP0BPMJkG2UiuWjM=
4,5,lxCRh4eHm2muW9xfCIx6TOn7D3c=,1TO96NkLqZQqP0BPMJkG2UiuWjM=
4,0,lxCRh4eHm2muW9xfCIx6TOn7D3c=,1TO96NkLqZQqP0BPMJkG2UiuWjM=
4,1,lxCRh4eHm2muW9xfCIx6TOn7D3c=,1TO96NkLqZQqP0BPMJkG2UiuWjM=
4,2,lxCRh4eHm2muW9xfCIx6TOn7D3c=,1TO96NkLqZQqP0BPMJkG2UiuWjM=
4,3,lxCRh4eHm2muW9xfCIx6TOn7D3c=,1TO96NkLqZQqP0BPMJkG2UiuWjM=
4,12,lxCRh4eHm2muW9xfCIx6TOn7D3c=,1TO96NkLqZQqP0BPMJkG2UiuWjM=
4,11,lxCRh4eHm2muW9xfCIx6TOn7D3c=,PelRNxuIXLZcjeNDYw4FWlmRZ6I=
4,6,lxCRh4eHm2muW9xfCIx6TOn7D3c=,cJzEnuDkbCMztfLbgv72mBc/bI8=
5,5,lxCRh4eHm2muW9xfCIx6TOn7D3c=,BmTcoUveqZXPj5J/eQvA+WBgitQ=
5,4,lxCRh4eHm2muW9xfCIx6TOn7D3c=,BmTcoUveqZXPj5J/eQvA+WBgitQ=
5,6,lxCRh4eHm2muW9xfCIx6TOn7D3c=,Ui3Yxyg3cPsZEN5gegzXSE/iLWk=
5,1,lxCRh4eHm2muW9xfCIx6TOn7D3c=,xsQRfMzCgujLIoa3kwrs9vWZpRY=
5,0,lxCRh4eHm2muW9xfCIx6TOn7D3c=,32V9ydZpxuwA+QJ35BZrt8qrU1s=
5,3,lxCRh4eHm2muW9xfCIx6TOn7D3c=,32V9ydZpxuwA+QJ35BZrt8qrU1s=
5,12,lxCRh4eHm2muW9xfCIx6TOn7D3c=,xsQRfMzCgujLIoa3kwrs9vWZpRY=
6,4,lxCRh4eHm2muW9xfCIx6TOn7D3c=,32V9ydZpxuwA+QJ35BZrt8qrU1s=
6,5,lxCRh4eHm2muW9xfCIx6TOn7D3c=,BmTcoUveqZXPj5J/eQvA+WBgitQ=
6,3,lxCRh4eHm2muW9xfCIx6TOn7D3c=,xsQRfMzCgujLIoa3kwrs9vWZpRY=
6,0,lxCRh4eHm2muW9xfCIx6TOn7D3c=,Ui3Yxyg3cPsZEN5gegzXSE/iLWk=
7,5,lxCRh4eHm2muW9xfCIx6TOn7D3c=,32V9ydZpxuwA+QJ35BZrt8qrU1s=
7,4,lxCRh4eHm2muW9xfCIx6TOn7D3c=,BmTcoUveqZXPj5J/eQvA+WBgitQ=
8,4,lxCRh4eHm2muW9xfCIx6TOn7D3c=,ywv+IFChqVK8APKCnZ3SFYyGbHE=
8,5,lxCRh4eHm2muW9xfCIx6TOn7D3c=,wH5RZR/YpgrL9782n/EaLfrw2ek=
8,0,lxCRh4eHm2muW9xfCIx6TOn7D3c=,ywv+IFChqVK8APKCnZ3SFYyGbHE=
8,1,lxCRh4eHm2muW9xfCIx6TOn7D3c=,uVyqTbCfLZkXklmtNee7W9SDe1g=
9,9,lxCRh4eHm2muW9xfCIx6TOn7D3c=,beslvHURrKO/NQvu2uPmKHkc0jM=
9,10,lxCRh4eHm2muW9xfCIx6TOn7D3c=,uVyqTbCfLZkXklmtNee7W9SDe1g=
9,1,lxCRh4eHm2muW9xfCIx6TOn7D3c=,wH5RZR/YpgrL9782n/EaLfrw2ek=
9,0,lxCRh4eHm2muW9xfCIx6TOn7D3c=,beslvHURrKO/NQvu2uPmKHkc0jM=
9,2,lxCRh4eHm2muW9xfCIx6TOn7D3c=,uVyqTbCfLZkXklmtNee7W9SDe1g=
9,5,lxCRh4eHm2muW9xfCIx6TOn7D3c=,uVyqTbCfLZkXklmtNee7W9SDe1g=
10,10,lxCRh4eHm2muW9xfCIx6TOn7D3c=,ywv+IFChqVK8APKCnZ3SFYyGbHE=
10,9,lxCRh4eHm2muW9xfCIx6TOn7D3c=,uVyqTbCfLZkXklmtNee7W9SDe1g=
10,1,lxCRh4eHm2muW9xfCIx6TOn7D3c=,wH5RZR/YpgrL9782n/EaLfrw2ek=
