1,-7,6Qpho4cT7AOpRUXSUmbUL33V5sQ=,oFi9nda4hYAF43Wtppq4M6JzzfQ=
1,-5,6Qpho4cT7AOpRUXSUmbUL33V5sQ=,oFi9nda4hYAF43Wtppq4M6JzzfQ=
1,-6,6Qpho4cT7AOpRUXSUmbUL33V5sQ=,oFi9nda4hYAF43Wtppq4M6JzzfQ=
1,-3,6Qpho4cT7AOpRUXSUmbUL33V5sQ=,oFi9nda4hYAF43Wtppq4M6JzzfQ=
1,-4,KOj4LZVhj67Msp62k4WsoB56jro=,oFi9nda4hYAF43Wtppq4M6JzzfQ=
1,-1,KOj4LZVhj67Msp62k4WsoB56jro=,oFi9nda4hYAF43Wtppq4M6JzzfQ=
1,-2,KOj4LZVhj67Msp62k4WsoB56jro=,oFi9nda4hYAF43Wtppq4M6JzzfQ=
0,-11,KOj4LZVhj67Msp62k4WsoB56jro=,EkuWAT+5LgScrMmig1sL3yn5aU0=
0,-10,KOj4LZVhj67Msp62k4WsoB56jro=,sLY3HnuxfwTnERzP07HPDbhZJfs=
0,-9,KOj4LZVhj67Msp62k4WsoB56jro=,yYJkSj+/QlXFPo9jWkeerfnVoHQ=
0,-8,KOj4LZVhj67Msp62k4WsoB56jro=,yYJkSj+/QlXFPo9jWkeerfnVoHQ=
0,-7,KOj4LZVhj67Msp62k4WsoB56jro=,yYJkSj+/QlXFPo9jWkeerfnVoHQ=
0,-6,KOj4LZVhj67Msp62k4WsoB56jro=,yYJkSj+/QlXFPo9jWkeerfnVoHQ=
0,-5,KOj4LZVhj67Msp62k4WsoB56jro=,yYJkSj+/QlXFPo9jWkeerfnVoHQ=
0,-4,KOj4LZVhj67Msp62k4WsoB56jro=,yYJkSj+/QlXFPo9jWkeerfnVoHQ=
0,-3,KOj4LZVhj67Msp62k4WsoB56jro=,yYJkSj+/QlXFPo9jWkeerfnVoHQ=
0,-2,KOj4LZVhj67Msp62k4WsoB56jro=,yYJkSj+/QlXFPo9jWkeerfnVoHQ=
0,-1,KOj4LZVhj67Msp62k4WsoB56jro=,yYJkSj+/QlXFPo9jWkeerfnVoHQ=
